Date,energy
2015-01-01,1.4710484392970202
2015-01-02,1.4670584487511933
2015-01-03,1.4631328918129003
2015-01-04,1.3806370927368947
2015-01-05,0.3491402255754566
2015-01-06,0.08451452198092993
2015-01-07,-0.4242962079216327
2015-01-08,0.24436863677412693
2015-01-09,1.3607132511746958
2015-01-10,1.4141682147523726
2015-01-11,1.2401459387183824
2015-01-12,-0.6608929175359098
2015-01-13,-1.584494036808903
2015-01-14,-0.18199477495923388
2015-01-15,-0.17760705978806715
2015-01-16,0.298239988051136
2015-01-17,0.4793281946024865
2015-01-18,-0.5665569090473321
2015-01-19,-0.19004800455688695
2015-01-20,-1.605074217059069
2015-01-21,0.46789806423332747
2015-01-22,-0.7271743974980311
2015-01-23,0.8128991609480061
2015-01-24,0.6675140423483988
2015-01-25,0.8471103041468137
2015-01-26,0.9407847742468515
2015-01-27,-0.09094191714271924
2015-01-28,0.09614511510549817
2015-01-29,1.3844769900106617
2015-01-30,1.532609791898982
2015-01-31,0.3411718776349093
2015-02-01,1.4188942692323387
2015-02-02,1.2046949980483166
2015-02-03,0.9074973356480288
2015-02-04,0.9535628399737557
2015-02-05,1.244031204488239
2015-02-06,0.8978813527120197
2015-02-07,0.015119292263086564
2015-02-08,0.7419043482627233
2015-02-09,0.9725316792479272
2015-02-10,-0.12210679452585224
2015-02-11,-1.8941830597686145
2015-02-12,-0.6145544115197131
2015-02-13,-1.172479771201797
2015-02-14,-1.049710506429434
2015-02-15,-0.8786186070843167
2015-02-16,-0.7124032942804146
2015-02-17,0.8704039660000326
2015-02-18,0.8690054653009616
2015-02-19,-0.43232332195251844
2015-02-20,-1.1155681388120022
2015-02-21,-0.03648011699712972
2015-02-22,-0.0011089567357646414
2015-02-23,1.2528153817073455
2015-02-24,1.4342656605509978
2015-02-25,1.213298036570145
2015-02-26,0.4941282062087205
2015-02-27,-1.7815610794506784
2015-02-28,-0.5535636611094231
2015-03-01,-0.401859759099292
2015-03-02,1.1300379303701813
2015-03-03,0.6627240807858243
2015-03-04,0.05704821535887118
2015-03-05,1.401023932027118
2015-03-06,1.390855320419868
2015-03-07,1.1179148457923436
2015-03-08,0.5427492146573898
2015-03-09,-0.993163426299315
2015-03-10,-0.6226428011378131
2015-03-11,-0.013653606332438083
2015-03-12,0.41754326614593706
2015-03-13,-0.6737206656329567
2015-03-14,-0.6449160505135018
2015-03-15,0.8980056141122418
2015-03-16,-0.24205887027458506
2015-03-17,-0.7591533660987767
2015-03-18,0.04651539802579931
2015-03-19,0.7955276767353899
2015-03-20,1.5456319223182797
2015-03-21,1.391434839531024
2015-03-22,0.18992851722126863
2015-03-23,-0.2522226793000648
2015-03-24,1.3719578864733775
2015-03-25,0.6107346051209034
2015-03-26,0.27490687971201627
2015-03-27,1.1668779654153243
2015-03-28,0.3946032200596304
2015-03-29,0.917721556241065
2015-03-30,1.6422071340817768
2015-03-31,1.4835498325241645
2015-04-01,1.6114455506299634
2015-04-02,1.0001238370278671
2015-04-03,0.515781384717483
2015-04-04,0.5179185771960615
2015-04-05,1.371019662401467
2015-04-06,0.20683647731953744
2015-04-07,0.5478552425819825
2015-04-08,-0.06408606493096605
2015-04-09,-1.1819187893613146
2015-04-10,-0.38654755095333165
2015-04-11,-0.9768052166954246
2015-04-12,-1.0187584411816213
2015-04-13,-1.8980681374183257
2015-04-14,-1.8194878743773006
2015-04-15,-1.2132408106127006
2015-04-16,0.13927368768669052
2015-04-17,-0.07071171291082591
2015-04-18,-0.9394429875566035
2015-04-19,-0.8680901040609948
2015-04-20,-0.9014146682610739
2015-04-21,-0.6856894688189906
2015-04-22,-0.5212025960299097
2015-04-23,-0.4093405981314468
2015-04-24,-0.49797029026815676
2015-04-25,-1.7604006998948256
2015-04-26,-0.32176229840616444
2015-04-27,1.2477097240586266
2015-04-28,1.7717788610733907
2015-04-29,0.6292191108927302
2015-04-30,0.17438935717646056
2015-05-01,0.3979122698795692
2015-05-02,0.38065311061991175
2015-05-03,-1.4149271333973608
2015-05-04,-0.3546589874344533
2015-05-05,0.559041472698405
2015-05-06,-0.6042756412248006
2015-05-07,0.17724398321138035
2015-05-08,-0.5154390923634827
2015-05-09,0.9365371193709773
2015-05-10,-0.3554778437807648
2015-05-11,-1.0267524238711925
2015-05-12,-1.2681259365935766
2015-05-13,-0.3226851986843333
2015-05-14,0.9452870156267013
2015-05-15,1.462014924095334
2015-05-16,0.334614905594843
2015-05-17,0.603908877484001
2015-05-18,-0.06605383992830313
2015-05-19,-1.0182597083897509
2015-05-20,0.49990163212253674
2015-05-21,1.5819113683325348
2015-05-22,1.118890476450841
2015-05-23,1.0760985540861554
2015-05-24,-0.5545669697752482
2015-05-25,-1.308728320694624
2015-05-26,0.6823522361317974
2015-05-27,-0.3153742695899492
2015-05-28,-0.5359185690897397
2015-05-29,-1.201282857892993
2015-05-30,-1.0894836926033233
2015-05-31,-0.6837853644789853
2015-06-01,-1.4489231716452295
2015-06-02,-1.1060093913210554
2015-06-03,-1.1628784338145106
2015-06-04,-1.1602454669448654
2015-06-05,-0.7890257164986664
2015-06-06,-1.3020897493735868
2015-06-07,-1.5214066485594184
2015-06-08,-0.9146318558336324
2015-06-09,-1.3219481235917863
2015-06-10,-0.050878949898381695
2015-06-11,1.0059252052448324
2015-06-12,1.3835692922556349
2015-06-13,0.866451074369012
2015-06-14,0.6780667134874204
2015-06-15,0.1850727912201447
2015-06-16,-0.030505252467919422
2015-06-17,0.29893124378815794
2015-06-18,0.16021440189274067
2015-06-19,0.9813466177998077
2015-06-20,0.8667745261972168
2015-06-21,-0.5897454817587249
2015-06-22,-0.7852283503348993
2015-06-23,-0.21380276493447123
2015-06-24,0.3490971670970529
2015-06-25,-0.1763967111694258
2015-06-26,0.14150316714590203
2015-06-27,-0.26033225267757965
2015-06-28,-0.08491446327111847
2015-06-29,-0.6655125324511065
2015-06-30,-1.3424561681609752
2015-07-01,-0.5423355856392741
2015-07-02,-0.1198866837089231
2015-07-03,-0.8544720393125094
2015-07-04,-0.6733806026136121
2015-07-05,-1.0733644197288639
2015-07-06,-0.9419435717290262
2015-07-07,-1.1035405197516774
2015-07-08,0.4297395772693922
2015-07-09,1.215422398210256
2015-07-10,-0.1353475266242999
2015-07-11,-0.3427727883529792
2015-07-12,0.15274769851038653
2015-07-13,0.7329514317734293
2015-07-14,-0.32717279175609765
2015-07-15,-0.5374166973361096
2015-07-16,-0.48401153036100814
2015-07-17,0.20206929989164932
2015-07-18,-0.48233101807250117
2015-07-19,-0.5286558694690792
2015-07-20,-0.09383740930301442
2015-07-21,-0.5195797206708002
2015-07-22,-0.421339060739425
2015-07-23,0.21024648733691836
2015-07-24,0.2534509788042594
2015-07-25,0.7015077874128406
2015-07-26,1.2685280059193633
2015-07-27,1.1256818445515646
2015-07-28,1.6822933647446234
2015-07-29,0.4668709081862391
2015-07-30,-0.44170777698406394
2015-07-31,0.14809554404830025
2015-08-01,0.6910820431356302
2015-08-02,0.06148764408806492
2015-08-03,-0.023502085509647844
2015-08-04,-0.6433385743600705
2015-08-05,-0.8353756690981707
2015-08-06,-0.7119583259402429
2015-08-07,-0.6186550711591243
2015-08-08,-0.8048447759740311
2015-08-09,0.33852602365474393
2015-08-10,0.8287614777603354
2015-08-11,0.3834189786868683
2015-08-12,0.020116537814709172
2015-08-13,-0.9624999865008964
2015-08-14,0.061516206160417905
2015-08-15,0.7088369156810138
2015-08-16,1.6393466887047605
2015-08-17,1.1937406819449783
2015-08-18,-0.27396785434493987
2015-08-19,1.08331957967536
2015-08-20,0.918313686523172
2015-08-21,-0.3903745756594708
2015-08-22,-0.7573262922572017
2015-08-23,0.6813088644099816
2015-08-24,1.033616528616527
2015-08-25,0.9064096823678348
2015-08-26,-0.1930598613595617
2015-08-27,-0.5880223574260788
2015-08-28,-0.25822911438539414
2015-08-29,0.33100820992736263
2015-08-30,0.6013233844490135
2015-08-31,0.12778946607776123
2015-09-01,-0.13450335481722267
2015-09-02,0.11698188470180063
2015-09-03,-0.8854116540549426
2015-09-04,0.2447085751025023
2015-09-05,1.3130019365813004
2015-09-06,1.1036016657626706
2015-09-07,0.15401854208296153
2015-09-08,0.5690235753274703
2015-09-09,0.40541580615709355
2015-09-10,-0.5984712942519868
2015-09-11,-0.5066649746581612
2015-09-12,0.8528802198804433
2015-09-13,0.7758784668515417
2015-09-14,1.3307924011339332
2015-09-15,-0.1554967857554291
2015-09-16,0.7380858931508403
2015-09-17,1.0475097652476801
2015-09-18,0.17514748535840846
2015-09-19,0.9067202883293977
2015-09-20,1.847253231942227
2015-09-21,0.6528818417399572
2015-09-22,0.6800103841634203
2015-09-23,1.293914640333624
2015-09-24,1.2898141768158708
2015-09-25,-0.45063777501501684
2015-09-26,-0.06057639737123824
2015-09-27,0.1938775900942504
2015-09-28,0.443438670357484
2015-09-29,0.8279456811034066
2015-09-30,1.6463031084703315
2015-10-01,1.8305292655243317
2015-10-02,1.6896656571946191
2015-10-03,0.401851470952444
2015-10-04,0.44101356454711466
2015-10-05,0.8619705320578247
2015-10-06,1.2609878158728267
2015-10-07,1.7739935486226885
2015-10-08,0.5940549667833086
2015-10-09,0.9044392177486256
2015-10-10,1.603154290775361
2015-10-11,1.2766582209391084
2015-10-12,-0.7250924482172794
2015-10-13,-0.1086091968781834
2015-10-14,0.23316303571021121
2015-10-15,1.1189598861109635
2015-10-16,-0.07836410607614222
2015-10-17,-0.5763478011282164
2015-10-18,-0.47476019187322277
2015-10-19,-1.3813214592254748
2015-10-20,-1.3449452525262902
2015-10-21,1.0431725885119818
2015-10-22,0.9648045980678159
2015-10-23,0.5323441876500521
2015-10-24,0.41378380552592947
2015-10-25,0.40935453644526804
2015-10-26,-0.009037621091801727
2015-10-27,-1.7538194202880883
2015-10-28,0.8788724027922541
2015-10-29,1.3581126799260212
2015-10-30,0.632041312123733
2015-10-31,1.1100687255147206
2015-11-01,1.5236668076948565
2015-11-02,1.6737096046432207
2015-11-03,1.0982770245259064
2015-11-04,-1.1302313904820072
2015-11-05,-0.9228470993293298
2015-11-06,-1.5409041994857637
2015-11-07,-2.510779705352871
2015-11-08,-2.57602858060687
2015-11-09,-0.1479691286741895
2015-11-10,-0.6390967279923359
2015-11-11,-1.478989533936332
2015-11-12,-3.3717794620968524
2015-11-13,-1.5583752215950801
2015-11-14,-0.3793010938561154
2015-11-15,-0.4678488417921116
2015-11-16,-1.389209708689657
2015-11-17,-0.5295217631128545
2015-11-18,0.402380803415403
2015-11-19,0.10122353408231588
2015-11-20,1.9412840981990815
2015-11-21,2.1122494472862035
2015-11-22,1.575897397649046
2015-11-23,-0.17458914847336812
2015-11-24,-1.1414119023676308
2015-11-25,1.568863711064863
2015-11-26,1.6097596612359246
2015-11-27,1.1250275652564559
2015-11-28,1.7847291497236693
2015-11-29,1.738238018856531
2015-11-30,1.7787100935386733
2015-12-01,1.5207291403018424
2015-12-02,-0.5445796887086319
2015-12-03,-2.8243116950061093
2015-12-04,-3.270655579769196
2015-12-05,-1.9658619866025244
2015-12-06,-0.037532222409594265
2015-12-07,-0.45039995704975333
2015-12-08,-2.616285906077445
2015-12-09,-0.74780565357979
2015-12-10,-0.1838136612766274
2015-12-11,-0.5136055610444293
2015-12-12,-0.7588903022859815
2015-12-13,-2.8883295763373638
2015-12-14,-2.2902220899404595
2015-12-15,-2.11135864884957
2015-12-16,-1.319064490355066
2015-12-17,-1.856289959754556
2015-12-18,-2.042847405464136
2015-12-19,-2.451339014943178
2015-12-20,0.18566992405755617
2015-12-21,-0.9498805292211914
2015-12-22,-4.029105731455738
2015-12-23,-1.1151998900027238
2015-12-24,-1.4469997579532916
2015-12-25,-1.2546039828489006
2015-12-26,-2.15332218556474
2015-12-27,-3.9222987896450974
2015-12-28,-2.6217581154306506
2015-12-29,-2.0537032638711037
2015-12-30,-1.2196042416890882
2015-12-31,-1.5119370520183335
2016-01-01,-1.8541797497790176
2016-01-02,0.8746783391147935
2016-01-03,1.6006257757096611
2016-01-04,1.3641606755393452
2016-01-05,0.8968307850163251
2016-01-06,1.5251575871693956
2016-01-07,1.7512685403746016
2016-01-08,1.2705958747798698
2016-01-09,1.1569915908864785
2016-01-10,1.5751410849886005
2016-01-11,1.7045135217681104
2016-01-12,1.5530129591451327
2016-01-13,1.4866395340581953
2016-01-14,0.9966674801920148
2016-01-15,1.488197769092156
2016-01-16,1.3010169158196523
2016-01-17,0.4864845360294156
2016-01-18,-0.2980929442307498
2016-01-19,0.4709134038021051
2016-01-20,-0.1074764051731143
2016-01-21,-1.313375882799638
2016-01-22,-1.8610392759058982
2016-01-23,-1.0910969899189915
2016-01-24,-1.546288898150674
2016-01-25,-2.069028533840318
2016-01-26,-2.9023387916640777
2016-01-27,-2.738182198063606
2016-01-28,-2.860800397646297
2016-01-29,-2.7702329447423897
2016-01-30,-1.110179890715442
2016-01-31,1.294772885449351
2016-02-01,0.8945787027047206
2016-02-02,0.15954209875456413
2016-02-03,1.1352001260003934
2016-02-04,1.2323073588063955
2016-02-05,0.3682950238678848
2016-02-06,-0.036109535184148396
2016-02-07,1.1019253745698037
2016-02-08,1.1743711687233047
2016-02-09,1.1165351255252234
2016-02-10,1.4453459531807942
2016-02-11,0.4370567345915384
2016-02-12,0.7895286702467756
2016-02-13,1.022127441129974
2016-02-14,1.0742772335506912
2016-02-15,0.40252732557600285
2016-02-16,-0.6298533976482403
2016-02-17,-0.047097008102781474
2016-02-18,-0.002370921238760255
2016-02-19,0.7754318994157002
2016-02-20,1.126293863540577
2016-02-21,0.5741942599624186
2016-02-22,-0.4283652851842393
2016-02-23,1.1999934735172908
2016-02-24,1.2653429630265394
2016-02-25,0.6612983324083144
2016-02-26,0.7405417589745554
2016-02-27,0.868063596027058
2016-02-28,0.25258915770548385
2016-02-29,1.5368453358325933
2016-03-01,1.0726286540728167
2016-03-02,1.1906199486205622
2016-03-03,1.6068873073004777
2016-03-04,1.0728606212543221
2016-03-05,1.2043382732567178
2016-03-06,0.6336352385463404
2016-03-07,0.8956188614282166
2016-03-08,0.7113631407143911
2016-03-09,0.8771090225895101
2016-03-10,0.3886384862866172
2016-03-11,0.7376245548054684
2016-03-12,0.6013198002977563
2016-03-13,0.36600519420559013
2016-03-14,-0.18313418205970589
2016-03-15,-0.9105973692776588
2016-03-16,-1.3070801778739234
2016-03-17,-0.7835939771992989
2016-03-18,-1.7954209376196544
2016-03-19,-1.7917891475654126
2016-03-20,-0.10546428261323793
2016-03-21,-0.5636616854789728
2016-03-22,0.6845746782383644
2016-03-23,0.685331281430612
2016-03-24,-0.051352959554343325
2016-03-25,0.6008588358129342
2016-03-26,-0.09952952476714967
2016-03-27,-0.8539484188893489
2016-03-28,0.3261069921661513
2016-03-29,-0.17390328109867603
2016-03-30,-0.7324995458449709
2016-03-31,0.4662848243665196
2016-04-01,-0.2743339842988495
2016-04-02,0.6929267310868172
2016-04-03,-1.1605105303468246
2016-04-04,-0.07443067230589405
2016-04-05,0.7582103536462925
2016-04-06,-0.0010902619590216116
2016-04-07,-0.38233927061932843
2016-04-08,0.980331943915126
2016-04-09,1.2425429074203775
2016-04-10,0.16844340535775
2016-04-11,-0.555334129556713
2016-04-12,-1.329061318153623
2016-04-13,-0.03128935116313641
2016-04-14,0.1080984217807736
2016-04-15,-0.679153041122922
2016-04-16,-0.04531567747308035
2016-04-17,-0.394325462921022
2016-04-18,-0.37367730612429884
2016-04-19,0.3632620761384469
2016-04-20,0.9740655824043014
2016-04-21,0.4157326380384558
2016-04-22,-0.6864891749469882
2016-04-23,1.000819603218882
2016-04-24,1.5788108802142222
2016-04-25,1.3500390394602173
2016-04-26,0.6299998709140422
2016-04-27,-0.3722034404749838
2016-04-28,-1.222479833087603
2016-04-29,-0.9798507594343457
2016-04-30,-0.5330351291560749
2016-05-01,1.2603925004840397
2016-05-02,0.538943590237663
2016-05-03,0.6450128508253186
2016-05-04,0.06040637192430808
2016-05-05,-0.35467639427432646
2016-05-06,0.6346755596571975
2016-05-07,1.0110020700252105
2016-05-08,0.6577372731452009
2016-05-09,1.1338995782431351
2016-05-10,0.5192007668608447
2016-05-11,0.3577053055516555
2016-05-12,0.8881903977252911
2016-05-13,1.3039091055417258
2016-05-14,1.529676532719207
2016-05-15,1.5333087966146628
2016-05-16,1.299630273980618
2016-05-17,0.9028770071776685
2016-05-18,-1.4872481607909693
2016-05-19,0.833338320760015
2016-05-20,0.8465121160401511
2016-05-21,-0.781697489347991
2016-05-22,-0.4615639358586718
2016-05-23,1.3753823019612001
2016-05-24,1.1846406958037556
2016-05-25,-1.1978692076224844
2016-05-26,0.09164667992629122
2016-05-27,-0.6061088213550322
2016-05-28,-0.5509804768816735
2016-05-29,1.0226501179741858
2016-05-30,0.13382683718439317
2016-05-31,-0.32452341463229245
2016-06-01,0.2880248971659245
2016-06-02,0.2631657554110974
2016-06-03,-0.834932252768394
2016-06-04,-1.414830270680322
2016-06-05,-1.1581298573699386
2016-06-06,-0.7884865364490946
2016-06-07,-0.8942454326159502
2016-06-08,-0.6084650521309762
2016-06-09,0.3927218287556047
2016-06-10,-1.1283302304555973
2016-06-11,-1.2347375136331178
2016-06-12,0.9732124037203291
2016-06-13,1.4766144815541669
2016-06-14,1.2983259037276198
2016-06-15,0.027225256287564475
2016-06-16,0.574861790249405
2016-06-17,-0.05836107218961904
2016-06-18,-0.2551167171736197
2016-06-19,0.6036394728236435
2016-06-20,-0.6740568492081492
2016-06-21,-1.0656833599164335
2016-06-22,-0.8341569491267808
2016-06-23,-0.5909859200275632
2016-06-24,-0.021367172010205798
2016-06-25,0.2822858002528643
2016-06-26,0.057696009303821065
2016-06-27,1.084493828004156
2016-06-28,-0.3097814981199053
2016-06-29,-1.8923913089639164
2016-06-30,-0.8191599975780909
2016-07-01,-1.5073427949085705
2016-07-02,-0.36346442039444427
2016-07-03,0.7959821738565644
2016-07-04,-1.1107850952652853
2016-07-05,-1.0328233183010476
2016-07-06,0.11984033637377361
2016-07-07,-0.520831161649422
2016-07-08,-0.67505546481921
2016-07-09,-0.7736938219317104
2016-07-10,-0.7367389525281558
2016-07-11,-1.293222534450095
2016-07-12,-0.8727762576642524
2016-07-13,0.9061704241919091
2016-07-14,1.6945614689021462
2016-07-15,1.4936281285205768
2016-07-16,-0.3370615234924614
2016-07-17,-0.9544672004370359
2016-07-18,-1.0380887267054022
2016-07-19,-0.8303929053831011
2016-07-20,-0.7413239362942787
2016-07-21,-1.2599922338455296
2016-07-22,0.41487315017846893
2016-07-23,0.6811060686000654
2016-07-24,0.31499470139667773
2016-07-25,-0.24453283560446434
2016-07-26,-0.044978357191698924
2016-07-27,-0.3408104228558003
2016-07-28,0.3967335413634511
2016-07-29,-0.240539144266845
2016-07-30,-1.049749171931308
2016-07-31,0.26638307790718824
2016-08-01,1.0350616751848467
2016-08-02,0.3230056316126683
2016-08-03,-0.5280443994639651
2016-08-04,-1.1764622265024822
2016-08-05,0.7622084004041499
2016-08-06,0.5410367607600435
2016-08-07,0.7547579214278414
2016-08-08,-0.0912813543317716
2016-08-09,-0.047363247846200725
2016-08-10,1.2628566748583956
2016-08-11,0.8358515842381588
2016-08-12,-0.0812755836327806
2016-08-13,0.263106490531789
2016-08-14,-0.5111433647230895
2016-08-15,-0.9241228741740866
2016-08-16,-0.8922639409443905
2016-08-17,-0.4775691574025233
2016-08-18,-0.1445544984536656
2016-08-19,-0.5613493004143528
2016-08-20,-1.2816925975052498
2016-08-21,0.6932741120816586
2016-08-22,0.5350993867084494
2016-08-23,1.1235611666126248
2016-08-24,0.7580772531036744
2016-08-25,-0.6166945781823799
2016-08-26,-0.9128226856344528
2016-08-27,-1.2444007649846462
2016-08-28,-0.786933519549005
2016-08-29,-0.2747655642831101
2016-08-30,-0.6514468789076798
2016-08-31,-0.6743570207005112
2016-09-01,-0.6586018154799054
2016-09-02,-0.3810997694270484
2016-09-03,-0.21492868128158438
2016-09-04,-0.036060813225096675
2016-09-05,1.4041021081742255
2016-09-06,0.5341646657237581
2016-09-07,0.7485522927909359
2016-09-08,0.07984086680635331
2016-09-09,-0.35372420240249675
2016-09-10,-0.5881222150109416
2016-09-11,-1.0535758734562146
2016-09-12,-0.9311766957552875
2016-09-13,-0.7100939727107275
2016-09-14,-0.3395044563361272
2016-09-15,-0.38786240937957295
2016-09-16,1.0260693233085991
2016-09-17,1.285587322337052
2016-09-18,1.4327613789019027
2016-09-19,1.3429301320804927
2016-09-20,0.8134950073536733
2016-09-21,1.3709672084208524
2016-09-22,0.11422664648902532
2016-09-23,-1.6923511311968813
2016-09-24,-0.38486542565641335
2016-09-25,-0.5339167577759594
2016-09-26,-1.3668607554174492
2016-09-27,-1.018776168439016
2016-09-28,0.011473690805077742
2016-09-29,-1.7937313169815232
