Date,energy
2016-09-30,-0.981464045463522
2016-10-01,-0.15138147295298712
2016-10-02,-0.25180918270339486
2016-10-03,-0.44453005763639714
2016-10-04,-0.22960289675240952
2016-10-05,-0.6346191915329958
2016-10-06,0.4177646796026136
2016-10-07,1.2465774035375048
2016-10-08,0.30385557435803895
2016-10-09,0.45639101187643777
2016-10-10,0.459644526938155
2016-10-11,1.1253089202005684
2016-10-12,0.33503295877018924
2016-10-13,1.7600560078975394
2016-10-14,1.2879929686411316
2016-10-15,0.33231349720385844
2016-10-16,-1.5477397423004895
2016-10-17,-2.8039155650793672
2016-10-18,-1.474183268302892
2016-10-19,0.8185612791191259
2016-10-20,0.839451129450157
2016-10-21,0.44082533397707824
2016-10-22,-0.6774786021277045
2016-10-23,0.08684049354407994
2016-10-24,0.7481594325834211
2016-10-25,-0.7071700422618712
2016-10-26,-0.5307398663321935
2016-10-27,1.3168770650393777
2016-10-28,1.5049264686394253
2016-10-29,0.08738830055386063
2016-10-30,0.08310108813027312
2016-10-31,-2.2358473997858543
2016-11-01,-2.2403119937456935
2016-11-02,0.04940915691252949
2016-11-03,1.199765853449933
2016-11-04,0.22556366701572503
2016-11-05,1.3104347553853073
2016-11-06,1.561321849881838
2016-11-07,-0.16233825610304942
2016-11-08,1.2292151329192174
2016-11-09,1.8242705933288432
2016-11-10,1.8392335460313405
2016-11-11,1.629987928325759
2016-11-12,1.3521236217856827
2016-11-13,-0.1053893729810159
2016-11-14,-0.5030356440847841
2016-11-15,1.0954682215575822
2016-11-16,0.8790896582083577
2016-11-17,-0.5109000329615481
2016-11-18,-0.6990906966247813
2016-11-19,-1.0067706465476423
2016-11-20,-2.3246314231961995
2016-11-21,0.5345582398821909
2016-11-22,1.0885030453835536
2016-11-23,1.7720572904624967
2016-11-24,1.2132932607231839
2016-11-25,-0.5508368253827477
2016-11-26,-1.6324628452880832
2016-11-27,-1.8122707803885654
2016-11-28,-1.479735262531699
2016-11-29,1.3669091099358277
2016-11-30,0.1970976658513431
2016-12-01,-0.018876359371877247
2016-12-02,0.1491893469106576
2016-12-03,-1.228875137464168
2016-12-04,0.6930766856665309
2016-12-05,1.23296280785781
2016-12-06,0.35566870232070485
2016-12-07,1.3345481110993276
2016-12-08,0.5221827896869087
2016-12-09,-2.514401360995654
2016-12-10,-1.4655220680424161
2016-12-11,0.4265481054032097
2016-12-12,0.5512994742846664
2016-12-13,-0.6117193064449883
2016-12-14,-0.6258084154045676
2016-12-15,0.12281417748615849
2016-12-16,1.0175012269085948
2016-12-17,1.0918255443700469
2016-12-18,0.13368191180341593
2016-12-19,1.4491949422581807
2016-12-20,1.2379299651506752
2016-12-21,1.1543474237937863
2016-12-22,-0.5653357379213513
2016-12-23,-0.4898718669222809
2016-12-24,0.6548037376724514
2016-12-25,0.3312708188142483
2016-12-26,-1.6356610364512763
2016-12-27,-0.5008900605177515
2016-12-28,0.07766059974760227
2016-12-29,0.5272158241355253
2016-12-30,0.5985093520912775
2016-12-31,-0.6465323472237724
2017-01-01,-1.5421192011478952
2017-01-02,-0.14773325551914476
2017-01-03,1.0664353404981182
2017-01-04,0.8516780766799386
2017-01-05,1.0984472866895092
2017-01-06,0.29302276754152173
2017-01-07,-1.652305760784308
2017-01-08,-0.6351237463580797
2017-01-09,0.20103164274493446
2017-01-10,0.5511975399513761
2017-01-11,0.3779687582004822
2017-01-12,1.2835460298056232
2017-01-13,1.646212875997333
2017-01-14,1.2288645959236677
2017-01-15,0.8741999663004272
2017-01-16,0.21958289842535197
2017-01-17,1.3061530124433867
2017-01-18,1.027259543406392
2017-01-19,0.6161797642304437
2017-01-20,1.0679398786249852
2017-01-21,1.5690746021811264
2017-01-22,1.163719448394448
2017-01-23,-0.6084608699780797
2017-01-24,-0.9329364899403612
2017-01-25,-2.071626286354698
2017-01-26,-1.1895719487600946
2017-01-27,0.8708069981298193
2017-01-28,-0.2600582559647569
2017-01-29,-2.1968017525913637
2017-01-30,-1.8354131314076976
2017-01-31,-1.892061947796675
2017-02-01,-1.8102067367607373
2017-02-02,-0.6763516870242834
2017-02-03,0.9325561836356626
2017-02-04,1.2432460142043138
2017-02-05,1.3879357655338278
2017-02-06,1.4958306481926702
2017-02-07,0.2040938359535759
2017-02-08,-0.7629570092276551
2017-02-09,0.28255005192570026
2017-02-10,-0.8902300361067429
2017-02-11,0.38765994010432164
2017-02-12,1.3701792788790295
2017-02-13,1.5254488617385333
2017-02-14,1.3688605063972983
2017-02-15,-0.4563294347986653
2017-02-16,-2.947166362427352
2017-02-17,-1.8945702203199295
2017-02-18,-0.8952293741408452
2017-02-19,-0.5999871591147963
2017-02-20,-0.9995608966525333
2017-02-21,-0.8171172929670244
2017-02-22,0.2930677202796173
2017-02-23,-0.8080037427835006
2017-02-24,0.2988853001098682
2017-02-25,0.5348720007719209
2017-02-26,-0.5518273727356175
2017-02-27,-0.9423470047128268
2017-02-28,1.1598367249286567
2017-03-01,0.9820562146536324
2017-03-02,-0.12865994335238687
2017-03-03,0.07120391358532549
2017-03-04,1.2516722915891652
2017-03-05,0.780016475519949
2017-03-06,1.3953058161239988
2017-03-07,1.4672122718761085
2017-03-08,0.5596873422712861
2017-03-09,-0.1629932196081154
2017-03-10,-0.07313860874386566
2017-03-11,-0.7642539487708692
2017-03-12,-1.6584265339907098
2017-03-13,0.5577632224631834
2017-03-14,-0.5408514223542995
2017-03-15,-0.49224704942094644
2017-03-16,-1.4953606921032458
2017-03-17,-0.6148163659489148
2017-03-18,1.0832947609607793
2017-03-19,1.0496661896181154
2017-03-20,-0.6312243241569406
2017-03-21,-1.3713042009119156
2017-03-22,-1.1152956416244397
2017-03-23,-0.12977205615436826
2017-03-24,1.3239248766650484
2017-03-25,0.6927619261545551
2017-03-26,-1.2850934575736355
2017-03-27,-0.27581734390563434
2017-03-28,-1.0689446475428714
2017-03-29,-1.5263989738597683
2017-03-30,-1.5828224846306065
2017-03-31,-1.462060964723087
2017-04-01,-0.008681321386705758
2017-04-02,0.4250679145762212
2017-04-03,0.07576677496987184
2017-04-04,-0.3737570182780376
2017-04-05,0.6958774960512124
2017-04-06,-1.2256228122634931
2017-04-07,-0.6838085460395248
2017-04-08,-1.6434692289740824
2017-04-09,-1.3630549469126887
2017-04-10,-0.8128047922959318
2017-04-11,0.052857912387114334
2017-04-12,-0.8014317878572313
2017-04-13,-0.2566792839828058
2017-04-14,0.43877135921812144
2017-04-15,0.5198655319845648
2017-04-16,0.9547224219251382
2017-04-17,1.0647652205524525
2017-04-18,1.3976883396129278
2017-04-19,0.07848704218446803
2017-04-20,-0.46754425429484425
2017-04-21,-0.2708314059176429
2017-04-22,-0.17927057705966337
2017-04-23,-1.034488372636366
2017-04-24,-0.885027329066697
2017-04-25,0.19512264692324457
2017-04-26,0.439923930288086
2017-04-27,0.3249874180756442
2017-04-28,1.0914252765702686
2017-04-29,-0.3705504292215642
2017-04-30,-1.3878280135486114
2017-05-01,0.7708784141824783
2017-05-02,0.41187760360491105
2017-05-03,-1.4849462804068094
2017-05-04,-0.9758075707517627
2017-05-05,-0.5500796088668746
2017-05-06,1.4116382384057993
2017-05-07,1.5862927271456044
2017-05-08,1.5069436368548708
2017-05-09,0.6899419265652111
2017-05-10,0.4528557549690787
2017-05-11,-0.022633243790565218
2017-05-12,0.3484887377067758
2017-05-13,0.25489963910120156
2017-05-14,-0.3425990453176209
2017-05-15,0.31915945273879504
2017-05-16,0.17554107215941278
2017-05-17,-0.432398989284075
2017-05-18,0.0815792755795374
2017-05-19,0.9190957745637219
2017-05-20,1.5333733850334268
2017-05-21,0.6781778433147189
2017-05-22,-1.1382018088062151
2017-05-23,-1.288086742757644
2017-05-24,-0.9457824692652901
2017-05-25,-0.4679511378249213
2017-05-26,0.36234026913569506
2017-05-27,-0.5657971370721099
2017-05-28,-0.19176572969616013
2017-05-29,-0.08096631408803502
2017-05-30,0.12888544807629304
2017-05-31,-0.5427005732942186
2017-06-01,-0.44764766377380794
2017-06-02,-1.0298640602492783
2017-06-03,-1.066988442569661
2017-06-04,-0.6237209264447227
2017-06-05,-0.9687028965753453
2017-06-06,0.503306482492725
2017-06-07,1.623165612455485
2017-06-08,-0.3452780922894622
2017-06-09,-0.6758169417376441
2017-06-10,-0.8916165640217258
2017-06-11,-0.6906041687267992
2017-06-12,-0.9759854811401306
2017-06-13,-1.2772598721143906
2017-06-14,-0.9856773685060368
2017-06-15,-0.5074359092305644
2017-06-16,0.2732931798991309
2017-06-17,-0.028506221361232695
2017-06-18,0.5816279854107433
2017-06-19,-0.1416200679846547
2017-06-20,-0.7792923923170758
2017-06-21,-0.5207258220774491
2017-06-22,-0.6125775357563793
2017-06-23,0.05221896937441861
2017-06-24,0.4043996707426896
2017-06-25,0.2529615195618708
2017-06-26,0.21816972397205928
2017-06-27,1.2206015026861499
2017-06-28,1.7388982540667997
2017-06-29,1.1341761200617615
2017-06-30,0.45088105797745553
2017-07-01,1.1993858500764347
2017-07-02,1.6128053669333136
2017-07-03,-0.34562158704724455
2017-07-04,-0.9820773133774056
2017-07-05,-0.21721821861286883
2017-07-06,-0.03188515956897461
2017-07-07,-0.5575955382014108
2017-07-08,-0.8928505968772504
2017-07-09,0.054652871036073566
2017-07-10,-0.30019298589994475
2017-07-11,-0.9784471014962489
2017-07-12,0.38350661196433666
2017-07-13,1.5311575032895703
2017-07-14,1.7404127026599183
2017-07-15,0.4411497153861165
2017-07-16,0.8318977297403922
2017-07-17,0.808760457584482
2017-07-18,-0.4076131564505222
2017-07-19,0.10560209790925343
2017-07-20,0.4824252861993081
2017-07-21,0.24148135458853984
2017-07-22,-0.5071143584905057
2017-07-23,-0.5899512975797344
2017-07-24,1.9432224851112663
2017-07-25,2.2027309142600617
2017-07-26,2.0669626099429985
2017-07-27,1.4111143462190658
2017-07-28,0.9214943565631932
2017-07-29,-0.6793968655702534
2017-07-30,-0.5046884677724589
2017-07-31,1.1612550314315866
2017-08-01,1.0388374988854372
2017-08-02,-0.5237134112623338
2017-08-03,-0.7669522347321368
2017-08-04,-0.6152617003580512
2017-08-05,0.1704703293166494
2017-08-06,0.32209446877670006
2017-08-07,-0.024416164275024747
2017-08-08,-0.3460486843113717
2017-08-09,-0.3052334545057926
2017-08-10,1.1410817143154408
2017-08-11,1.8893795255207126
2017-08-12,1.8076761721936898
2017-08-13,-0.4818660221477653
2017-08-14,-0.5436313360721818
2017-08-15,-0.5391879901870393
2017-08-16,-0.9482649663357551
2017-08-17,-0.539770389507526
2017-08-18,-1.0093652957268382
2017-08-19,0.28213220355407337
2017-08-20,1.3317814265567367
2017-08-21,0.2972088993617278
2017-08-22,-0.23808081675969756
2017-08-23,-1.1352198260976718
2017-08-24,-1.0112627890027215
2017-08-25,0.0182339127670234
2017-08-26,-0.1440770410417704
2017-08-27,-1.1303133154281073
2017-08-28,-1.073510464206672
2017-08-29,-0.6709802587203428
2017-08-30,-0.8880242718715723
2017-08-31,-0.04213072008987324
2017-09-01,0.1601790280278469
2017-09-02,1.8860174044167555
2017-09-03,1.769994902387839
2017-09-04,-0.5279154251159384
2017-09-05,-0.6400945900262632
2017-09-06,0.5135974003671909
2017-09-07,1.1860728449204996
2017-09-08,0.956885614268712
2017-09-09,0.4707303244403862
2017-09-10,1.001350797118759
2017-09-11,2.043119661148052
2017-09-12,1.3665284138593958
2017-09-13,1.4367782387788295
2017-09-14,-0.2676521095745124
2017-09-15,-0.9565957505553588
2017-09-16,-0.2699082331379692
2017-09-17,1.0265314143050195
2017-09-18,0.026134181113963203
2017-09-19,1.8658807686556647
2017-09-20,1.0637792827637709
2017-09-21,-0.6440706674078286
2017-09-22,-0.7073618908850755
2017-09-23,-0.703655877542564
2017-09-24,-0.1013225451165129
2017-09-25,-0.3548141088456528
2017-09-26,-0.052813413013760704
2017-09-27,-0.5498703484741851
2017-09-28,-1.322564829397923
2017-09-29,-0.3976456548992916
2017-09-30,-1.2808855449128922
2017-10-01,-2.011942038073408
2017-10-02,-0.803704302560146
2017-10-03,-1.1991605660338507
2017-10-04,-1.573401041519463
2017-10-05,-0.399804616153255
2017-10-06,1.665131616524022
2017-10-07,0.6934282246515407
2017-10-08,0.9095570857437593
2017-10-09,0.7401224502306191
2017-10-10,-0.0235524423017356
2017-10-11,-1.742646792442979
2017-10-12,-1.3350922265528316
2017-10-13,-1.0995648032395982
2017-10-14,-2.1423446191174738
2017-10-15,-2.503348700367967
2017-10-16,-1.9815370862969037
2017-10-17,-2.016852183809428
2017-10-18,-1.277065586321561
2017-10-19,0.6342508319396252
2017-10-20,0.24628626439350634
2017-10-21,-1.0648803050745677
2017-10-22,1.3220014148042118
2017-10-23,1.3844485167681837
2017-10-24,-0.5179524001068158
2017-10-25,-0.1375705867107873
2017-10-26,-1.6631638879869064
2017-10-27,1.1842211176837731
2017-10-28,0.29698821366435996
2017-10-29,0.28794572709431443
2017-10-30,1.0026075485918948
2017-10-31,-0.26289336016942905
2017-11-01,0.08107565182265301
2017-11-02,-1.704609535498883
2017-11-03,-1.4760459310438905
2017-11-04,0.37485772737810563
2017-11-05,1.016395048316018
2017-11-06,1.2378228354303253
2017-11-07,0.24533128674395707
2017-11-08,1.0142043921974706
2017-11-09,1.0053412061239857
2017-11-10,-0.7599506526619615
2017-11-11,-1.168817174661614
2017-11-12,1.3857928960516266
2017-11-13,1.2843391602404166
2017-11-14,1.0704266687627826
2017-11-15,1.0476806872001663
2017-11-16,-0.09813695345103994
2017-11-17,-0.6796674866531135
2017-11-18,-1.8835924989610686
2017-11-19,0.7292394351117503
2017-11-20,0.02129406345091347
2017-11-21,0.2622443709674313
2017-11-22,-1.2782049780080547
2017-11-23,-1.5992764217114026
2017-11-24,-1.8522685894879716
2017-11-25,0.4998515651323084
2017-11-26,1.3616224593421162
2017-11-27,-0.41594968086951084
2017-11-28,0.17296262077075136
2017-11-29,0.04327446902904325
2017-11-30,0.8514765492252507
2017-12-01,0.5039684345113188
2017-12-02,0.5735746626067212
2017-12-03,-0.9430789139462921
2017-12-04,-0.611614467732831
2017-12-05,-1.2434944876603546
2017-12-06,-1.4001858633817739
2017-12-07,-1.478537058182456
2017-12-08,0.8170731186640925
2017-12-09,1.19804106219499
2017-12-10,0.8843027301238785
2017-12-11,1.1702168202436767
2017-12-12,0.12031990918766026
2017-12-13,0.5350720283353692
2017-12-14,1.0585774952239555
2017-12-15,1.0788904862976685
2017-12-16,0.9271997687454692
2017-12-17,-0.0551342643622619
2017-12-18,-1.3904712712919707
2017-12-19,-0.09163578244152396
2017-12-20,-0.3599159908140194
2017-12-21,0.5470976141963977
2017-12-22,-0.4043410064035352
2017-12-23,-0.5119369564149057
2017-12-24,-0.7220015034314785
2017-12-25,-2.3197695107748477
2017-12-26,-0.04078924749995617
2017-12-27,1.1414029280740265
2017-12-28,1.231105857256385
2017-12-29,1.1043428466610734
2017-12-30,1.1713564658394295
2017-12-31,0.6044689564612185
2018-01-01,1.1644272522813024
2018-01-02,1.3123361412633687
2018-01-03,1.1869172628350297
2018-01-04,1.1853671516259554
2018-01-05,0.4663442140383294
2018-01-06,0.028441939915878775
2018-01-07,0.8107238173172979
2018-01-08,0.7236920643108096
2018-01-09,-0.7106491743560202
2018-01-10,-0.23904078206445323
2018-01-11,-0.7005065573584216
2018-01-12,0.2656598071236337
2018-01-13,-2.048050953088844
2018-01-14,-2.023065499233919
2018-01-15,-0.5270098473537054
2018-01-16,1.271821068393693
2018-01-17,1.0396873307768941
2018-01-18,0.3828574937161675
2018-01-19,0.5719526684675769
2018-01-20,1.1714822332483628
2018-01-21,1.2797731568368913
2018-01-22,1.2449205626287236
2018-01-23,0.30345140297554496
2018-01-24,-1.2291510743987584
2018-01-25,-0.27301174564233455
2018-01-26,-0.6615387498162794
2018-01-27,-0.23616612436164286
2018-01-28,-1.2039059949165556
2018-01-29,-2.716426007885702
2018-01-30,-1.5456377290235892
2018-01-31,-2.3419702410221634
2018-02-01,0.030625658255296943
2018-02-02,0.5710091955976297
2018-02-03,1.2466186299613127
2018-02-04,-0.279707567023399
2018-02-05,0.35969262583344314
2018-02-06,-1.1444302969245908
2018-02-07,0.35171775081487533
2018-02-08,-0.05722635622101604
2018-02-09,-2.364532589062901
2018-02-10,-0.9218480388931114
2018-02-11,0.22896162217964855
2018-02-12,0.9688959088062353
2018-02-13,0.863162886012604
2018-02-14,0.6581386656496403
2018-02-15,-1.6135526241952538
2018-02-16,-0.9070668625264456
2018-02-17,-2.341488938501724
2018-02-18,0.21398691591693964
2018-02-19,-1.2750079194145179
2018-02-20,-0.826616838639831
2018-02-21,-1.5540684282587407
2018-02-22,-0.711336466045066
2018-02-23,-0.34765374167831115
2018-02-24,0.41016045958026576
2018-02-25,-0.16418659655056803
2018-02-26,0.14959858703609374
2018-02-27,-0.6881173960264073
2018-02-28,0.3901728929069767
2018-03-01,-0.012120330806111147
2018-03-02,1.2574636233975507
2018-03-03,1.208199038225973
2018-03-04,0.03206500726104902
2018-03-05,-0.07865135870355966
2018-03-06,0.9711422633313612
2018-03-07,0.733480012213368
2018-03-08,-0.26756721274749773
2018-03-09,-2.2474087580869857
2018-03-10,-0.44746950057908286
2018-03-11,1.0419172566588648
2018-03-12,1.3391108828511595
2018-03-13,0.9143480710049917
2018-03-14,-0.3123720414806927
2018-03-15,0.8696993523176686
2018-03-16,0.03848121868452399
2018-03-17,0.7565998738698149
2018-03-18,1.367553650530851
2018-03-19,1.3330270953359813
2018-03-20,0.7190937048543927
2018-03-21,0.7660039387643905
2018-03-22,1.20413231815656
2018-03-23,0.059462108397384646
2018-03-24,0.7336142559995217
2018-03-25,0.8737448010640319
2018-03-26,-0.08425812530944544
2018-03-27,0.8663908708857848
2018-03-28,1.1162809965975595
2018-03-29,0.604195573334559
2018-03-30,0.8275248820610601
2018-03-31,1.6028436538430355
2018-04-01,1.3318239988700182
2018-04-02,-0.14931800622514863
2018-04-03,0.41985465695386986
2018-04-04,0.27983306429175175
2018-04-05,0.5995239239088526
2018-04-06,-0.4922805276592626
2018-04-07,1.2068614640849467
2018-04-08,1.3860229102168262
2018-04-09,0.9619591256872707
2018-04-10,0.1254340428176597
2018-04-11,0.728339850837336
2018-04-12,0.7310742598741116
2018-04-13,0.4587718145955834
2018-04-14,1.5627489919381463
2018-04-15,0.8913507497824271
2018-04-16,0.534344591656435
2018-04-17,-0.774680263897502
2018-04-18,-0.015246792227870782
2018-04-19,-0.4520595653076126
2018-04-20,-1.2280534808407622
2018-04-21,-1.88985044925085
2018-04-22,-2.0486209187959825
2018-04-23,-2.0645034675959013
2018-04-24,-1.7210695438085488
2018-04-25,-0.574678013578972
2018-04-26,-1.4737212840695217
2018-04-27,-1.3354614634596087
2018-04-28,-0.6472573397415325
2018-04-29,0.33943628056257197
2018-04-30,0.3918339928566173
2018-05-01,-0.7353223399754094
2018-05-02,0.9486105143437917
2018-05-03,1.275671502692263
2018-05-04,-0.23144047820980018
2018-05-05,0.40922932047765825
2018-05-06,-0.7526264416985267
2018-05-07,-1.652627749117912
2018-05-08,-0.4857350210212558
2018-05-09,0.0206098257455433
2018-05-10,0.10240333679521252
2018-05-11,-0.18378229280597108
2018-05-12,-1.4476566080908235
2018-05-13,0.8249855002283449
2018-05-14,1.2666360644236203
2018-05-15,0.96769599410415
2018-05-16,0.4969012904573003
2018-05-17,-1.6933892400459478
2018-05-18,-0.6968591656724047
2018-05-19,-0.8638548573605623
2018-05-20,-0.7488793709707501
2018-05-21,-1.3599758853680823
2018-05-22,0.047277012447716885
2018-05-23,-0.09495207861653443
2018-05-24,-1.4169615679727836
2018-05-25,-1.2119995119357707
2018-05-26,0.39455119619692836
2018-05-27,1.069676527593201
2018-05-28,0.49739036404951115
2018-05-29,0.8449277650277174
2018-05-30,-0.1259133793382962
2018-05-31,-0.16345957601254005
2018-06-01,-1.4467912542817964
2018-06-02,-0.8618786165500247
2018-06-03,-0.23805334522069535
2018-06-04,0.2784400824483763
2018-06-05,-0.29837767257808984
2018-06-06,-0.4249034632537427
2018-06-07,-0.2872705716720191
2018-06-08,0.7350025117114092
2018-06-09,-0.34971548126546803
2018-06-10,0.03870035171154971
2018-06-11,0.5285557768429657
2018-06-12,0.9070667306018749
2018-06-13,1.6300025218425003
2018-06-14,1.0744752084371467
2018-06-15,-0.034915752951385444
2018-06-16,0.24789872082455167
2018-06-17,0.3799003862209819
2018-06-18,0.10516844830905722
2018-06-19,0.39887121265230163
2018-06-20,-0.8481420733432238
2018-06-21,-1.4615202977778532
2018-06-22,0.9123310164638396
2018-06-23,0.3980697268030722
2018-06-24,-0.08785231429494639
2018-06-25,-0.6294879110408792
2018-06-26,0.6524083303717166
2018-06-27,0.29902607367702777
2018-06-28,0.04086051764583886
2018-06-29,-0.6775004288515697
2018-06-30,-0.00360733636097555
