Date,energy
2018-07-01,0.39422328680507174
2018-07-02,-0.011048391342567163
2018-07-03,-0.5433713344994291
2018-07-04,-0.8330028681706332
2018-07-05,0.23954169056366845
2018-07-06,1.5900633128106987
2018-07-07,1.1218676623813864
2018-07-08,-0.5236817494937557
2018-07-09,-0.3643903697230962
2018-07-10,0.15966228991868914
2018-07-11,0.9408418591159714
2018-07-12,-0.7388984292847123
2018-07-13,-0.5046742492311939
2018-07-14,0.6209770726921446
2018-07-15,-0.08159518902539865
2018-07-16,1.2612351351275888
2018-07-17,1.8212634235187157
2018-07-18,-0.2015855770642422
2018-07-19,-0.08621371568017198
2018-07-20,-0.6888498811697145
2018-07-21,0.7845977137279831
2018-07-22,0.322638661297871
2018-07-23,1.463956000860873
2018-07-24,0.20445522778164768
2018-07-25,0.15196443848472088
2018-07-26,-0.037459108500779555
2018-07-27,-0.17018901364821354
2018-07-28,-0.6306014868349833
2018-07-29,-0.35273971275882204
2018-07-30,-0.18441189068648586
2018-07-31,-0.20640351371669438
2018-08-01,-0.46531256842339164
2018-08-02,-0.4684020616864016
2018-08-03,-0.38546685079502613
2018-08-04,-0.6261386281755972
2018-08-05,-0.385639490561115
2018-08-06,-1.321952631383403
2018-08-07,-1.0926462738292888
2018-08-08,-1.0856555991895889
2018-08-09,-0.4901865699588168
2018-08-10,-0.37295201374334647
2018-08-11,-0.022864580372344644
2018-08-12,-0.652149893467464
2018-08-13,-0.7828487510835377
2018-08-14,0.6478347274472128
2018-08-15,0.3024123113541816
2018-08-16,-0.09880763174240159
2018-08-17,-0.7397410703438775
2018-08-18,-0.8884131392544222
2018-08-19,-0.5315549187049806
2018-08-20,-0.4834175584654248
2018-08-21,-0.4919534993512433
2018-08-22,-0.5433308196167088
2018-08-23,-0.4333095366082524
2018-08-24,0.812843934312233
2018-08-25,1.9154805747877999
2018-08-26,2.071257906355832
2018-08-27,-0.20791965799747344
2018-08-28,-1.3167084864853482
2018-08-29,-1.0432589130730947
2018-08-30,0.06779185409106427
2018-08-31,0.3145645134427974
2018-09-01,1.331355676525356
2018-09-02,1.1834160913714606
2018-09-03,-0.45664912056127194
2018-09-04,-0.4018862834938067
2018-09-05,-0.5720277339455757
2018-09-06,-0.24810213029563327
2018-09-07,0.5968797051402205
2018-09-08,-0.1300905806606839
2018-09-09,-0.8081825613318976
2018-09-10,-1.292959659680877
2018-09-11,-0.8132790924262033
2018-09-12,-0.6393783895599628
2018-09-13,-0.39127181798614435
2018-09-14,-0.10399111920284475
2018-09-15,-0.644688349970825
2018-09-16,-1.1944509037779047
2018-09-17,-0.8373276771434024
2018-09-18,-0.6813288664634188
2018-09-19,-0.5063221988383081
2018-09-20,0.5566201439788342
2018-09-21,0.9832345134195697
2018-09-22,0.7193082165723711
2018-09-23,0.1815699716339482
2018-09-24,1.3994993579693318
2018-09-25,1.2939987327499185
2018-09-26,1.4393743330693127
2018-09-27,-0.12756620732253948
2018-09-28,-0.5523763929122626
2018-09-29,-1.7517393004439794
2018-09-30,-1.6144690633319467
2018-10-01,1.4227563163606713
2018-10-02,0.8847267752404951
2018-10-03,0.4910680657923122
2018-10-04,1.075972162426631
2018-10-05,0.4519729256368404
2018-10-06,0.3526382335544258
2018-10-07,-0.6219409888309692
2018-10-08,-0.06703030905999591
2018-10-09,0.8841153516420188
2018-10-10,1.428142955001126
2018-10-11,0.42160927804534126
2018-10-12,0.0026450332145424122
2018-10-13,0.2802139527823657
2018-10-14,0.6197723216834944
2018-10-15,1.0260589169982588
2018-10-16,-0.9301152736806053
2018-10-17,0.11534499946165823
2018-10-18,1.5203167976252625
2018-10-19,0.5642988375522588
2018-10-20,-2.220680803250731
2018-10-21,-0.8380023578882932
2018-10-22,1.034234169683111
2018-10-23,0.8281509412285635
2018-10-24,-0.370999223885854
2018-10-25,-0.05685540411950971
2018-10-26,0.055044781818813594
2018-10-27,0.8805301017570762
2018-10-28,0.8709698142779019
2018-10-29,1.5467756698053108
2018-10-30,0.759644590378551
2018-10-31,1.1182535191457994
2018-11-01,-0.30669961010146335
2018-11-02,-0.8119430799824036
2018-11-03,0.4985363595183701
2018-11-04,1.1266679428234814
2018-11-05,0.19257826661437005
2018-11-06,-0.07618611511872808
2018-11-07,-0.17859587653135844
2018-11-08,-1.1252089618560912
2018-11-09,0.06486006624678677
2018-11-10,-2.233227556911263
2018-11-11,-1.5985132174856957
2018-11-12,0.4099668745074542
2018-11-13,-0.04349464594753271
2018-11-14,-1.1647999722709077
2018-11-15,-0.625696056245748
2018-11-16,0.171630215682654
2018-11-17,0.6324370069901857
2018-11-18,0.5831042132222768
2018-11-19,0.3162080093849398
2018-11-20,0.5651956209867188
2018-11-21,0.7424070849700479
2018-11-22,-0.42391163622654077
2018-11-23,-0.03319836659959189
2018-11-24,-0.6811234874648002
2018-11-25,0.7471168349668041
2018-11-26,0.562987348725602
2018-11-27,1.4486341740944135
2018-11-28,0.012306578139916103
2018-11-29,-0.8880236582257022
2018-11-30,-1.431810191424244
2018-12-01,-0.2682589349964121
2018-12-02,-0.22857989618330057
2018-12-03,0.7432074821539078
2018-12-04,1.123378265425348
2018-12-05,-1.2918026980059385
2018-12-06,0.1971956124768525
2018-12-07,-0.07422601656008347
2018-12-08,1.4500026142418914
2018-12-09,1.4625535870627695
2018-12-10,1.2390347847751764
2018-12-11,0.05112311604424078
2018-12-12,-0.5988567406481671
2018-12-13,-0.31022394831399075
2018-12-14,-0.12315115291967281
2018-12-15,0.35316917797400216
2018-12-16,0.5327544476602281
2018-12-17,0.5263823565152117
2018-12-18,-1.6510413220610498
2018-12-19,-0.4886144111975334
2018-12-20,-0.2862462509177193
2018-12-21,0.21374135665388505
2018-12-22,1.0413682869811827
2018-12-23,0.9997409417032246
2018-12-24,1.0555333080796936
2018-12-25,0.0501830272308645
2018-12-26,-1.7674585950807993
2018-12-27,-2.2937353519905748
2018-12-28,-1.9458472914419043
2018-12-29,-2.2494334499995006
2018-12-30,-0.6684202559596918
2018-12-31,-1.0168562503007899
2019-01-01,-0.3667845701646801
2019-01-02,0.6167981982793216
2019-01-03,-0.43474973316189686
2019-01-04,-1.180281300769668
2019-01-05,-0.12646612894433196
2019-01-06,-0.7065081401907549
2019-01-07,-1.73886388316122
2019-01-08,0.7938052148132666
2019-01-09,0.9294116764531674
2019-01-10,-0.6220511944566102
2019-01-11,-0.8101989468729358
2019-01-12,-0.37467715552910036
2019-01-13,1.2291812347360034
2019-01-14,1.1602418999561779
2019-01-15,-1.0768817407326594
2019-01-16,-0.7380546335663863
2019-01-17,-1.2981094313062402
2019-01-18,0.1815112645719538
2019-01-19,-0.7260149087904839
2019-01-20,-2.091994492669783
2019-01-21,0.32174314945393984
2019-01-22,0.4689137153988318
2019-01-23,0.16963212668884034
2019-01-24,0.7589728536308427
2019-01-25,0.3270932506500432
2019-01-26,-0.04309694479627355
2019-01-27,0.7090320851681347
2019-01-28,1.248922300791216
2019-01-29,0.011981740074399741
2019-01-30,0.9303061823877904
2019-01-31,0.6670009448872419
2019-02-01,1.0494284850297462
2019-02-02,0.6447945886309592
2019-02-03,0.8972049289716523
2019-02-04,0.2697231519755905
2019-02-05,0.3792455283428637
2019-02-06,-0.0017532935405760557
2019-02-07,-1.287532184171301
2019-02-08,0.3298965754725191
2019-02-09,-0.5791754593459323
2019-02-10,0.621800711362489
2019-02-11,1.2347159169656663
2019-02-12,-0.5430534614120747
2019-02-13,-1.206277649434713
2019-02-14,-0.6507674639128203
2019-02-15,-1.1349188364003409
2019-02-16,-1.134088937538981
2019-02-17,-2.175583831972766
2019-02-18,-0.9898741228510332
2019-02-19,-1.094439040573213
2019-02-20,-2.0868851481052686
2019-02-21,-1.7288169649241303
2019-02-22,-0.7401785883629022
2019-02-23,0.801658157181088
2019-02-24,0.8575976740353192
2019-02-25,0.5281185225463192
2019-02-26,0.04227203585121299
2019-02-27,-0.4288188093404052
2019-02-28,-0.16256925870763023
2019-03-01,1.157522009463968
2019-03-02,0.5521208367500609
2019-03-03,0.19061091509737504
2019-03-04,0.6475887952884978
2019-03-05,-0.844257551896146
2019-03-06,-0.48572224859564983
2019-03-07,0.18358835268406082
2019-03-08,-0.7846509576660189
2019-03-09,0.3877060598621353
2019-03-10,0.8232062742451072
2019-03-11,1.3766383708795185
2019-03-12,0.31178356438071264
2019-03-13,0.8007697990846598
2019-03-14,1.408207333586044
2019-03-15,1.3596949838219317
2019-03-16,0.8557479031471146
2019-03-17,-1.2951114277941114
2019-03-18,0.9544346213224097
2019-03-19,-0.38055065994867576
2019-03-20,0.6991742117832197
2019-03-21,1.0083157855322544
2019-03-22,0.5366948536683936
2019-03-23,-1.451794741226901
2019-03-24,-1.814033202410192
2019-03-25,0.28973305204939553
2019-03-26,1.071094649182671
2019-03-27,0.8912067943106668
2019-03-28,0.08138776400870844
2019-03-29,-0.6332723443041522
2019-03-30,-2.0285214167691388
2019-03-31,-1.3648689566016698
2019-04-01,-0.5510734447161321
2019-04-02,-1.5426021822576663
2019-04-03,-0.834790146005418
2019-04-04,0.6649962170263013
2019-04-05,-0.3223798533651576
2019-04-06,-0.4986684504815107
2019-04-07,-0.547458495876312
2019-04-08,0.479217046978782
2019-04-09,-0.06258835821615374
2019-04-10,0.26043764821038384
2019-04-11,-0.01723629642836824
2019-04-12,-1.0800567679851516
2019-04-13,-0.29371026208238427
2019-04-14,1.0612397825515774
2019-04-15,0.016084805095405746
2019-04-16,-1.2764184491756563
2019-04-17,-1.6227458768835785
2019-04-18,1.1257707376349697
2019-04-19,1.521257921596895
2019-04-20,1.6007159263064774
2019-04-21,1.6443771618361125
2019-04-22,1.3496441997655062
2019-04-23,0.9576811891991054
2019-04-24,-0.1176276305630776
2019-04-25,-1.1231565426682035
2019-04-26,0.5980412774026542
2019-04-27,1.2906896000312
2019-04-28,1.3640005387145917
2019-04-29,1.2261046815587906
2019-04-30,-0.495895280605178
2019-05-01,-1.0383354482814924
2019-05-02,-1.5351357328408903
2019-05-03,-1.721097332092824
2019-05-04,0.7886512784546555
2019-05-05,1.830744173782646
2019-05-06,1.3743348278435328
2019-05-07,-1.0409026530968977
2019-05-08,0.43805343079550746
2019-05-09,0.8890050028453303
2019-05-10,-0.11256158871535041
2019-05-11,0.07557310976102626
2019-05-12,1.4249770572922307
2019-05-13,1.1720947270107884
2019-05-14,0.571477583325737
2019-05-15,0.5904959064204969
2019-05-16,0.1418707296463684
2019-05-17,0.9345106825858179
2019-05-18,1.1665601056338655
2019-05-19,0.8878687414587779
2019-05-20,1.2009349034237775
2019-05-21,0.7780705998990248
2019-05-22,0.3461579833373219
2019-05-23,0.21776761371486292
2019-05-24,-1.2345337487247496
2019-05-25,0.4042526187204275
2019-05-26,0.7354738189366152
2019-05-27,0.814599346676869
2019-05-28,1.3932942745388404
2019-05-29,1.5293574923458106
2019-05-30,-0.8726200767810937
2019-05-31,-0.5656081563510168
2019-06-01,-0.35884009638163306
2019-06-02,-0.6473360142680658
2019-06-03,-1.0732881197233382
2019-06-04,-1.2844617845800492
2019-06-05,0.4427286702086966
2019-06-06,-0.17739244736100732
2019-06-07,0.6348527186666731
2019-06-08,-0.028627023474683405
2019-06-09,0.8519631883638279
2019-06-10,0.36957116608400975
2019-06-11,-0.8110239679164783
2019-06-12,0.2594507473378153
2019-06-13,0.32130280148387985
2019-06-14,1.3589983235656287
2019-06-15,0.03551330466951888
2019-06-16,0.17904496439239317
2019-06-17,-0.5300463641846025
2019-06-18,-1.2337899870752815
2019-06-19,-1.3645806557591929
2019-06-20,-0.8829233318057713
2019-06-21,-0.1043325405498026
2019-06-22,0.3558413904642266
2019-06-23,-0.9862198023708911
2019-06-24,0.005183979531869796
2019-06-25,0.5373305498208444
2019-06-26,0.16111400483249844
2019-06-27,-0.21254273381560354
2019-06-28,-0.12622521054783417
2019-06-29,-0.4808127669668363
2019-06-30,-0.6230915121018067
2019-07-01,-1.0172621852338912
2019-07-02,-1.0871309930660147
2019-07-03,-1.1119746370294055
2019-07-04,-0.8758289531821787
2019-07-05,-1.044013870384152
2019-07-06,-0.6961181612791579
2019-07-07,0.6572435916525687
2019-07-08,-0.05271687257921456
2019-07-09,0.9160773352675313
2019-07-10,1.288868765135008
2019-07-11,-0.17582682807470343
2019-07-12,1.1613458339635678
2019-07-13,1.412820061798187
2019-07-14,-0.720095835203237
2019-07-15,1.4504316778626396
2019-07-16,1.0362217555262725
2019-07-17,-0.4453285491968742
2019-07-18,-0.07210756131246392
2019-07-19,-0.1903840136531675
2019-07-20,-0.4528495723715604
2019-07-21,-0.8222570421096124
2019-07-22,-1.048011288351674
2019-07-23,-0.8754120352774416
2019-07-24,-0.6490546773948859
2019-07-25,-0.6794972077286524
2019-07-26,-0.31344896024367896
2019-07-27,0.5344143565186367
2019-07-28,1.9582422348887771
2019-07-29,1.4231821004337835
2019-07-30,0.2240930269951804
2019-07-31,-0.272528353976304
2019-08-01,-0.24623221579142246
2019-08-02,0.4980914786651674
2019-08-03,0.5763114819561717
2019-08-04,-0.5186967931503962
2019-08-05,-1.1038523984117654
2019-08-06,0.20289325335849695
2019-08-07,-0.39028439321733205
2019-08-08,0.032333575890185345
2019-08-09,-1.135235493795714
2019-08-10,-1.1531190982905357
2019-08-11,-1.1881295220499222
2019-08-12,-0.4587324288998492
2019-08-13,1.0186973545944036
2019-08-14,1.6207295781957867
2019-08-15,0.6238430828778914
2019-08-16,0.8395316654234667
2019-08-17,-0.8344990633456759
2019-08-18,-0.5499247684680794
2019-08-19,-0.7164450960569244
2019-08-20,-0.22719436883239874
2019-08-21,-0.9359427147912905
2019-08-22,-1.0731358202338062
2019-08-23,-0.934216276490766
2019-08-24,-0.9398722277228846
2019-08-25,-1.0766163359819478
2019-08-26,-1.009564191115308
2019-08-27,-0.29693568870502235
2019-08-28,-0.15708436250548727
2019-08-29,-1.534303337985343
2019-08-30,-1.3331237335820665
2019-08-31,-1.1986600401401957
2019-09-01,-0.8209026295262636
2019-09-02,0.37308005464498534
2019-09-03,0.2670466944573314
2019-09-04,-0.3306603379637114
2019-09-05,0.5440157215981902
2019-09-06,1.4489866866980787
2019-09-07,0.7522106007953686
2019-09-08,0.6690133228828463
2019-09-09,0.9176565848340931
2019-09-10,0.23485882722905857
2019-09-11,0.6816595248254217
2019-09-12,0.12719619698479012
2019-09-13,0.20073769061087088
2019-09-14,0.1776756402386938
2019-09-15,-1.0868980396790162
2019-09-16,-1.2591533660167702
2019-09-17,-1.6971601100796465
2019-09-18,-0.8563275948671539
2019-09-19,-0.5876171641450053
2019-09-20,0.13352927003215295
2019-09-21,1.176348070246581
2019-09-22,0.4832762018485897
2019-09-23,0.9843439989662895
2019-09-24,1.0918887660072807
2019-09-25,0.2984156390419822
2019-09-26,1.086426789898321
2019-09-27,-0.36429880581711666
2019-09-28,-0.4011492815351443
2019-09-29,-0.9791679074907041
2019-09-30,0.24249171474837766
2019-10-01,-1.1151511564181853
2019-10-02,0.8290163020485629
2019-10-03,0.807500292111679
2019-10-04,0.58054693399501
2019-10-05,1.5315384714034792
2019-10-06,1.279930321657875
2019-10-07,1.6141600607835767
2019-10-08,-0.07312987224382574
2019-10-09,-1.152291936066716
2019-10-10,0.806030776407768
2019-10-11,-0.6523791550270818
2019-10-12,-0.8986448339275811
2019-10-13,0.2368920366965183
2019-10-14,0.33310653685916186
2019-10-15,0.9617156399609028
2019-10-16,0.5662173514032646
2019-10-17,-2.3400400751217174
2019-10-18,-2.179861180166649
2019-10-19,-0.1465973797155734
2019-10-20,0.5524318266649587
2019-10-21,0.08595486490552366
2019-10-22,1.4592309187306491
2019-10-23,1.7364970017546333
2019-10-24,-0.09448386011813416
2019-10-25,0.009485720424805237
2019-10-26,0.33788160963182967
2019-10-27,-0.7572621609519048
2019-10-28,-1.9493664243603461
2019-10-29,-1.5451665986607683
2019-10-30,-0.7563792044907648
2019-10-31,-0.53795010180052
2019-11-01,-0.9585050325988267
2019-11-02,0.47012328938426634
2019-11-03,1.419012027730771
2019-11-04,1.436928525768191
2019-11-05,1.4454610284873244
2019-11-06,0.7600415240561954
2019-11-07,0.46528396593704113
2019-11-08,0.8506114640863038
2019-11-09,0.7178673492641227
2019-11-10,0.7121539095216053
2019-11-11,-0.179716022295096
2019-11-12,1.2149262270177412
2019-11-13,1.2332816671920024
2019-11-14,0.49861767254197287
2019-11-15,0.596892571088036
2019-11-16,0.1511781064429303
2019-11-17,0.9015774427232731
2019-11-18,0.9009590844047826
2019-11-19,0.4719873467277338
2019-11-20,-0.06579850002396374
2019-11-21,-0.6849416868852252
2019-11-22,0.19298849218814057
2019-11-23,0.9493037085320102
2019-11-24,0.4171886419569261
2019-11-25,0.8329179295391118
2019-11-26,-0.3258688581028127
2019-11-27,0.8669435765317552
2019-11-28,1.1442898920464757
2019-11-29,1.122491412425386
2019-11-30,0.46826593096251756
2019-12-01,0.0744292813094202
2019-12-02,-2.010944208735581
2019-12-03,0.47449944285678447
2019-12-04,1.4489168906336019
2019-12-05,-0.150223494772133
2019-12-06,-1.1726178519446515
2019-12-07,0.015186410900909095
2019-12-08,-0.5668927763534766
2019-12-09,1.2855896641995848
2019-12-10,1.0683564949426403
2019-12-11,0.2931558237823055
2019-12-12,1.3243833776673037
2019-12-13,1.4452353559233861
2019-12-14,1.2373511749748805
2019-12-15,-0.021883475339363048
2019-12-16,0.06038188851877974
2019-12-17,0.902111567845854
2019-12-18,1.063277377341575
2019-12-19,-0.7043071146805338
2019-12-20,0.9412322745149736
2019-12-21,1.163007072324243
2019-12-22,1.1605178047175182
2019-12-23,1.261794608173071
2019-12-24,0.9756474735643144
2019-12-25,1.1261707499171811
2019-12-26,-0.4419351379328838
2019-12-27,0.47869259113117324
2019-12-28,-0.1982381105151306
2019-12-29,0.18269283988815938
2019-12-30,0.5774567111149415
2019-12-31,-1.117433908703701
2020-01-01,-1.1187932753562742
2020-01-02,-1.6070152020081563
2020-01-03,-0.5685064763085663
2020-01-04,0.5683196563705771
2020-01-05,-0.6322525259599222
2020-01-06,-0.899595026626388
2020-01-07,-0.3333393962360772
2020-01-08,0.34704042134888136
2020-01-09,-0.8887730269358315
2020-01-10,-1.825257713679635
2020-01-11,-1.5597352950303636
2020-01-12,-0.9136269292382373
2020-01-13,-3.2598455735388145
2020-01-14,-2.412564900654219
2020-01-15,-2.455071918474602
2020-01-16,-3.3619834637219297
2020-01-17,-0.6304163183038028
2020-01-18,1.1340419206968932
2020-01-19,0.3882430963498076
2020-01-20,1.386886081754317
2020-01-21,1.5256670213184407
2020-01-22,1.32010654478459
2020-01-23,0.9537537497625684
2020-01-24,0.38440555312751534
2020-01-25,-1.2776870432255552
2020-01-26,-2.6863035118342298
2020-01-27,0.1609793843613039
2020-01-28,1.2219058313010107
2020-01-29,1.1107666159763785
2020-01-30,0.0868992622440948
2020-01-31,-0.9837378094971295
2020-02-01,-0.796649655390637
2020-02-02,0.9827416510002859
2020-02-03,1.2023196629661292
2020-02-04,1.3134242720130216
2020-02-05,1.0721423233987417
2020-02-06,0.5003264964820215
2020-02-07,-1.7634794958380229
2020-02-08,-0.78816909026038
2020-02-09,-1.043055848866322
2020-02-10,1.1114915596040222
2020-02-11,1.1770784192397117
2020-02-12,0.9956703783749224
2020-02-13,-0.6803073246875299
2020-02-14,1.0211721687370827
2020-02-15,-2.187719402867022
2020-02-16,-2.9499246040844582
2020-02-17,-1.716793697163732
2020-02-18,0.6863309531950058
2020-02-19,1.2895123079140123
2020-02-20,-0.0756308135210417
2020-02-21,0.05948951420750484
2020-02-22,-1.589409200891819
2020-02-23,-0.1559752872964256
2020-02-24,0.6663250301189252
2020-02-25,0.7033324476993116
2020-02-26,1.4257867459116167
2020-02-27,1.2975708630565175
2020-02-28,1.3022205527993136
2020-02-29,-0.40260867486629864
2020-03-01,1.026092443596204
2020-03-02,1.3607685039689208
2020-03-03,1.4445040412516188
2020-03-04,0.5969175099891333
2020-03-05,0.5167849089546156
2020-03-06,1.127682722790851
2020-03-07,0.40784256340477343
2020-03-08,-0.12717541566790463
2020-03-09,1.102598342501094
2020-03-10,0.4126032940935008
2020-03-11,-0.6025004436310221
2020-03-12,-1.5852925914524583
2020-03-13,-1.3216534643155293
2020-03-14,-0.009091850657765058
2020-03-15,-0.3716674664766223
2020-03-16,0.9737384325472886
2020-03-17,0.304763905206915
2020-03-18,-1.2513419377039836
2020-03-19,-0.9317840196564078
2020-03-20,0.5500825001468442
2020-03-21,-0.12897290164325753
2020-03-22,-1.5452763041737312
2020-03-23,0.6735214746411542
2020-03-24,1.346071557850478
2020-03-25,0.7900581746231546
2020-03-26,0.2043348557462161
2020-03-27,0.12695979923088915
2020-03-28,-1.0125463754727297
2020-03-29,-1.6368149378614194
2020-03-30,-0.8529333224249459
2020-03-31,-0.9404738823185957
