date,energy,
01/01/2015,0.460097627,
02/01/2015,0.456609878,
03/01/2015,0.67632986,
04/01/2015,0.730617746,
05/01/2015,0.925171335,
06/01/2015,0.536740101,
07/01/2015,-1.239293838,
08/01/2015,-1.899616191,
09/01/2015,0.060599945,
10/01/2015,0.935419459,
11/01/2015,1.109806107,
12/01/2015,0.209322601,
13/01/2015,0.027063929,
14/01/2015,0.388939781,
15/01/2015,0.06422405,
16/01/2015,-0.12943069,
17/01/2015,0.435192086,
18/01/2015,-0.113847261,
19/01/2015,-0.674257923,
20/01/2015,-0.700881391,
21/01/2015,-0.508606645,
22/01/2015,0.015024025,
23/01/2015,-0.044601985,
24/01/2015,0.504210349,
25/01/2015,0.470509283,
26/01/2015,0.546259963,
27/01/2015,0.189304001,
28/01/2015,0.767453989,
29/01/2015,0.709109452,
30/01/2015,1.129134166,
31/01/2015,0.064769802,
01/02/2015,0.941926903,
02/02/2015,0.162489176,
03/02/2015,0.224376454,
04/02/2015,0.650915163,
05/02/2015,0.432230947,
06/02/2015,0.444506475,
07/02/2015,-0.594869747,
08/02/2015,0.221509388,
09/02/2015,1.180998249,
10/02/2015,1.153535546,
11/02/2015,0.548786575,
12/02/2015,-1.311430639,
13/02/2015,-2.478973127,
14/02/2015,-2.270752533,
15/02/2015,-1.274662138,
16/02/2015,-0.032569681,
17/02/2015,0.18982348,
18/02/2015,0.375455929,
19/02/2015,-0.301493617,
20/02/2015,-1.251081593,
21/02/2015,0.047841672,
22/02/2015,0.349726578,
23/02/2015,-0.920835834,
24/02/2015,-0.12440601,
25/02/2015,-0.260285576,
26/02/2015,-0.559072055,
27/02/2015,0.224264118,
28/02/2015,-0.519833282,
01/03/2015,-0.08043428,
02/03/2015,1.06453477,
03/03/2015,-0.072526852,
04/03/2015,-0.083204455,
05/03/2015,0.524424983,
06/03/2015,0.919838138,
07/03/2015,0.981269447,
08/03/2015,0.2316239,
09/03/2015,-0.255379673,
10/03/2015,-0.447803659,
11/03/2015,-0.636637976,
12/03/2015,0.766849962,
13/03/2015,0.444026148,
14/03/2015,-1.613247203,
15/03/2015,-0.439925736,
16/03/2015,0.374079794,
17/03/2015,-0.164968815,
18/03/2015,-1.191189208,
19/03/2015,-0.405442389,
20/03/2015,-0.596844329,
21/03/2015,-0.094695478,
22/03/2015,0.00801937,
23/03/2015,-0.491422335,
24/03/2015,-0.14323137,
25/03/2015,0.844351838,
26/03/2015,-0.273091345,
27/03/2015,0.558089656,
28/03/2015,1.154877814,
29/03/2015,0.356794011,
30/03/2015,0.847621652,
31/03/2015,0.67842176,
01/04/2015,0.729364708,
02/04/2015,0.113702828,
03/04/2015,0.470157714,
04/04/2015,-0.060073267,
05/04/2015,0.487074979,
06/04/2015,1.077687296,
07/04/2015,1.145998059,
08/04/2015,1.225059558,
09/04/2015,0.772381726,
10/04/2015,-0.87247371,
11/04/2015,-0.146130719,
12/04/2015,-0.424770788,
13/04/2015,-0.444169691,
14/04/2015,-0.666672427,
15/04/2015,-0.610912364,
16/04/2015,-0.422464838,
17/04/2015,0.224134988,
18/04/2015,0.394214756,
19/04/2015,0.628701134,
20/04/2015,0.134181875,
21/04/2015,0.730418319,
22/04/2015,0.034570722,
23/04/2015,0.455930503,
24/04/2015,-0.159209942,
25/04/2015,-1.948321115,
26/04/2015,-0.902791049,
27/04/2015,0.305928028,
28/04/2015,0.837019768,
29/04/2015,-0.199868901,
30/04/2015,0.456323694,
01/05/2015,0.833717798,
02/05/2015,0.820902711,
03/05/2015,-0.263620025,
04/05/2015,-0.945389618,
05/05/2015,-0.281659314,
06/05/2015,0.024284518,
07/05/2015,0.181464849,
08/05/2015,-0.688525009,
09/05/2015,0.141124232,
10/05/2015,1.00988774,
11/05/2015,0.944275804,
12/05/2015,0.156989578,
13/05/2015,0.032220811,
14/05/2015,1.174565632,
15/05/2015,0.847420821,
16/05/2015,0.102217546,
17/05/2015,0.46989475,
18/05/2015,-0.099567024,
19/05/2015,-0.381178913,
20/05/2015,0.461743318,
21/05/2015,0.27057417,
22/05/2015,0.647862195,
23/05/2015,0.77706943,
24/05/2015,-0.548099158,
25/05/2015,-0.769055901,
26/05/2015,-0.878769386,
27/05/2015,0.755563882,
28/05/2015,0.918626811,
29/05/2015,0.019275572,
30/05/2015,-0.625249146,
31/05/2015,-1.521374429,
01/06/2015,-1.939067744,
02/06/2015,-0.925396507,
03/06/2015,-0.023200506,
04/06/2015,0.034892333,
05/06/2015,0.46023893,
06/06/2015,-0.687934994,
07/06/2015,-0.671436471,
08/06/2015,-0.912760587,
09/06/2015,-1.38316135,
10/06/2015,-1.159248995,
11/06/2015,-0.745716623,
12/06/2015,-0.990508878,
13/06/2015,-0.333938765,
14/06/2015,0.722918347,
15/06/2015,0.085765475,
16/06/2015,-0.192523132,
17/06/2015,0.496845505,
18/06/2015,1.273217875,
19/06/2015,0.002282492,
20/06/2015,-0.332207615,
21/06/2015,0.824239095,
22/06/2015,0.184734067,
23/06/2015,1.060285809,
24/06/2015,0.624036191,
25/06/2015,0.665347801,
26/06/2015,1.165822694,
27/06/2015,0.984460299,
28/06/2015,0.545949605,
29/06/2015,0.780107646,
30/06/2015,0.528360943,
01/07/2015,0.046043004,
02/07/2015,-0.912767573,
03/07/2015,-0.132314255,
04/07/2015,0.195523088,
05/07/2015,-1.086520915,
06/07/2015,-0.97324064,
07/07/2015,-1.123811789,
08/07/2015,0.19971617,
09/07/2015,0.555753523,
10/07/2015,0.790904142,
11/07/2015,-0.289951793,
12/07/2015,-0.380048398,
13/07/2015,-0.120823548,
14/07/2015,-0.758280563,
15/07/2015,-0.484038908,
16/07/2015,-1.157272006,
17/07/2015,-0.897260225,
18/07/2015,-0.773469634,
19/07/2015,-0.755987903,
20/07/2015,-0.604362245,
21/07/2015,-0.105645778,
22/07/2015,-0.886375149,
23/07/2015,-0.389733886,
24/07/2015,-0.472328247,
25/07/2015,0.047837278,
26/07/2015,0.766935422,
27/07/2015,1.200797585,
28/07/2015,1.048052916,
29/07/2015,0.886319931,
30/07/2015,0.397312757,
31/07/2015,0.624749845,
01/08/2015,-0.076486309,
02/08/2015,-0.454280115,
03/08/2015,0.138527849,
04/08/2015,0.030495401,
05/08/2015,-0.141910971,
06/08/2015,0.432777849,
07/08/2015,0.059986999,
08/08/2015,-0.572351108,
09/08/2015,-0.255360044,
10/08/2015,-0.303799658,
11/08/2015,-0.429280533,
12/08/2015,0.368633904,
13/08/2015,0.367191037,
14/08/2015,-0.438536,
15/08/2015,0.491662678,
16/08/2015,0.980056558,
17/08/2015,1.149391905,
18/08/2015,0.289171463,
19/08/2015,0.164323671,
20/08/2015,0.113087913,
21/08/2015,0.602049969,
22/08/2015,0.633253972,
23/08/2015,-1.148595731,
24/08/2015,-0.1522591,
25/08/2015,0.597407286,
26/08/2015,-0.18947175,
27/08/2015,-0.904853662,
28/08/2015,-1.270526544,
29/08/2015,-0.288047963,
30/08/2015,-0.505874266,
31/08/2015,-0.965338133,
01/09/2015,-0.599514651,
02/09/2015,0.445523944,
03/09/2015,0.615934105,
04/09/2015,0.548944743,
05/09/2015,1.182859277,
06/09/2015,0.687378479,
07/09/2015,0.019832444,
08/09/2015,0.685736667,
09/09/2015,0.421417234,
10/09/2015,0.752013222,
11/09/2015,-1.131379561,
12/09/2015,-1.088623329,
13/09/2015,-0.472410815,
14/09/2015,0.840896674,
15/09/2015,0.675192604,
16/09/2015,0.724987954,
17/09/2015,0.733683052,
18/09/2015,0.824097098,
19/09/2015,0.252681222,
20/09/2015,0.867188758,
21/09/2015,1.537941767,
22/09/2015,0.323366022,
23/09/2015,0.979927225,
24/09/2015,0.36298455,
25/09/2015,-0.345144445,
26/09/2015,0.686517331,
27/09/2015,1.044697163,
28/09/2015,0.985567125,
29/09/2015,1.057590982,
30/09/2015,0.624030591,
01/10/2015,-0.098911853,
02/10/2015,0.079510105,
03/10/2015,-0.320981667,
04/10/2015,0.324825068,
05/10/2015,0.330223207,
06/10/2015,0.709696502,
07/10/2015,0.980529276,
08/10/2015,-0.152801598,
09/10/2015,-0.638188837,
10/10/2015,0.515542136,
11/10/2015,1.056437634,
12/10/2015,-0.060026546,
13/10/2015,0.222929286,
14/10/2015,1.013727805,
15/10/2015,0.884060319,
16/10/2015,0.441716784,
17/10/2015,-0.445767185,
18/10/2015,-1.047111352,
19/10/2015,0.169464685,
20/10/2015,0.344239464,
21/10/2015,0.7863649,
22/10/2015,1.350588737,
23/10/2015,1.516712703,
24/10/2015,1.131482111,
25/10/2015,1.126125273,
26/10/2015,-1.880249232,
27/10/2015,-1.942863214,
28/10/2015,-0.618872631,
29/10/2015,0.070651298,
30/10/2015,0.464823189,
31/10/2015,1.004263893,
01/11/2015,0.67835509,
02/11/2015,-0.199106442,
03/11/2015,-0.922930622,
04/11/2015,-0.40941709,
05/11/2015,-1.45866058,
06/11/2015,-0.475082868,
07/11/2015,0.679864388,
08/11/2015,0.276476937,
09/11/2015,0.16065963,
10/11/2015,-0.22794666,
11/11/2015,-0.908588362,
12/11/2015,-1.429181252,
13/11/2015,-0.901633465,
14/11/2015,-0.282022394,
15/11/2015,-0.909523257,
16/11/2015,-1.034330649,
17/11/2015,-0.550638818,
18/11/2015,-0.524301599,
19/11/2015,-1.012185112,
20/11/2015,0.964257673,
21/11/2015,1.50479702,
22/11/2015,1.208578178,
23/11/2015,-1.086147328,
24/11/2015,-0.346178926,
25/11/2015,0.190449205,
26/11/2015,0.574055034,
27/11/2015,0.62478904,
28/11/2015,0.231505802,
29/11/2015,-0.45252673,
30/11/2015,0.490570159,
01/12/2015,0.679721503,
02/12/2015,-0.956382747,
03/12/2015,-1.467453464,
04/12/2015,-1.685678976,
05/12/2015,-1.833542744,
06/12/2015,-1.557795171,
07/12/2015,-1.460829679,
08/12/2015,-0.997577139,
09/12/2015,-0.85160545,
10/12/2015,0.991182221,
11/12/2015,0.71212179,
12/12/2015,-0.217057681,
13/12/2015,-0.704279,
14/12/2015,-1.909736781,
15/12/2015,-1.198607088,
16/12/2015,0.360338807,
17/12/2015,0.179122901,
18/12/2015,-0.850479514,
19/12/2015,-0.594292079,
20/12/2015,-0.547099174,
21/12/2015,-1.027640039,
22/12/2015,-0.589299351,
23/12/2015,-0.971947056,
24/12/2015,-0.333556053,
25/12/2015,-0.407906173,
26/12/2015,-0.450778895,
27/12/2015,-1.157306709,
28/12/2015,-1.139459867,
29/12/2015,-0.131448193,
30/12/2015,0.297898792,
31/12/2015,-0.411255412,
01/01/2016,-2.220460621,0.782013044
02/01/2016,-0.021925867,0.781630549
03/01/2016,0.650499048,0.782011924
04/01/2016,0.70923645,0.782092646
05/01/2016,0.328906283,0.781335606
06/01/2016,0.668814911,0.7806109
07/01/2016,0.547082807,0.780630905
08/01/2016,0.583140224,0.778572485
09/01/2016,0.680724553,0.773024961
10/01/2016,0.895680256,0.774426968
11/01/2016,0.968197721,0.774536731
12/01/2016,1.018645537,0.774195136
13/01/2016,0.703136575,0.77498211
14/01/2016,0.468797182,0.775358355
15/01/2016,0.59081755,0.775702149
16/01/2016,0.640354337,0.776400619
17/01/2016,1.042206666,0.778238752
18/01/2016,0.803573886,0.779024265
19/01/2016,-0.889064589,0.780425087
20/01/2016,-0.91526641,0.781106886
21/01/2016,-0.914735964,0.781720683
22/01/2016,-0.777604521,0.782336306
23/01/2016,-0.544011502,0.782871583
24/01/2016,0.289641136,0.783004697
25/01/2016,-0.315165632,0.782756732
26/01/2016,-0.138832292,0.782415964
27/01/2016,-0.845931345,0.783162429
28/01/2016,-1.132358824,0.785337936
29/01/2016,-1.119823036,0.786465968
30/01/2016,0.035630479,0.785572528
31/01/2016,1.010744642,0.78512679
01/02/2016,0.031276078,0.785120065
02/02/2016,0.130835036,0.78357018
03/02/2016,0.811974283,0.784700557
04/02/2016,0.993486207,0.786358011
05/02/2016,0.61804558,0.786284437
06/02/2016,-0.660203471,0.786682112
07/02/2016,0.178984065,0.786383291
08/02/2016,0.305778057,0.785962485
09/02/2016,0.912120149,0.787345769
10/02/2016,1.018079718,0.786717885
11/02/2016,0.186902965,0.784427701
12/02/2016,0.273043298,0.784021435
13/02/2016,0.951645562,0.78266172
14/02/2016,0.799011845,0.772969346
15/02/2016,0.423537021,0.76402462
16/02/2016,-0.107605522,0.761072564
17/02/2016,-0.139996363,0.761111479
18/02/2016,-0.074189727,0.761069683
19/02/2016,0.628780701,0.761514842
20/02/2016,0.503350758,0.761762835
21/02/2016,0.539179297,0.75934596
22/02/2016,0.308399283,0.759493074
23/02/2016,0.446612963,0.759624497
24/02/2016,0.040897638,0.758014991
25/02/2016,0.170543166,0.758012646
26/02/2016,-0.031785154,0.757870566
27/02/2016,-0.047986002,0.757259648
28/02/2016,0.808772305,0.758290987
29/02/2016,0.566442882,0.758261675
01/03/2016,-0.320346676,0.758463034
02/03/2016,0.138096688,0.756549844
03/03/2016,0.91279086,0.757939141
04/03/2016,0.417121586,0.758182373
05/03/2016,0.566612509,0.758260472
06/03/2016,0.530610455,0.757285934
07/03/2016,0.595988371,0.756230069
08/03/2016,-0.301148094,0.756355833
09/03/2016,-1.006677222,0.75814895
10/03/2016,-0.704586651,0.758708721
11/03/2016,-0.778613197,0.759085112
12/03/2016,0.438984924,0.75840221
13/03/2016,0.358278032,0.758285843
14/03/2016,0.584487766,0.753963542
15/03/2016,-0.878318433,0.755061809
16/03/2016,-1.455872387,0.758827914
17/03/2016,-0.07652058,0.758781266
18/03/2016,-0.263023194,0.756250741
19/03/2016,-0.530606901,0.756475542
20/03/2016,-0.159961708,0.755831854
21/03/2016,-0.394935646,0.756129167
22/03/2016,-0.327085986,0.756356301
23/03/2016,0.444148039,0.756180003
24/03/2016,0.813207137,0.7572328
25/03/2016,-0.024086608,0.756040863
26/03/2016,-0.730876466,0.756921657
27/03/2016,-0.295250738,0.756600553
28/03/2016,0.311610039,0.754435291
29/03/2016,0.3878195,0.754474527
30/03/2016,-0.236533139,0.753359841
31/03/2016,-0.157215002,0.752628284
01/04/2016,-0.375735652,0.751986481
02/04/2016,-0.525528496,0.752500696
03/04/2016,-1.240055106,0.754966728
04/04/2016,-1.46933006,0.758905505
05/04/2016,-1.664496647,0.763484807
06/04/2016,-1.313489445,0.764465093
07/04/2016,-0.663008919,0.762837269
08/04/2016,-0.262092038,0.760187177
09/04/2016,0.581439251,0.759710113
10/04/2016,0.462418182,0.758792621
11/04/2016,0.397947487,0.759063464
12/04/2016,-0.008540975,0.758753952
13/04/2016,0.470419329,0.758826543
14/04/2016,0.539418167,0.758575387
15/04/2016,-0.501426467,0.758357077
16/04/2016,0.37194013,0.758292976
17/04/2016,0.392482453,0.75848146
18/04/2016,0.076265494,0.758209157
19/04/2016,0.446560885,0.757853587
20/04/2016,0.910877006,0.75932408
21/04/2016,-0.178249533,0.758412243
22/04/2016,-0.067586646,0.758417136
23/04/2016,0.646093244,0.758797707
24/04/2016,1.038063033,0.760700248
25/04/2016,0.95270305,0.755435171
26/04/2016,0.642630627,0.754647181
27/04/2016,0.65328639,0.755235347
28/04/2016,-0.524959654,0.754521606
29/04/2016,-0.613607433,0.755146238
30/04/2016,-1.201399352,0.757421771
01/05/2016,0.30533631,0.756338982
02/05/2016,-0.040526755,0.75512514
03/05/2016,0.92980385,0.756557602
04/05/2016,0.866923538,0.756260301
05/05/2016,0.671538302,0.756899226
06/05/2016,-0.284911124,0.757057048
07/05/2016,-1.092491512,0.759193537
08/05/2016,-0.841254624,0.759618635
09/05/2016,-1.660934679,0.764567093
10/05/2016,-0.779087936,0.763820718
11/05/2016,-0.11515368,0.762225223
12/05/2016,0.846757433,0.763481786
13/05/2016,1.026149759,0.765377809
14/05/2016,0.904264207,0.764369432
15/05/2016,0.819825933,0.764286729
16/05/2016,-0.088205903,0.764280046
17/05/2016,-0.885987924,0.765266808
18/05/2016,-0.955474084,0.766857333
19/05/2016,0.55198214,0.767168036
20/05/2016,0.324377345,0.76697189
21/05/2016,1.115667024,0.769078763
22/05/2016,-0.038056738,0.768319824
23/05/2016,0.845343587,0.768518846
24/05/2016,0.970075364,0.769682705
25/05/2016,0.166314285,0.768681525
26/05/2016,-1.357589255,0.770587039
27/05/2016,-1.613447311,0.774156816
28/05/2016,-0.777723452,0.773675566
29/05/2016,0.283470479,0.773828063
30/05/2016,0.944711759,0.77476614
31/05/2016,0.770190904,0.771747979
01/06/2016,0.009614632,0.765031542
02/06/2016,0.878983445,0.764835956
03/06/2016,0.200880134,0.764899374
04/06/2016,-0.683430942,0.765756756
05/06/2016,-1.030464031,0.767308538
06/06/2016,-0.848148007,0.76774999
07/06/2016,-0.057520487,0.766941218
08/06/2016,-0.300381598,0.765599609
09/06/2016,-0.113291623,0.762151952
10/06/2016,-1.496758099,0.763773587
11/06/2016,0.138660656,0.762775882
12/06/2016,0.635450219,0.76165536
13/06/2016,0.482541639,0.761822065
14/06/2016,0.876916863,0.76225451
15/06/2016,0.878943896,0.763571051
16/06/2016,0.89714318,0.764858565
17/06/2016,0.736066174,0.765365602
18/06/2016,-0.537578458,0.763123274
19/06/2016,-0.086833404,0.763143134
20/06/2016,-0.47580547,0.763361421
21/06/2016,-0.267971045,0.762340205
22/06/2016,0.623061284,0.762949591
23/06/2016,0.96504924,0.762609131
24/06/2016,0.490831645,0.762350491
25/06/2016,-0.355644366,0.761838929
26/06/2016,-0.549468564,0.760008152
27/06/2016,0.910357804,0.759757513
28/06/2016,0.779710939,0.76030803
29/06/2016,-0.131662767,0.759270302
30/06/2016,-0.980846719,0.760530082
01/07/2016,-1.711300486,0.765788156
02/07/2016,-0.98215968,0.766022922
03/07/2016,-0.108853177,0.76601295
04/07/2016,-0.130332586,0.765972451
05/07/2016,-0.833397849,0.765104881
06/07/2016,-0.886447245,0.764816393
07/07/2016,-0.288894458,0.762702463
08/07/2016,-0.664113697,0.763420871
09/07/2016,-0.709989766,0.763755304
10/07/2016,-1.721166718,0.767857853
11/07/2016,-1.888897466,0.773967452
12/07/2016,-0.85239187,0.774968573
13/07/2016,0.595284285,0.775611297
14/07/2016,1.061671496,0.776671194
15/07/2016,0.710347936,0.777186399
16/07/2016,1.31080201,0.77789021
17/07/2016,1.004691941,0.77823787
18/07/2016,0.744649673,0.778126235
19/07/2016,0.788388916,0.77815636
20/07/2016,0.663139687,0.778222791
21/07/2016,-0.662622429,0.779005958
22/07/2016,-0.145761291,0.777619566
23/07/2016,-1.014300637,0.779197692
24/07/2016,-0.413943533,0.779103615
25/07/2016,-0.501156071,0.779568925
26/07/2016,0.15891407,0.778606611
27/07/2016,-0.35590338,0.776343535
28/07/2016,-0.706446954,0.775318596
29/07/2016,-0.746704741,0.774919985
30/07/2016,-0.703501558,0.775503977
31/07/2016,-0.069406862,0.774809385
01/08/2016,0.838245648,0.776056947
02/08/2016,0.580589816,0.776296677
03/08/2016,0.412398249,0.776563542
04/08/2016,-0.598102569,0.777190087
05/08/2016,0.167258249,0.77720565
06/08/2016,0.522302294,0.777356674
07/08/2016,1.117986541,0.779547928
08/08/2016,0.871801161,0.780287586
09/08/2016,0.040339095,0.780169412
10/08/2016,0.867599716,0.781294064
11/08/2016,0.464200111,0.781313907
12/08/2016,1.349801184,0.78421758
13/08/2016,1.053497714,0.785880706
14/08/2016,-0.235753547,0.785630181
15/08/2016,-0.884184534,0.786645921
16/08/2016,-0.391244857,0.785295163
17/08/2016,0.533497064,0.783504663
18/08/2016,0.019615312,0.78336657
19/08/2016,-0.041099136,0.783327514
20/08/2016,-1.140686338,0.785600352
21/08/2016,-0.731536117,0.78590941
22/08/2016,1.161709837,0.787559896
23/08/2016,1.426293678,0.788759152
24/08/2016,1.302524247,0.791607843
25/08/2016,0.990587123,0.792670043
26/08/2016,0.258184051,0.792701475
27/08/2016,-0.555373807,0.791800807
28/08/2016,-0.945253131,0.790534816
29/08/2016,-0.078060316,0.790389372
30/08/2016,-1.091983662,0.792043821
31/08/2016,-0.598548241,0.791030824
01/09/2016,-0.630988645,0.79109968
02/09/2016,0.307020603,0.790926946
03/09/2016,0.435058817,0.790607509
04/09/2016,-0.462902019,0.790506197
05/09/2016,1.15305547,0.790386858
06/09/2016,1.3770577,0.79281825
07/09/2016,0.137999897,0.792844468
08/09/2016,0.686395429,0.792845995
09/09/2016,0.487671064,0.792946628
10/09/2016,-0.975446843,0.793688849
11/09/2016,-0.889202721,0.792834901
12/09/2016,-0.790151946,0.791853646
13/09/2016,-1.435818524,0.79506247
14/09/2016,-1.91810714,0.8002179
15/09/2016,-0.44621019,0.79977863
16/09/2016,-0.098068423,0.798887167
17/09/2016,1.138904039,0.800191578
18/09/2016,0.739941801,0.799965448
19/09/2016,0.595047021,0.800465014
20/09/2016,0.49191635,0.79958865
21/09/2016,-1.006252836,0.797212197
22/09/2016,-0.139463029,0.797049277
23/09/2016,-0.762377901,0.796316778
24/09/2016,-1.589476015,0.800301797
25/09/2016,-0.957741351,0.801620678
26/09/2016,-0.509802175,0.801159097
27/09/2016,-0.773283756,0.800136836
28/09/2016,-0.336259045,0.798516856
29/09/2016,-1.275855548,0.799086926
30/09/2016,-0.755055445,0.799193486
01/10/2016,-0.796007775,0.800152741
02/10/2016,0.572400413,0.800780379
03/10/2016,0.736409238,0.801690378
04/10/2016,0.149096031,0.801522372
05/10/2016,0.750512517,0.802359194
06/10/2016,-1.001581123,0.802953505
07/10/2016,0.811249476,0.802408849
08/10/2016,0.126225992,0.8024406
09/10/2016,-0.101878504,0.801846132
10/10/2016,0.207059378,0.80141757
11/10/2016,-0.224013908,0.799385771
12/10/2016,0.681072384,0.800296136
13/10/2016,-0.154288459,0.800190338
14/10/2016,0.830234946,0.799580484
15/10/2016,0.705297306,0.799063628
16/10/2016,0.057749559,0.798669419
17/10/2016,-0.728017434,0.799188557
18/10/2016,-0.282586093,0.797575165
19/10/2016,-0.324790031,0.797622956
20/10/2016,0.342994953,0.797621273
21/10/2016,0.333594291,0.796670801
22/10/2016,-0.715085099,0.794023778
23/10/2016,-1.351570093,0.792601695
24/10/2016,-1.051659713,0.791787764
25/10/2016,-0.756012924,0.79010247
26/10/2016,0.036322084,0.784442787
27/10/2016,0.942531356,0.780063722
28/10/2016,1.54866826,0.784048992
29/10/2016,1.181061549,0.786688143
30/10/2016,1.17682069,0.788851823
31/10/2016,1.145515325,0.789404355
01/11/2016,-0.208335856,0.788518098
02/11/2016,1.090021395,0.790744333
03/11/2016,0.877421013,0.790902103
04/11/2016,-0.446273397,0.790950898
05/11/2016,0.863269593,0.788895899
06/11/2016,1.267421894,0.791512673
07/11/2016,0.920360311,0.792206938
08/11/2016,0.079934197,0.792062552
09/11/2016,0.632669559,0.792765082
10/11/2016,0.707929128,0.793643967
11/11/2016,1.13348029,0.794632211
12/11/2016,1.214079898,0.793846961
13/11/2016,-0.476318799,0.792860337
14/11/2016,-0.890714577,0.794055982
15/11/2016,-0.084361982,0.792688932
16/11/2016,-1.495795203,0.794677502
17/11/2016,-0.760085771,0.795137881
18/11/2016,-0.236142014,0.794777663
19/11/2016,0.384181869,0.79333809
20/11/2016,-0.504485457,0.792093478
21/11/2016,-0.314020934,0.788213873
22/11/2016,-0.356375937,0.785759434
23/11/2016,-0.624799574,0.784423891
24/11/2016,-0.481537347,0.784607481
25/11/2016,-0.035393667,0.784525856
26/11/2016,-1.824198876,0.789497666
27/11/2016,-1.890823664,0.794690035
28/11/2016,-0.136457289,0.794578732
29/11/2016,1.410756149,0.797895151
30/11/2016,1.335801633,0.800640762
01/12/2016,0.301721177,0.799961978
02/12/2016,1.087824266,0.800642691
03/12/2016,-1.9661708,0.803517142
04/12/2016,-1.150054254,0.800977349
05/12/2016,-1.007935413,0.797033252
06/12/2016,-1.172144632,0.795256117
07/12/2016,0.516264608,0.792187611
08/12/2016,-0.349454793,0.790719298
09/12/2016,-1.574990309,0.79370666
10/12/2016,-0.67920607,0.792677237
11/12/2016,-0.063394152,0.791738165
12/12/2016,0.219924472,0.791780006
13/12/2016,0.403251424,0.791295508
14/12/2016,-2.112414638,0.792689464
15/12/2016,-0.428240813,0.790579742
16/12/2016,0.201305045,0.790413228
17/12/2016,0.194926044,0.790424649
18/12/2016,-1.20102316,0.791643383
19/12/2016,-0.178751081,0.791118765
20/12/2016,0.580440979,0.791260916
21/12/2016,0.009725289,0.789491103
22/12/2016,-0.124240429,0.788938897
23/12/2016,0.573399241,0.787933148
