date,energy,
24/12/2016,0.068266355,0.787760823
25/12/2016,0.206165489,0.787562314
26/12/2016,-0.285589803,0.787354656
27/12/2016,0.821517169,0.786224905
28/12/2016,1.132145069,0.786181168
29/12/2016,1.334143218,0.789211019
30/12/2016,1.103084247,0.791138503
31/12/2016,0.778558054,0.791842153
01/01/2017,-0.443205809,0.783504922
02/01/2017,0.465530931,0.783848911
03/01/2017,0.706908361,0.783978636
04/01/2017,0.352995275,0.783342421
05/01/2017,1.161021094,0.78544675
06/01/2017,1.275500671,0.787453002
07/01/2017,1.171963912,0.789266167
08/01/2017,0.902670209,0.790061076
09/01/2017,0.880907107,0.790584479
10/01/2017,-0.838203006,0.790558917
11/01/2017,0.071052852,0.789006773
12/01/2017,0.687746144,0.788047939
13/01/2017,1.173500015,0.789549178
14/01/2017,0.498877833,0.789597583
15/01/2017,-0.5714654,0.789633329
16/01/2017,-0.18666316,0.78902758
17/01/2017,0.02604555,0.787187769
18/01/2017,-0.379604273,0.786356806
19/01/2017,0.505295309,0.785372565
20/01/2017,-0.115734917,0.783895492
21/01/2017,-0.323374765,0.782582914
22/01/2017,0.152827207,0.781507409
23/01/2017,0.591218047,0.781520211
24/01/2017,0.368780408,0.781605425
25/01/2017,0.616938588,0.782021758
26/01/2017,-0.24284518,0.782100244
27/01/2017,-1.801437011,0.78659528
28/01/2017,-1.885394485,0.790597132
29/01/2017,-0.92092006,0.78987969
30/01/2017,-1.739025942,0.795214247
31/01/2017,0.036220507,0.793502191
01/02/2017,0.613026709,0.79412176
02/02/2017,0.210503573,0.794164689
03/02/2017,0.806855239,0.794150652
04/02/2017,1.061784837,0.794389295
05/02/2017,0.952796844,0.795278002
06/02/2017,0.672182606,0.795225192
07/02/2017,-0.082884569,0.795198944
08/02/2017,-1.230002816,0.797727402
09/02/2017,0.081510337,0.796346814
10/02/2017,-0.301238971,0.794765288
11/02/2017,-1.401551539,0.798118586
12/02/2017,-2.01340251,0.804927726
13/02/2017,-1.287035381,0.806165587
14/02/2017,-0.011715649,0.805054656
15/02/2017,-0.111663755,0.804750324
16/02/2017,-0.798025545,0.805783926
17/02/2017,0.147530701,0.805800656
18/02/2017,0.311999485,0.80597308
19/02/2017,0.042103388,0.80527849
20/02/2017,-1.134422434,0.806947248
21/02/2017,-0.059887572,0.806421427
22/02/2017,0.511213488,0.806717067
23/02/2017,0.375999189,0.80661383
24/02/2017,0.860556547,0.807918094
25/02/2017,0.842099683,0.809106922
26/02/2017,0.143696488,0.809149045
27/02/2017,-0.281227819,0.809267175
28/02/2017,0.778185394,0.809183413
01/03/2017,0.774034151,0.809664992
02/03/2017,0.422813569,0.809828604
03/03/2017,-0.863464309,0.811008576
04/03/2017,0.671280523,0.810349154
05/03/2017,0.726191409,0.810962773
06/03/2017,1.098500599,0.812483694
07/03/2017,0.945967689,0.813535761
08/03/2017,1.289023098,0.815760078
09/03/2017,0.962191866,0.817200071
10/03/2017,1.164249868,0.817805826
11/03/2017,1.228190908,0.819491917
12/03/2017,0.46802644,0.818821592
13/03/2017,0.001409899,0.818508778
14/03/2017,0.391204976,0.818549414
15/03/2017,0.29490766,0.818128637
16/03/2017,0.521444341,0.817258027
17/03/2017,0.110853099,0.813658875
18/03/2017,1.100871758,0.81562755
19/03/2017,0.781239895,0.816472743
20/03/2017,-0.547124098,0.816503686
21/03/2017,-1.775046278,0.821822814
22/03/2017,-0.774882858,0.822581674
23/03/2017,-0.817627678,0.823537962
24/03/2017,-2.350652359,0.832434786
25/03/2017,-1.320805671,0.834229951
26/03/2017,0.477274998,0.834603228
27/03/2017,0.293360443,0.833860914
28/03/2017,0.203250676,0.833779009
29/03/2017,0.14037094,0.833654345
30/03/2017,0.599717417,0.833994988
31/03/2017,-0.024200145,0.833900501
01/04/2017,-0.440298581,0.834182953
02/04/2017,0.437815471,0.834250619
03/04/2017,-0.001833919,0.833784029
04/04/2017,-1.330258423,0.83416727
05/04/2017,-1.825608384,0.836101626
06/04/2017,-0.946539505,0.83300568
07/04/2017,-0.153186775,0.830161876
08/04/2017,-0.729832992,0.83031811
09/04/2017,-0.958785013,0.831745535
10/04/2017,-1.816211281,0.836660723
11/04/2017,-0.730387949,0.837191324
12/04/2017,-0.369514797,0.837153669
13/04/2017,0.395106143,0.837410638
14/04/2017,0.481979406,0.837428675
15/04/2017,0.316248136,0.83711552
16/04/2017,0.408001025,0.836976643
17/04/2017,0.312921245,0.8369107
18/04/2017,0.579852725,0.837208067
19/04/2017,0.967430678,0.838720536
20/04/2017,0.932840419,0.839808029
21/04/2017,0.76145353,0.839402812
22/04/2017,0.259663361,0.839453147
23/04/2017,0.619604136,0.8400562
24/04/2017,-0.747554268,0.84031429
25/04/2017,0.157115654,0.838604636
26/04/2017,0.465043864,0.837476237
27/04/2017,0.471931149,0.837165082
28/04/2017,0.653678586,0.837165921
29/04/2017,0.182455945,0.836767232
30/04/2017,0.478661284,0.836513811
01/05/2017,0.247296534,0.834214677
02/05/2017,-0.167295419,0.834120238
03/05/2017,-1.225254832,0.836602356
04/05/2017,-1.022800838,0.836910068
05/05/2017,-0.447191759,0.835994566
06/05/2017,-0.528448236,0.835688513
07/05/2017,0.852712232,0.83677033
08/05/2017,0.014150955,0.834826379
09/05/2017,0.075611356,0.833675254
10/05/2017,-0.820796474,0.830236986
11/05/2017,0.3793304,0.829454915
12/05/2017,0.125554447,0.829453865
13/05/2017,0.455889021,0.828620706
14/05/2017,-0.370014622,0.827122805
15/05/2017,-0.230673037,0.825857286
16/05/2017,0.95737951,0.826263109
17/05/2017,0.882157005,0.827537578
18/05/2017,-0.367774024,0.8264569
19/05/2017,-0.065384026,0.824936037
20/05/2017,0.736251556,0.825326465
21/05/2017,1.057802681,0.826989709
22/05/2017,0.379626087,0.82518232
23/05/2017,-0.903457218,0.826548322
24/05/2017,-0.914391947,0.826758247
25/05/2017,0.38853506,0.825444771
26/05/2017,1.009369185,0.827091849
27/05/2017,0.800919051,0.825079786
28/05/2017,0.361757596,0.820909527
29/05/2017,-1.27762871,0.822639614
30/05/2017,-0.281445669,0.822654523
31/05/2017,-0.440399466,0.821519506
01/06/2017,-1.069752147,0.82244951
02/06/2017,-0.500412898,0.822864055
03/06/2017,-0.791204712,0.822595917
04/06/2017,-0.431648606,0.822823234
05/06/2017,-1.025710983,0.823786578
06/06/2017,0.218000838,0.822129587
07/06/2017,0.497391887,0.821360849
08/06/2017,0.674309206,0.822116198
09/06/2017,-0.754343456,0.822912418
10/06/2017,-1.427328688,0.826261514
11/06/2017,0.527055665,0.823016575
12/06/2017,-0.479888096,0.823367137
13/06/2017,-0.478032398,0.823065487
14/06/2017,-0.100993465,0.822685107
15/06/2017,-0.73123333,0.822252022
16/06/2017,-1.382848029,0.824048668
17/06/2017,-0.110258045,0.822670275
18/06/2017,1.027025999,0.823542168
19/06/2017,1.010233781,0.82484158
20/06/2017,-0.884918851,0.826088333
21/06/2017,-0.271540474,0.825846001
22/06/2017,-1.112195449,0.827729277
23/06/2017,-0.102028835,0.827058097
24/06/2017,-0.145990603,0.825470054
25/06/2017,0.550006918,0.82557677
26/06/2017,-0.05595155,0.825394436
27/06/2017,0.347989175,0.825156412
28/06/2017,0.893381683,0.825104469
29/06/2017,1.139430014,0.82627269
30/06/2017,0.040611035,0.826257224
01/07/2017,-0.034623054,0.824715857
02/07/2017,0.264286312,0.820039125
03/07/2017,1.190296885,0.820846795
04/07/2017,0.592246341,0.821419989
05/07/2017,-0.583196615,0.821954164
06/07/2017,-0.89430203,0.82212876
07/07/2017,-0.890888863,0.822141857
08/07/2017,-0.619210448,0.822636832
09/07/2017,-0.761152959,0.822865548
10/07/2017,0.704915663,0.822867878
11/07/2017,0.702246808,0.818728933
12/07/2017,0.267480748,0.812796321
13/07/2017,0.384057467,0.811765104
14/07/2017,-0.002738061,0.811195132
15/07/2017,0.623315231,0.809965481
16/07/2017,1.36241513,0.812219874
17/07/2017,1.29422918,0.812147824
18/07/2017,0.045632997,0.810487133
19/07/2017,-0.927363961,0.811052981
20/07/2017,-0.74797131,0.810970983
21/07/2017,-0.684524777,0.811021802
22/07/2017,0.288341729,0.810420629
23/07/2017,0.260157833,0.810496671
24/07/2017,0.870930521,0.8100084
25/07/2017,1.154139596,0.811918002
26/07/2017,0.247728189,0.811565384
27/07/2017,0.188106783,0.811581118
28/07/2017,0.557026775,0.811844319
29/07/2017,-0.466026233,0.811354965
30/07/2017,-1.141848664,0.812635924
31/07/2017,-0.972500197,0.813409691
01/08/2017,-0.121043836,0.81342889
02/08/2017,-0.636910617,0.812993582
03/08/2017,-0.395326756,0.81272089
04/08/2017,-0.829740084,0.813622212
05/08/2017,-0.493856737,0.813428729
06/08/2017,0.291048657,0.813521992
07/08/2017,0.552774048,0.813576571
08/08/2017,-0.817060685,0.812615515
09/08/2017,-0.361185026,0.811548248
10/08/2017,0.113992359,0.811568143
11/08/2017,1.312317883,0.813206054
12/08/2017,1.286110194,0.81562693
13/08/2017,1.169979579,0.814865848
14/08/2017,0.655865901,0.813721985
15/08/2017,0.483379094,0.814021423
16/08/2017,0.2904224,0.81283619
17/08/2017,0.332898632,0.812752044
18/08/2017,-0.464810244,0.812653041
19/08/2017,-0.018729376,0.812653438
20/08/2017,1.032781925,0.814428821
21/08/2017,1.314330765,0.815065125
22/08/2017,0.891321394,0.815417315
23/08/2017,-0.63392317,0.8139148
24/08/2017,-1.377261743,0.813766443
25/08/2017,-1.283738022,0.813697136
26/08/2017,-1.260757712,0.814681299
27/08/2017,-0.991715901,0.816179706
28/08/2017,0.300680997,0.815843859
29/08/2017,0.800440473,0.815459996
30/08/2017,-0.251675127,0.815553362
31/08/2017,-0.260968361,0.813673576
01/09/2017,0.711357752,0.8139266
02/09/2017,0.835997654,0.814418679
03/09/2017,1.212324003,0.816710544
04/09/2017,-0.89527347,0.817761238
05/09/2017,-0.743075777,0.818330122
06/09/2017,0.155013986,0.816146957
07/09/2017,0.695869116,0.813771703
08/09/2017,-0.141492726,0.813771398
09/09/2017,0.735043106,0.813888184
10/09/2017,0.921162575,0.814917957
11/09/2017,1.1222122,0.815423109
12/09/2017,1.486316189,0.817740149
13/09/2017,0.436650218,0.816960833
14/09/2017,0.78975201,0.814415425
15/09/2017,0.237418379,0.808127438
16/09/2017,0.536727132,0.808185774
17/09/2017,0.864889134,0.809337287
18/09/2017,0.295968266,0.807374974
19/09/2017,1.115530402,0.808518422
20/09/2017,0.869964739,0.80917183
21/09/2017,0.408117986,0.809052959
22/09/2017,-1.146624519,0.809579099
23/09/2017,-1.25548199,0.812318415
24/09/2017,-1.077178701,0.813323137
25/09/2017,-0.454637623,0.80929818
26/09/2017,-0.673202275,0.808483205
27/09/2017,-0.210443145,0.808086371
28/09/2017,0.497663483,0.807349538
29/09/2017,0.600858515,0.807655319
30/09/2017,-0.053291297,0.804731863
01/10/2017,-1.849692616,0.809716283
02/10/2017,-1.512099359,0.812596476
03/10/2017,-0.747968804,0.813138427
04/10/2017,-1.443751882,0.815946129
05/10/2017,-0.060326978,0.815933165
06/10/2017,1.092166701,0.816959504
07/10/2017,1.343411809,0.81806849
08/10/2017,0.494756843,0.817410606
09/10/2017,-0.923846708,0.818920908
10/10/2017,-1.378185993,0.822191797
11/10/2017,-1.043715118,0.824033604
12/10/2017,-1.483264201,0.827685897
13/10/2017,-0.629674888,0.827648739
14/10/2017,0.309934774,0.82774377
15/10/2017,-0.093288395,0.82666366
16/10/2017,-1.448593713,0.829391707
17/10/2017,-2.307833877,0.838175379
18/10/2017,-1.932249546,0.843395236
19/10/2017,-2.002188605,0.849731081
20/10/2017,-2.504219996,0.859549227
21/10/2017,-1.368223395,0.862261609
22/10/2017,0.835683689,0.863219598
23/10/2017,1.265069985,0.865026406
24/10/2017,1.411805047,0.865345264
25/10/2017,1.158116614,0.865714277
26/10/2017,0.141181501,0.864827567
27/10/2017,0.907110078,0.866108222
28/10/2017,0.908168304,0.866008531
29/10/2017,0.902639248,0.863514972
30/10/2017,0.056749372,0.861322021
31/10/2017,-0.041512851,0.859126073
01/11/2017,-0.73271286,0.857873904
02/11/2017,-0.352241499,0.85800029
03/11/2017,-0.058290654,0.85608082
04/11/2017,-1.0802001,0.856645207
05/11/2017,0.157745458,0.856391835
06/11/2017,0.403693132,0.855440924
07/11/2017,0.273639523,0.852937361
08/11/2017,0.090895649,0.851542696
09/11/2017,0.08515199,0.851544393
10/11/2017,-1.033648309,0.852507203
11/11/2017,-1.49494413,0.855104403
12/11/2017,0.38366614,0.853207566
13/11/2017,0.788916942,0.851795807
14/11/2017,0.032519936,0.851484312
15/11/2017,-0.507965571,0.850660082
16/11/2017,0.513881423,0.851129716
17/11/2017,1.147924667,0.849858108
18/11/2017,0.698045897,0.849801685
19/11/2017,-0.112867363,0.849739028
20/11/2017,0.534412213,0.849969452
21/11/2017,-0.353030363,0.849767959
22/11/2017,-1.258980117,0.852108647
23/11/2017,-1.727418772,0.856600151
24/11/2017,-1.68696678,0.860438007
25/11/2017,0.663828246,0.86085612
26/11/2017,0.944992431,0.862338235
27/11/2017,1.230175752,0.859598335
28/11/2017,0.413014374,0.85421304
29/11/2017,0.801277569,0.855222323
30/11/2017,0.787183226,0.853018282
01/12/2017,-1.033571046,0.851813994
02/12/2017,-1.110875991,0.853594899
03/12/2017,-0.121241191,0.851656001
04/12/2017,-0.008361474,0.845508757
05/12/2017,0.154578366,0.843445596
06/12/2017,-0.329041492,0.841986893
07/12/2017,0.061889598,0.839774883
08/12/2017,0.799981663,0.840386509
09/12/2017,0.887560378,0.841474135
10/12/2017,0.498641067,0.837807675
11/12/2017,0.946462205,0.838471239
12/12/2017,0.891385217,0.839723554
13/12/2017,0.694365021,0.840408869
14/12/2017,1.019713504,0.841805944
15/12/2017,0.982305071,0.835884424
16/12/2017,0.482325679,0.835886738
17/12/2017,0.630445197,0.836431993
18/12/2017,0.618886296,0.836956254
19/12/2017,0.046344931,0.83446636
20/12/2017,0.033302097,0.834392375
21/12/2017,0.853132479,0.835003325
22/12/2017,1.135712557,0.836983454
23/12/2017,0.752786077,0.837773767
24/12/2017,-0.204216522,0.837403409
25/12/2017,-0.213340729,0.837504819
26/12/2017,0.145460211,0.837477266
27/12/2017,0.870961139,0.838438183
28/12/2017,0.863803684,0.838549057
29/12/2017,0.335663918,0.836739222
30/12/2017,-0.528024294,0.834495363
31/12/2017,-0.227585174,0.832717287
01/01/2018,0.730665563,0.83260299
02/01/2018,0.812520407,0.833237882
03/01/2018,0.730411637,0.833729772
04/01/2018,0.454797292,0.833275807
05/01/2018,0.500992315,0.83346755
06/01/2018,-0.079073681,0.831387779
07/01/2018,-0.197024492,0.828901832
08/01/2018,0.402568824,0.826960167
09/01/2018,0.097964515,0.825685296
10/01/2018,-0.284621418,0.824608131
11/01/2018,-0.930280495,0.824884126
12/01/2018,-0.300399498,0.825047109
13/01/2018,0.434227636,0.82458868
14/01/2018,-1.589970781,0.826612664
15/01/2018,-1.181210254,0.828545825
16/01/2018,0.883574663,0.829267026
17/01/2018,0.944483163,0.830645919
18/01/2018,0.594195108,0.831204487
19/01/2018,0.882103319,0.832188693
20/01/2018,-0.04177135,0.831798966
21/01/2018,0.848575243,0.832911241
22/01/2018,0.144436638,0.832745929
23/01/2018,-0.098974787,0.832738737
24/01/2018,-0.100256407,0.832218691
25/01/2018,-1.78046583,0.837289934
26/01/2018,-1.202284385,0.839075802
27/01/2018,-2.594591932,0.84991495
28/01/2018,-1.499955863,0.848310054
29/01/2018,-0.93561231,0.843969657
30/01/2018,-0.505685401,0.843003929
31/01/2018,-0.336091826,0.83823595
01/02/2018,0.542165213,0.838701111
02/02/2018,0.824665576,0.839191854
03/02/2018,0.896358011,0.840407719
04/02/2018,-0.068696824,0.839381514
05/02/2018,-1.46078966,0.841064665
06/02/2018,0.026060939,0.839587132
07/02/2018,0.307100087,0.839001994
08/02/2018,0.15932001,0.839033421
09/02/2018,-0.896666725,0.837876028
10/02/2018,0.83613594,0.839005557
11/02/2018,0.353796075,0.839056033
12/02/2018,0.071792572,0.835824304
13/02/2018,0.038784252,0.829085717
14/02/2018,-0.287788545,0.826433301
15/02/2018,0.897668932,0.827715964
16/02/2018,-0.33246072,0.827891479
17/02/2018,-1.745846566,0.831923055
18/02/2018,-0.49875935,0.832327267
19/02/2018,-0.974155539,0.833777205
20/02/2018,-1.507899406,0.837541383
21/02/2018,-0.218145902,0.83549098
22/02/2018,-0.485468015,0.835882083
23/02/2018,0.534977101,0.835922273
24/02/2018,-0.107882625,0.835719886
25/02/2018,0.451411546,0.83484659
26/02/2018,0.388494439,0.833936206
27/02/2018,-0.385534862,0.834151143
28/02/2018,-0.546733588,0.834513495
01/03/2018,-0.115689738,0.833540986
02/03/2018,0.566756633,0.833083134
03/03/2018,0.754011454,0.833725185
04/03/2018,-0.151666527,0.832536791
05/03/2018,0.121045522,0.83181979
06/03/2018,0.724918758,0.831816747
07/03/2018,0.602780234,0.830424958
08/03/2018,0.44457434,0.829270015
09/03/2018,-1.1343837,0.828599197
10/03/2018,-0.111145507,0.827047809
11/03/2018,0.200970003,0.82482195
12/03/2018,0.793494771,0.823338115
13/03/2018,0.807990738,0.824077671
14/03/2018,0.056438944,0.824085796
15/03/2018,0.165649136,0.823865191
16/03/2018,0.392267449,0.823981572
17/03/2018,0.510907479,0.823962934
18/03/2018,0.372561027,0.824186669
19/03/2018,0.675141255,0.82290681
20/03/2018,0.225573132,0.821943493
21/03/2018,0.632255581,0.822174278
22/03/2018,0.997208538,0.818673323
23/03/2018,0.656672301,0.818414116
24/03/2018,-0.447503012,0.817633131
25/03/2018,-0.226992734,0.80840371
26/03/2018,0.24141508,0.805509926
27/03/2018,-1.196426138,0.807586877
28/03/2018,-0.116159784,0.807467802
29/03/2018,0.681352035,0.808180133
30/03/2018,0.478125075,0.808529441
31/03/2018,0.754376906,0.808881679
01/04/2018,0.033715453,0.808881618
02/04/2018,-0.080923138,0.808557468
03/04/2018,-0.249616986,0.808350346
04/04/2018,-0.173890891,0.808403923
05/04/2018,0.003068543,0.80537433
06/04/2018,0.752511741,0.800558261
07/04/2018,-0.237456799,0.799082856
08/04/2018,-0.368766702,0.799287635
09/04/2018,0.435803172,0.798630416
10/04/2018,0.109773761,0.796997622
11/04/2018,-0.909700924,0.792666465
12/04/2018,0.037194269,0.79167881
13/04/2018,-0.458989341,0.791815233
14/04/2018,-0.064996073,0.791593227
15/04/2018,0.021461671,0.791230769
16/04/2018,-0.635605871,0.79183077
17/04/2018,-0.202832778,0.791656845
18/04/2018,0.549500052,0.791993621
19/04/2018,0.351795434,0.791641668
20/04/2018,0.601394854,0.790671448
21/04/2018,-0.414041078,0.789537709
22/04/2018,-1.901062929,0.794887243
23/04/2018,-0.769064071,0.795811526
24/04/2018,-0.339833913,0.795360624
25/04/2018,-0.953904514,0.795966387
26/04/2018,-1.023686085,0.797725154
27/04/2018,-1.04718169,0.799215966
28/04/2018,-0.770749478,0.799820186
29/04/2018,-0.818046534,0.800177826
30/04/2018,0.18498954,0.800179535
01/05/2018,-0.731300478,0.800641061
02/05/2018,0.534347576,0.801040708
03/05/2018,0.997306518,0.802748333
04/05/2018,-0.410860837,0.800503268
05/05/2018,-0.340995572,0.798932494
06/05/2018,0.176654526,0.798659386
07/05/2018,0.077465939,0.79820293
08/05/2018,-0.251286095,0.797037457
09/05/2018,-1.128883574,0.799186374
10/05/2018,-0.672006166,0.799918822
11/05/2018,-0.207892982,0.798864585
12/05/2018,-0.74569222,0.799520285
13/05/2018,0.304695389,0.799661205
14/05/2018,0.933020783,0.800817766
15/05/2018,0.563273268,0.80116337
16/05/2018,0.08391375,0.801095108
17/05/2018,-1.02673094,0.801247535
18/05/2018,-0.628621799,0.800504587
19/05/2018,-0.237602305,0.800378133
20/05/2018,-0.400430615,0.800623248
21/05/2018,-1.200629327,0.802013484
22/05/2018,-0.588094692,0.800539021
23/05/2018,-0.277105076,0.800355699
24/05/2018,-0.00599229,0.799049713
25/05/2018,-0.432049519,0.797982053
26/05/2018,-0.489422132,0.798047829
27/05/2018,-1.34612563,0.799141503
28/05/2018,-2.10662234,0.805224994
29/05/2018,-1.404358649,0.808072401
30/05/2018,-1.430181928,0.808746925
31/05/2018,-0.866245995,0.809783563
01/06/2018,-0.222414764,0.809576545
02/06/2018,-0.832900864,0.808853871
03/06/2018,-1.082269057,0.810312457
04/06/2018,-0.685734005,0.810067352
05/06/2018,0.812160214,0.811074883
06/06/2018,-0.139493986,0.809468415
07/06/2018,-0.004081725,0.809353746
08/06/2018,0.53311104,0.809421586
09/06/2018,1.038268591,0.810531507
10/06/2018,0.318618665,0.809898264
11/06/2018,-0.973184793,0.808115733
12/06/2018,0.432168739,0.807948319
13/06/2018,1.03765444,0.809581488
14/06/2018,0.216190395,0.809357955
15/06/2018,1.168375711,0.81178976
16/06/2018,1.116022581,0.813167883
17/06/2018,0.599935262,0.810706828
18/06/2018,0.86329642,0.812008957
19/06/2018,1.142353647,0.812437953
20/06/2018,0.229636569,0.810754315
21/06/2018,-0.656185265,0.81017378
22/06/2018,0.893674277,0.811468779
23/06/2018,1.038229361,0.811296935
24/06/2018,0.656320824,0.812030281
25/06/2018,0.390082609,0.812264688
26/06/2018,1.43620626,0.815244555
27/06/2018,1.60297755,0.819557516
28/06/2018,1.26995333,0.822042824
29/06/2018,0.219450881,0.820795955
30/06/2018,0.654855865,0.819343788
01/07/2018,-0.083751211,0.819352465
02/07/2018,0.43614229,0.81966879
03/07/2018,0.221089602,0.8196338
04/07/2018,-0.239415381,0.817350563
05/07/2018,-0.163878481,0.816795751
06/07/2018,0.914804332,0.817646665
07/07/2018,1.131004646,0.818441429
08/07/2018,1.171151786,0.819361497
09/07/2018,1.192791181,0.821024376
10/07/2018,-0.087089634,0.820035034
11/07/2018,0.863855868,0.820442645
12/07/2018,0.837721056,0.820783221
13/07/2018,-0.362942755,0.820917989
14/07/2018,-0.70368106,0.821548612
15/07/2018,-0.729791344,0.822464009
16/07/2018,0.873331881,0.823077983
17/07/2018,0.535926079,0.820490324
18/07/2018,0.73551576,0.818610028
19/07/2018,0.105295767,0.818623603
20/07/2018,-0.220541223,0.817244558
21/07/2018,0.376474571,0.816502461
22/07/2018,0.894128581,0.816979496
23/07/2018,1.115006527,0.818872573
24/07/2018,1.485107182,0.822356236
25/07/2018,1.137934215,0.823228931
26/07/2018,0.850072094,0.822237327
27/07/2018,-0.323548999,0.822350598
28/07/2018,0.217514136,0.822368424
29/07/2018,0.589658559,0.822428474
30/07/2018,0.674158577,0.822738049
31/07/2018,0.901684048,0.821737256
01/08/2018,0.655166177,0.820702384
02/08/2018,0.471858188,0.82098035
03/08/2018,0.174980313,0.820254375
04/08/2018,-0.616972759,0.820656876
05/08/2018,-0.853756611,0.820727356
06/08/2018,-1.570712394,0.824557998
07/08/2018,-1.245032051,0.827153076
08/08/2018,-0.765352917,0.827740748
09/08/2018,-1.190421192,0.829012368
10/08/2018,-0.647285992,0.829512755
11/08/2018,-0.430296353,0.829840171
12/08/2018,-0.772642237,0.828121546
13/08/2018,0.434147835,0.82574002
14/08/2018,0.561642914,0.824019772
15/08/2018,0.10626109,0.823346617
16/08/2018,0.199544856,0.823035104
17/08/2018,-1.150662221,0.825140541
18/08/2018,-0.724041146,0.825847372
19/08/2018,0.046405178,0.825483708
20/08/2018,0.270060021,0.825598133
21/08/2018,-0.099825041,0.823862287
22/08/2018,-0.656159424,0.821708825
23/08/2018,-0.734708941,0.821262316
24/08/2018,-0.937463811,0.822050788
25/08/2018,0.495558107,0.819322816
26/08/2018,1.415409015,0.819901269
