date,energy,
27/08/2018,1.448446521,0.820667988
28/08/2018,1.216456499,0.821379359
29/08/2018,-0.092680603,0.821266918
30/08/2018,-0.933194069,0.821739743
31/08/2018,0.322205118,0.821780777
01/09/2018,0.884042098,0.822907532
02/09/2018,0.465593644,0.822440125
03/09/2018,0.286354294,0.821441877
04/09/2018,0.010287366,0.819043372
05/09/2018,-0.194617248,0.81773412
06/09/2018,-1.00322014,0.818506833
07/09/2018,0.279396064,0.818591577
08/09/2018,-0.015942936,0.817811895
09/09/2018,-0.365703898,0.818011041
10/09/2018,-0.365804321,0.817366061
11/09/2018,0.709262785,0.816792497
12/09/2018,0.147932491,0.814735228
13/09/2018,-0.781533552,0.812058028
14/09/2018,-1.176975214,0.81405231
15/09/2018,-1.388563269,0.816181699
16/09/2018,-0.951432918,0.817552694
17/09/2018,-1.424204912,0.820349048
18/09/2018,-1.50773201,0.822707191
19/09/2018,-1.482460743,0.82604175
20/09/2018,-1.124854048,0.825819598
21/09/2018,-0.995469899,0.825959384
22/09/2018,-1.495488793,0.829100292
23/09/2018,0.061115019,0.827116458
24/09/2018,1.276418425,0.827549283
25/09/2018,1.457699273,0.829431108
26/09/2018,1.539381265,0.833179702
27/09/2018,1.250637668,0.835147401
28/09/2018,0.690471295,0.835912071
29/09/2018,0.842976654,0.836689749
30/09/2018,0.712435857,0.836935656
01/10/2018,0.619422482,0.837592741
02/10/2018,0.049648406,0.832056991
03/10/2018,1.089780434,0.830295532
04/10/2018,0.536837996,0.829849835
05/10/2018,0.406420267,0.826652183
06/10/2018,0.254138665,0.826746112
07/10/2018,0.002908958,0.824788011
08/10/2018,-0.430435195,0.822104548
09/10/2018,-0.631913801,0.822353909
10/10/2018,-1.170320566,0.823209959
11/10/2018,-1.761794519,0.825205681
12/10/2018,-0.458984014,0.823754747
13/10/2018,0.081266831,0.820107795
14/10/2018,-0.390449321,0.819699438
15/10/2018,0.301520806,0.819690871
16/10/2018,-0.181981896,0.819731958
17/10/2018,-1.008226119,0.817919846
18/10/2018,-0.454340504,0.809271195
19/10/2018,-0.492231784,0.803295112
20/10/2018,0.372113455,0.796551063
21/10/2018,0.333724236,0.785674643
22/10/2018,0.271740822,0.782375055
23/10/2018,1.213649974,0.78369008
24/10/2018,0.519166047,0.781438191
25/10/2018,0.370119536,0.778277716
26/10/2018,0.920907111,0.777430597
27/10/2018,0.896676056,0.778741077
28/10/2018,1.187755359,0.779747246
29/10/2018,1.26768012,0.781084233
30/10/2018,0.660915304,0.780445504
31/10/2018,-0.638437801,0.781221945
01/11/2018,-0.008423167,0.781215964
02/11/2018,-0.28727756,0.780376305
03/11/2018,-0.276169341,0.780284924
04/11/2018,0.29225376,0.780393803
05/11/2018,-0.476733315,0.778679494
06/11/2018,-1.102216615,0.780898008
07/11/2018,0.117141799,0.780663116
08/11/2018,-0.163002028,0.780617914
09/11/2018,-1.899528935,0.787065854
10/11/2018,-1.733340652,0.792374044
11/11/2018,-2.117857148,0.798308964
12/11/2018,-2.972162787,0.809602367
13/11/2018,-1.693316302,0.814226676
14/11/2018,0.271093713,0.813305188
15/11/2018,0.250619285,0.813408437
16/11/2018,0.148870047,0.813006195
17/11/2018,-0.031477614,0.812567164
18/11/2018,0.551235707,0.810857778
19/11/2018,-0.091436716,0.810045428
20/11/2018,0.451048443,0.810370509
21/11/2018,0.22130269,0.809969316
22/11/2018,-0.481528113,0.810149948
23/11/2018,-1.554834334,0.811554121
24/11/2018,-0.070757307,0.806512164
25/11/2018,0.591468794,0.802222495
26/11/2018,0.636082477,0.802161671
27/11/2018,0.941011233,0.802148958
28/11/2018,1.181180186,0.801948504
29/11/2018,0.720657832,0.802535297
30/11/2018,-1.643654542,0.806088003
01/12/2018,-1.33913829,0.808073925
02/12/2018,-1.247064571,0.808895986
03/12/2018,0.370571676,0.807048163
04/12/2018,0.381914573,0.807270072
05/12/2018,0.350020077,0.807475901
06/12/2018,-0.936679823,0.808924641
07/12/2018,-0.316055457,0.808910494
08/12/2018,0.930552945,0.810368204
09/12/2018,0.796850328,0.810359768
10/12/2018,0.433125045,0.809345922
11/12/2018,-0.444147954,0.809255637
12/12/2018,-2.23928833,0.816126181
13/12/2018,-0.879763979,0.816011635
14/12/2018,-0.488052177,0.815532544
15/12/2018,0.673323081,0.814524067
16/12/2018,0.026809716,0.812832081
17/12/2018,0.018905546,0.812404122
18/12/2018,0.973384475,0.81335812
19/12/2018,-0.348503826,0.812838203
20/12/2018,-0.257628871,0.812919748
21/12/2018,-0.405420993,0.813154806
22/12/2018,0.842852017,0.813124474
23/12/2018,0.39072015,0.811134179
24/12/2018,0.710492924,0.811025401
25/12/2018,0.689186719,0.811843189
26/12/2018,0.143816401,0.811833728
27/12/2018,-0.23588036,0.811857232
28/12/2018,-1.215763658,0.812857165
29/12/2018,-0.548310934,0.811938804
30/12/2018,-0.709633331,0.812462525
31/12/2018,0.737805677,0.813072882
01/01/2019,0.561287413,0.813610181
02/01/2019,0.344079215,0.812865003
03/01/2019,1.001720626,0.813465605
04/01/2019,0.79945772,0.813651537
05/01/2019,0.485400771,0.813703542
06/01/2019,0.308117258,0.813418172
07/01/2019,0.468687831,0.81384078
08/01/2019,0.249090092,0.813929365
09/01/2019,0.296328677,0.813792768
10/01/2019,0.646009797,0.8145376
11/01/2019,-0.042605358,0.814429486
12/01/2019,0.696554149,0.813944426
13/01/2019,-0.005224343,0.813818054
14/01/2019,0.527902117,0.81397766
15/01/2019,0.395734173,0.810126425
16/01/2019,0.195669117,0.807911113
17/01/2019,-0.030646493,0.806534997
18/01/2019,0.115410088,0.804986353
19/01/2019,-0.949303905,0.805799659
20/01/2019,-1.634900238,0.808773974
21/01/2019,-1.208704533,0.81111078
22/01/2019,-0.075268671,0.809790526
23/01/2019,-0.29735602,0.809848074
24/01/2019,-0.103966127,0.809849136
25/01/2019,0.781981708,0.810977228
26/01/2019,0.709897015,0.806738326
27/01/2019,0.299074819,0.80457206
28/01/2019,0.548869467,0.793775194
29/01/2019,-1.170431628,0.792273628
30/01/2019,-0.374502132,0.791030721
31/01/2019,0.524543509,0.791110134
01/02/2019,0.566221413,0.791501431
02/02/2019,0.700385109,0.791846394
03/02/2019,0.245523306,0.790754763
04/02/2019,0.320863298,0.789518563
05/02/2019,0.919981619,0.791012887
06/02/2019,0.87426435,0.788684462
07/02/2019,-0.066670687,0.788690126
08/02/2019,-0.614743891,0.789169401
09/02/2019,-0.423210076,0.789423733
10/02/2019,0.346809738,0.788259116
11/02/2019,0.67443396,0.787832387
12/02/2019,0.785228341,0.788691497
13/02/2019,0.874242119,0.790013753
14/02/2019,0.787004969,0.791083394
15/02/2019,0.567901781,0.791490698
16/02/2019,-0.196545547,0.790170348
17/02/2019,-1.159543241,0.792305718
18/02/2019,-1.403675165,0.790441491
19/02/2019,-1.233743693,0.792641214
20/02/2019,-1.716438922,0.796076151
21/02/2019,-0.947278215,0.793711531
22/02/2019,0.194068158,0.793697968
23/02/2019,0.905239022,0.794705097
24/02/2019,0.625339397,0.794885192
25/02/2019,0.588982808,0.795455422
26/02/2019,0.679708195,0.795896606
27/02/2019,0.66564693,0.796394521
28/02/2019,-0.100431602,0.796150499
01/03/2019,0.438282747,0.7959412
02/03/2019,0.256986958,0.796019808
03/03/2019,-1.616338017,0.800004772
04/03/2019,0.622358243,0.799696117
05/03/2019,0.615983259,0.800294355
06/03/2019,-0.238306352,0.800372825
07/03/2019,0.371602251,0.799714536
08/03/2019,-0.203366632,0.799169991
09/03/2019,0.229338009,0.798922211
10/03/2019,0.503075639,0.797130027
11/03/2019,0.714615057,0.797967463
12/03/2019,0.840133989,0.799090334
13/03/2019,0.210321588,0.798103367
14/03/2019,0.369204083,0.79722714
15/03/2019,-0.050876621,0.797228493
16/03/2019,0.548703671,0.797689558
17/03/2019,-0.154066497,0.797478436
18/03/2019,0.116785223,0.797060579
19/03/2019,-0.70621953,0.797691205
20/03/2019,0.576645815,0.797480018
21/03/2019,0.68911735,0.798204512
22/03/2019,0.372584534,0.797758794
23/03/2019,0.197609239,0.796119419
24/03/2019,-0.468871269,0.795749414
25/03/2019,0.464313388,0.795781746
26/03/2019,0.564003549,0.79623932
27/03/2019,0.389561088,0.796399249
28/03/2019,0.866311023,0.795193467
29/03/2019,0.605091857,0.795779523
30/03/2019,0.335866814,0.795185106
31/03/2019,-0.99458607,0.796527579
01/04/2019,-1.598489808,0.799946758
02/04/2019,-0.824690727,0.801099686
03/04/2019,-0.02889675,0.801090653
04/04/2019,0.414154484,0.801284581
05/04/2019,0.262834288,0.801353472
06/04/2019,-1.630190232,0.805865191
07/04/2019,-0.426225132,0.805182504
08/04/2019,0.062213527,0.805101662
09/04/2019,0.338969009,0.805082556
10/04/2019,0.474621275,0.805143473
11/04/2019,-0.47189237,0.805488529
12/04/2019,-1.401438631,0.807405368
13/04/2019,-0.553638267,0.807903595
14/04/2019,-0.849788827,0.808755838
15/04/2019,0.166374089,0.808804338
16/04/2019,-0.632493396,0.809454782
17/04/2019,-0.761745078,0.80974754
18/04/2019,-0.13343698,0.809711094
19/04/2019,-0.689215422,0.809943039
20/04/2019,-0.395152791,0.809954298
21/04/2019,-0.031863266,0.809303126
22/04/2019,0.645239008,0.809783952
23/04/2019,0.40480053,0.804035759
24/04/2019,-0.172752168,0.803098615
25/04/2019,-0.92457162,0.80433893
26/04/2019,0.014822256,0.802819263
27/04/2019,0.219444054,0.801138729
28/04/2019,0.662429615,0.800027076
29/04/2019,0.229765833,0.799095175
30/04/2019,-0.183224471,0.797997016
01/05/2019,-0.592394648,0.798549501
02/05/2019,-0.321013887,0.79780447
03/05/2019,0.470126124,0.797694436
04/05/2019,-0.450296954,0.796339814
05/05/2019,0.635381543,0.796741162
06/05/2019,0.89167199,0.797891122
07/05/2019,0.633967808,0.798517667
08/05/2019,-0.065131001,0.79851787
09/05/2019,0.74117059,0.799325154
10/05/2019,-0.482865927,0.797516591
11/05/2019,-0.352473068,0.796941694
12/05/2019,-0.031920055,0.796861905
13/05/2019,-0.793174523,0.79698949
14/05/2019,0.680748148,0.797609906
15/05/2019,-0.394917595,0.79643335
16/05/2019,-0.355782358,0.796131324
17/05/2019,-1.025438467,0.797947291
18/05/2019,0.044056501,0.796118903
19/05/2019,0.273865338,0.795542626
20/05/2019,0.797663914,0.796502108
21/05/2019,0.997728272,0.797869514
22/05/2019,0.542548599,0.795787308
23/05/2019,-0.009389751,0.795148936
24/05/2019,-0.018910966,0.794997072
25/05/2019,-0.957729784,0.796647098
26/05/2019,0.363044664,0.796493893
27/05/2019,0.423372921,0.796315286
28/05/2019,0.685355978,0.793807331
29/05/2019,0.935018163,0.787265318
30/05/2019,-0.147854318,0.783685619
31/05/2019,0.725320262,0.780682449
01/06/2019,0.717521394,0.779988434
02/06/2019,-0.520696515,0.78043229
03/06/2019,0.395071871,0.779257182
04/06/2019,-0.345107321,0.777259388
05/06/2019,-0.646914779,0.777160377
06/06/2019,0.33933518,0.776294597
07/06/2019,-0.093256947,0.776266461
08/06/2019,0.413904103,0.776485107
09/06/2019,-0.515680857,0.776659386
10/06/2019,-1.135804862,0.77742732
11/06/2019,-0.391121602,0.777636704
12/06/2019,-0.184517791,0.775894153
13/06/2019,-0.189288273,0.775732562
14/06/2019,-0.899014034,0.775561511
15/06/2019,0.171800967,0.775537615
16/06/2019,0.214219383,0.773339979
17/06/2019,-0.436297884,0.771671621
18/06/2019,-0.581944248,0.771772698
19/06/2019,-1.202716012,0.773226121
20/06/2019,-0.473343778,0.771444305
21/06/2019,-0.878330457,0.772797673
22/06/2019,0.022564398,0.771988437
23/06/2019,0.397226951,0.770884922
24/06/2019,0.802739282,0.770129703
25/06/2019,1.119185592,0.771559109
26/06/2019,0.908011415,0.772714742
27/06/2019,0.914355743,0.770574583
28/06/2019,0.307135714,0.766243854
29/06/2019,1.027658652,0.765261511
30/06/2019,0.087156505,0.765196055
01/07/2019,-1.422583217,0.768135563
02/07/2019,-1.048910722,0.770109908
03/07/2019,-1.04302784,0.771729181
04/07/2019,-0.208445478,0.771722571
05/07/2019,-0.771128655,0.772677035
06/07/2019,-0.05085915,0.772633966
07/07/2019,1.145289791,0.773474889
08/07/2019,0.709604428,0.772100447
09/07/2019,0.926399531,0.771188547
10/07/2019,0.871564376,0.770008165
11/07/2019,0.876533205,0.771362021
12/07/2019,-0.453331813,0.770396546
13/07/2019,0.760668967,0.770176732
14/07/2019,1.015696885,0.771781093
15/07/2019,-0.421993495,0.771216911
16/07/2019,0.976995163,0.77194248
17/07/2019,0.813115429,0.771763558
18/07/2019,-0.799764074,0.772408823
19/07/2019,-1.060383175,0.773442487
20/07/2019,-1.639490562,0.77813901
21/07/2019,-1.201877285,0.780562803
22/07/2019,0.219710437,0.780393167
23/07/2019,1.067289987,0.780995295
24/07/2019,0.567282897,0.779356909
25/07/2019,-0.436364508,0.775711628
26/07/2019,-0.589570916,0.77392064
27/07/2019,0.849345087,0.773918398
28/07/2019,1.539027385,0.778038851
29/07/2019,1.250324026,0.780757381
30/07/2019,0.558949718,0.780694035
31/07/2019,0.021745137,0.77986387
01/08/2019,-0.015503642,0.778381301
02/08/2019,0.345387616,0.777815702
03/08/2019,0.830785935,0.778661692
04/08/2019,0.491885808,0.779052646
05/08/2019,-0.143833682,0.778446403
06/08/2019,-0.317762592,0.77736862
07/08/2019,0.194285362,0.773148762
08/08/2019,0.196500666,0.770503434
09/08/2019,0.334069397,0.769674926
10/08/2019,-0.743439202,0.768137655
11/08/2019,-0.360180713,0.767622372
12/08/2019,-0.961179136,0.768937543
13/08/2019,-0.450914657,0.768237453
14/08/2019,1.140739957,0.770218964
15/08/2019,1.078262537,0.771721072
16/08/2019,0.082611803,0.771713347
17/08/2019,0.082749902,0.771655745
18/08/2019,0.0827458,0.769297401
19/08/2019,-1.416122189,0.771941406
20/08/2019,-1.228763133,0.774620473
21/08/2019,-1.141445077,0.776783271
22/08/2019,-0.30850741,0.77693053
23/08/2019,0.378536374,0.776434639
24/08/2019,-0.086030356,0.775496245
25/08/2019,-0.411039401,0.774239478
26/08/2019,-0.769136354,0.774851181
27/08/2019,-0.893518865,0.772677536
28/08/2019,-1.112387354,0.771044902
29/08/2019,-0.671557776,0.769096197
30/08/2019,-0.501758598,0.769498903
31/08/2019,-0.520889675,0.768461455
01/09/2019,-1.449947703,0.771873349
02/09/2019,-1.397088303,0.773719895
03/09/2019,0.598930809,0.773985849
04/09/2019,1.1134525,0.776119321
05/09/2019,-0.300976248,0.776247027
06/09/2019,-0.457512946,0.776521791
07/09/2019,-0.162907556,0.774877672
08/09/2019,0.69870172,0.775642922
09/09/2019,0.888580389,0.777117248
10/09/2019,-0.338708329,0.77708604
11/09/2019,0.231703949,0.776994183
12/09/2019,1.05414985,0.778092592
13/09/2019,1.265088168,0.780945801
14/09/2019,0.941944189,0.781528983
15/09/2019,0.243205346,0.779260952
16/09/2019,-1.400032754,0.779316769
17/09/2019,-0.007747127,0.777753288
18/09/2019,-0.118831788,0.774223878
19/09/2019,-0.027150866,0.7702026
20/09/2019,1.158684672,0.768645157
21/09/2019,-0.00879619,0.766351676
22/09/2019,-0.361585226,0.764786954
23/09/2019,1.086781611,0.762749211
24/09/2019,0.657320292,0.763475352
25/09/2019,0.71595634,0.761509554
26/09/2019,0.541116809,0.758266347
27/09/2019,-0.795885499,0.75523809
28/09/2019,0.415170187,0.752737601
29/09/2019,0.345711548,0.752096784
30/09/2019,0.933054103,0.752385728
01/10/2019,-0.399418849,0.751775629
02/10/2019,1.043957673,0.753053649
03/10/2019,0.904357786,0.754514708
04/10/2019,1.279539964,0.755324958
05/10/2019,0.475281549,0.755213808
06/10/2019,-0.936153192,0.756533724
07/10/2019,0.306864577,0.756586402
08/10/2019,0.971392482,0.758271924
09/10/2019,0.059520635,0.757929381
10/10/2019,0.279269662,0.757315737
11/10/2019,-0.009895191,0.754780705
12/10/2019,-1.40413346,0.752703532
13/10/2019,-1.797736795,0.758247116
14/10/2019,-2.083960961,0.766108352
15/10/2019,-0.211230893,0.765911685
16/10/2019,0.487356789,0.766169541
17/10/2019,-0.926839755,0.767659983
18/10/2019,-1.613677193,0.770495818
19/10/2019,-0.891448011,0.771544754
20/10/2019,-0.461234841,0.771492071
21/10/2019,-2.149325254,0.779394724
22/10/2019,-1.507673943,0.783136763
23/10/2019,-1.15781545,0.785289765
24/10/2019,-0.271640867,0.78276247
25/10/2019,-0.574424941,0.782793777
26/10/2019,0.00566473,0.782526712
27/10/2019,-1.36910288,0.784120831
28/10/2019,-1.44205939,0.786090157
29/10/2019,-0.521830656,0.783883159
30/10/2019,-0.817871594,0.781934453
31/10/2019,-0.792523151,0.782030505
01/11/2019,-1.440239623,0.784804566
02/11/2019,0.541637563,0.785412997
03/11/2019,1.192068754,0.787988892
04/11/2019,1.13063252,0.790288741
05/11/2019,1.178025819,0.792667011
06/11/2019,0.776021199,0.793477343
07/11/2019,-0.5409744,0.791951794
08/11/2019,0.704637865,0.792854568
09/11/2019,0.494489258,0.793303367
10/11/2019,0.131092082,0.78727716
11/11/2019,0.265006798,0.782313604
12/11/2019,1.039284842,0.77650218
13/11/2019,1.005393004,0.762660577
14/11/2019,-0.642543375,0.758235409
15/11/2019,0.849531061,0.759398891
16/11/2019,0.873447428,0.760649852
17/11/2019,1.05058511,0.762572702
18/11/2019,0.417038624,0.762869143
19/11/2019,-0.439586153,0.762699085
20/11/2019,0.622895488,0.763360996
21/11/2019,-0.063685158,0.76301777
22/11/2019,-0.58385312,0.763559375
23/11/2019,-0.590145813,0.763770082
24/11/2019,0.914173301,0.760855679
25/11/2019,-0.395285372,0.761140826
26/11/2019,0.109289038,0.76054972
27/11/2019,0.766570042,0.760874868
28/11/2019,1.06612192,0.76132242
29/11/2019,1.059974477,0.760837776
30/11/2019,0.135173463,0.759953736
01/12/2019,-0.398218174,0.755311851
02/12/2019,0.288544175,0.752123027
03/12/2019,0.531427775,0.749682255
04/12/2019,0.486886523,0.749855588
05/12/2019,-0.734826306,0.750654886
06/12/2019,-1.028977906,0.752442581
07/12/2019,0.495576329,0.751206861
08/12/2019,-0.593416766,0.751684696
09/12/2019,0.60062853,0.750783922
10/12/2019,0.889936071,0.751064707
11/12/2019,1.103321581,0.752897361
12/12/2019,0.001232645,0.752507226
13/12/2019,1.008071455,0.744903846
14/12/2019,0.923906736,0.744843652
15/12/2019,0.519830373,0.744772852
16/12/2019,-0.161608633,0.744094888
17/12/2019,0.120496565,0.744108494
18/12/2019,0.165174989,0.744139462
19/12/2019,0.546510635,0.742997902
20/12/2019,0.582493436,0.743279873
21/12/2019,1.085146197,0.745137608
22/12/2019,1.08029756,0.746750774
23/12/2019,0.609708282,0.746166534
24/12/2019,0.553444096,0.746422603
25/12/2019,-0.078260066,0.745630246
26/12/2019,0.462018345,0.745184033
27/12/2019,-0.937183466,0.746915174
28/12/2019,0.9853036,0.748414806
29/12/2019,1.061928386,0.747402838
30/12/2019,0.847297749,0.747914789
31/12/2019,0.286862039,0.746950335
01/01/2020,0.28264209,0.746187275
02/01/2020,0.444797594,0.745994598
03/01/2020,-0.432578423,0.746267355
04/01/2020,0.005959299,0.744602648
05/01/2020,1.06571387,0.745468775
06/01/2020,0.98387295,0.746723749
07/01/2020,0.414401317,0.746845176
08/01/2020,0.293717197,0.746632401
09/01/2020,-0.931247586,0.748315247
10/01/2020,-0.836410556,0.749619568
11/01/2020,-0.105426351,0.748992792
12/01/2020,0.051005982,0.748980099
13/01/2020,-1.392596265,0.751928411
14/01/2020,-1.932064512,0.758928401
15/01/2020,-1.698638312,0.763837683
16/01/2020,0.074796683,0.763594336
17/01/2020,-0.342523822,0.76377999
18/01/2020,0.164390466,0.7638112
19/01/2020,0.160606872,0.763829912
20/01/2020,0.166924782,0.762165097
21/01/2020,-0.459069938,0.757610772
22/01/2020,-1.336511467,0.758211996
23/01/2020,-0.718705891,0.759198713
24/01/2020,-0.864274047,0.760439208
25/01/2020,-0.400286758,0.760734849
26/01/2020,-0.934985334,0.761344314
27/01/2020,-0.055435884,0.760494147
28/01/2020,0.965267551,0.761965357
29/01/2020,0.839526999,0.762669753
30/01/2020,-0.148843529,0.760165342
31/01/2020,0.398055128,0.760130959
01/02/2020,-0.21471233,0.75978251
02/02/2020,0.352946806,0.759446578
03/02/2020,0.554883538,0.759128812
04/02/2020,0.969889995,0.760655414
05/02/2020,1.16515843,0.762834797
06/02/2020,1.031394662,0.763214464
07/02/2020,0.377503952,0.762144145
08/02/2020,-1.493015707,0.766251931
09/02/2020,-0.334257768,0.765753942
10/02/2020,0.971290807,0.766999512
11/02/2020,1.012980565,0.768551542
12/02/2020,0.183148132,0.767847974
13/02/2020,-0.028474511,0.766822648
14/02/2020,0.909215182,0.766931016
15/02/2020,0.597094394,0.766477787
16/02/2020,-1.679060724,0.771093587
17/02/2020,-0.576807711,0.771639154
18/02/2020,-0.005134233,0.769173246
19/02/2020,0.11580396,0.765560687
20/02/2020,0.828661899,0.76386559
21/02/2020,-0.181924553,0.758447361
22/02/2020,0.3854406,0.756921576
23/02/2020,0.302710771,0.757004435
24/02/2020,0.217373536,0.755697741
25/02/2020,0.768629113,0.756040966
26/02/2020,0.997165187,0.757158664
27/02/2020,0.712267597,0.757236241
28/02/2020,0.713540639,0.757349211
29/02/2020,-0.121247868,0.757360392
01/03/2020,0.713962874,0.757896868
02/03/2020,0.883775058,0.759099416
03/03/2020,0.899674435,0.755441579
04/03/2020,-0.160216274,0.754915796
05/03/2020,0.066674287,0.754322943
06/03/2020,0.788750522,0.755182328
07/03/2020,-0.273063507,0.75517289
08/03/2020,0.52363977,0.755475593
09/03/2020,-0.4033461,0.755779495
10/03/2020,0.299220166,0.755515769
11/03/2020,-0.895421695,0.756287558
12/03/2020,0.239680699,0.755196838
13/03/2020,-0.165464403,0.755217386
14/03/2020,-1.07554351,0.757249184
15/03/2020,0.6294582,0.757877383
16/03/2020,-0.206129627,0.757502312
17/03/2020,-2.027463071,0.765060429
18/03/2020,-0.204362531,0.765142156
19/03/2020,-1.280652147,0.76723624
20/03/2020,-2.160131528,0.775143442
21/03/2020,-1.605164173,0.778967036
22/03/2020,0.06245775,0.77874185
23/03/2020,1.066076184,0.780633829
24/03/2020,0.431105643,0.780529074
25/03/2020,0.002766262,0.780174748
26/03/2020,0.827296594,0.780804186
27/03/2020,-0.030960131,0.78056082
28/03/2020,-1.606105978,0.78385447
29/03/2020,-1.602199375,0.78772246
30/03/2020,-1.784279452,0.793031086
31/03/2020,0.311402508,0.791501821
01/04/2020,0.794639725,0.788148102
02/04/2020,-0.6360139,0.787665261
03/04/2020,-0.784899312,0.788747195
04/04/2020,0.779936537,0.789499953
05/04/2020,0.543107227,0.789886752
06/04/2020,-0.454821112,0.785595816
07/04/2020,-0.394043165,0.785548795
08/04/2020,-0.706619533,0.786433206
09/04/2020,-1.071670886,0.788255207
10/04/2020,-0.320188386,0.788046898
11/04/2020,-0.748978302,0.788635065
12/04/2020,-1.78168319,0.790733966
13/04/2020,-0.226387693,0.790292321
14/04/2020,-0.221856682,0.789123537
15/04/2020,0.556968954,0.789611022
16/04/2020,-0.894320411,0.790306296
17/04/2020,-1.260177342,0.79205331
18/04/2020,-1.509679751,0.795948333
19/04/2020,-0.97737677,0.796770849
20/04/2020,-0.922623842,0.797956434
21/04/2020,-0.325447623,0.798130602
22/04/2020,-0.254260637,0.797503646
23/04/2020,-0.238241582,0.797298466
24/04/2020,-1.220185215,0.799758616
25/04/2020,0.313155846,0.798510764
26/04/2020,-0.650653433,0.799211558
27/04/2020,-0.534894793,0.799586245
28/04/2020,0.654716255,0.799568473
