date,energy,
29/04/2020,1.028693135,0.801323999
30/04/2020,0.68039479,0.802088593
01/05/2020,0.643635806,0.802228904
02/05/2020,0.624264408,0.802733198
03/05/2020,0.334955965,0.802545842
04/05/2020,0.339761085,0.802403873
05/05/2020,0.344587653,0.801915286
06/05/2020,0.349411006,0.800759097
07/05/2020,0.785547962,0.801128985
08/05/2020,-0.757455576,0.802091867
09/05/2020,-0.731938936,0.802031799
10/05/2020,-0.428105331,0.801948323
11/05/2020,-0.423411492,0.802040087
12/05/2020,-0.418716106,0.802324654
13/05/2020,-0.414013673,0.801555632
14/05/2020,-0.409290766,0.801009185
15/05/2020,0.72952329,0.80169403
16/05/2020,-0.353334447,0.801691141
17/05/2020,-0.563654173,0.800449972
18/05/2020,0.036869389,0.800448778
19/05/2020,-0.483154467,0.800696329
20/05/2020,0.11570262,0.799604136
21/05/2020,1.123865575,0.800067575
22/05/2020,0.699278608,0.800406882
23/05/2020,-0.042414366,0.800408537
24/05/2020,0.102191509,0.800430415
25/05/2020,0.563356696,0.799449501
26/05/2020,0.876804325,0.800550989
27/05/2020,0.971961158,0.801868487
28/05/2020,0.976695388,0.802698772
29/05/2020,-0.097963276,0.801205801
30/05/2020,-1.263982517,0.803867094
31/05/2020,-0.810449644,0.804031823
01/06/2020,0.46343853,0.803508707
02/06/2020,0.320994608,0.803258644
03/06/2020,0.013635882,0.802976986
04/06/2020,0.976428646,0.804447746
05/06/2020,0.945774673,0.805294937
06/06/2020,0.387854878,0.805355712
07/06/2020,0.62522037,0.806014221
08/06/2020,0.511121221,0.806167849
09/06/2020,0.422204313,0.806022114
10/06/2020,0.929351414,0.805275515
11/06/2020,0.766233691,0.805984247
12/06/2020,-0.482285536,0.8063304
13/06/2020,0.300018053,0.806407611
14/06/2020,0.808124623,0.806074822
15/06/2020,0.812254871,0.807112271
16/06/2020,0.816340246,0.808130411
17/06/2020,0.820378621,0.808865737
18/06/2020,1.023238777,0.809938127
19/06/2020,0.016638064,0.80737609
20/06/2020,0.339859677,0.807109332
21/06/2020,0.783205704,0.806653181
22/06/2020,1.322848226,0.809454295
23/06/2020,1.260304326,0.81175433
24/06/2020,0.268899038,0.810861837
25/06/2020,-1.593048676,0.813361968
26/06/2020,-1.65596103,0.816835701
27/06/2020,-1.380342224,0.81879948
28/06/2020,-1.732700977,0.823762333
29/06/2020,0.177864047,0.822092647
30/06/2020,0.216365508,0.822152995
01/07/2020,-0.130352563,0.818743944
02/07/2020,-0.554558321,0.817390117
03/07/2020,-0.247905741,0.815620661
04/07/2020,0.393558785,0.815768053
05/07/2020,1.194432043,0.817011323
06/07/2020,0.776628932,0.817942865
07/07/2020,0.957775157,0.817299658
08/07/2020,0.399493673,0.816751251
09/07/2020,-1.153488982,0.817709719
10/07/2020,-1.728715546,0.821587014
11/07/2020,-0.396000598,0.820618777
12/07/2020,1.060762343,0.822089238
13/07/2020,1.115768014,0.82318093
14/07/2020,-0.096343838,0.821530071
15/07/2020,-0.496719312,0.82164764
16/07/2020,-0.333623905,0.82028687
17/07/2020,-0.269253122,0.819329641
18/07/2020,0.425766108,0.818532225
19/07/2020,-0.036360653,0.816614204
20/07/2020,-0.640941461,0.812740509
21/07/2020,-0.192712312,0.810310097
22/07/2020,-0.307339374,0.81041798
23/07/2020,-0.514172626,0.809012229
24/07/2020,0.469154187,0.80884384
25/07/2020,0.521355696,0.808940395
26/07/2020,0.288387531,0.808447156
27/07/2020,-0.191316066,0.807339024
28/07/2020,-0.73279071,0.804306369
29/07/2020,-1.320866914,0.804649141
30/07/2020,-1.357179957,0.807234163
31/07/2020,-0.642091746,0.80791968
01/08/2020,0.483769669,0.808326152
02/08/2020,-0.072397563,0.808124499
03/08/2020,0.716436316,0.807821968
04/08/2020,1.095345479,0.809456738
05/08/2020,0.367844093,0.809658361
06/08/2020,0.36891523,0.809724276
07/08/2020,1.067769954,0.811589061
08/08/2020,0.92727333,0.812970235
09/08/2020,0.85859045,0.814017925
10/08/2020,-0.052517177,0.813080509
11/08/2020,-1.436868174,0.816349639
12/08/2020,-1.202708828,0.817228269
13/08/2020,-0.894180778,0.818229523
14/08/2020,0.48117495,0.816436892
15/08/2020,0.369477679,0.814709232
16/08/2020,-0.875223384,0.815971849
17/08/2020,-0.064803915,0.815964669
18/08/2020,0.711983605,0.816814037
19/08/2020,-0.030162722,0.813455244
20/08/2020,-0.630665083,0.811579053
21/08/2020,-0.961008494,0.810937465
22/08/2020,-0.642053749,0.811474509
23/08/2020,-0.245680796,0.81133481
24/08/2020,-0.191477254,0.811383912
25/08/2020,0.600743392,0.811706574
26/08/2020,-0.038691207,0.810703301
27/08/2020,0.219585579,0.809414832
28/08/2020,0.118816629,0.8073064
29/08/2020,0.595944399,0.807092547
30/08/2020,0.680203007,0.80738929
31/08/2020,0.51013544,0.807306546
01/09/2020,0.488162389,0.8039899
02/09/2020,-1.263686888,0.80337345
03/09/2020,-0.501332378,0.803279784
04/09/2020,0.87708979,0.802494801
05/09/2020,-0.115576444,0.80234907
06/09/2020,-0.39819778,0.802257895
07/09/2020,-0.436808153,0.802558881
08/09/2020,0.660917717,0.802473972
09/09/2020,0.191963194,0.801236963
10/09/2020,-0.3465852,0.80124672
11/09/2020,0.122089069,0.801187698
12/09/2020,0.098572054,0.799360995
13/09/2020,0.908256863,0.79805071
14/09/2020,0.576580746,0.797116881
15/09/2020,-0.079039885,0.797041756
16/09/2020,-0.099742738,0.793613006
17/09/2020,0.94681941,0.795097378
18/09/2020,1.38017515,0.79823499
19/09/2020,0.400636915,0.798472939
20/09/2020,-1.134670244,0.798552427
21/09/2020,-0.733865828,0.799520311
22/09/2020,-0.063742052,0.799285466
23/09/2020,0.831076526,0.798459856
24/09/2020,0.8293876,0.798888382
25/09/2020,0.827658192,0.799177195
26/09/2020,0.825863127,0.79982629
27/09/2020,0.986678668,0.800279824
28/09/2020,1.019121305,0.801710952
29/09/2020,0.226790895,0.801604783
30/09/2020,-1.107416542,0.802366342
01/10/2020,-0.10293514,0.802092081
02/10/2020,0.612641809,0.800899633
03/10/2020,1.248727297,0.80214402
04/10/2020,0.484221033,0.799796018
05/10/2020,0.494412956,0.799826631
06/10/2020,0.408303009,0.798519972
07/10/2020,1.174868556,0.800656218
08/10/2020,1.282247693,0.801828211
09/10/2020,0.39279645,0.802057151
10/10/2020,-0.303100325,0.802130077
11/10/2020,0.558006754,0.802613558
12/10/2020,0.383298921,0.799322051
13/10/2020,0.489540306,0.793913052
14/10/2020,0.725365028,0.786904126
15/10/2020,1.249895641,0.789306805
16/10/2020,0.828974427,0.790029081
17/10/2020,-0.293574175,0.788577653
18/10/2020,-1.117256638,0.786129769
19/10/2020,-0.975595034,0.78641879
20/10/2020,-1.528692067,0.7902976
21/10/2020,-1.504940497,0.786092982
22/10/2020,-1.507680008,0.786093015
23/10/2020,-1.510429184,0.787792747
24/10/2020,-1.513170408,0.791843913
25/10/2020,-1.515908511,0.795388125
26/10/2020,-1.518674437,0.799569382
27/10/2020,-1.521429229,0.800344046
28/10/2020,1.108509281,0.798511158
29/10/2020,0.315312879,0.798077905
30/10/2020,-0.497618697,0.797300399
31/10/2020,-0.681300243,0.796999703
01/11/2020,-0.23153448,0.793304
02/11/2020,-0.930889427,0.794552917
03/11/2020,-1.223512427,0.795065529
04/11/2020,-1.350096886,0.796337234
05/11/2020,0.169406637,0.794115618
06/11/2020,0.893515532,0.794440488
07/11/2020,0.158801814,0.793896421
08/11/2020,-0.231776331,0.793241861
09/11/2020,0.026148049,0.792872522
10/11/2020,-0.168511739,0.792923976
11/11/2020,-1.239992274,0.795602811
12/11/2020,-1.422236114,0.797419657
13/11/2020,-2.115825228,0.803516348
14/11/2020,-2.028972797,0.809849952
15/11/2020,-1.310953983,0.811567123
16/11/2020,0.054491471,0.810284517
17/11/2020,0.844579218,0.809623523
18/11/2020,0.617019204,0.80997401
19/11/2020,-0.908517146,0.811040289
20/11/2020,-0.911240119,0.811765853
21/11/2020,1.109133013,0.813850463
22/11/2020,0.583582347,0.813855433
23/11/2020,-0.500081837,0.813690048
24/11/2020,-0.502736783,0.812700877
25/11/2020,-0.730894249,0.813333301
26/11/2020,-0.733504324,0.814203287
27/11/2020,-1.960625648,0.819569186
28/11/2020,-0.138393181,0.817635723
29/11/2020,0.525304712,0.816181896
30/11/2020,0.996164021,0.817866108
01/12/2020,-0.430697682,0.8179094
02/12/2020,0.741508752,0.818714676
03/12/2020,0.286628503,0.81836668
04/12/2020,0.591194593,0.818560436
05/12/2020,1.057600787,0.819607684
06/12/2020,1.22579826,0.820407497
07/12/2020,1.223318845,0.822502468
08/12/2020,1.22085762,0.824397461
09/12/2020,1.218427491,0.826256362
10/12/2020,0.518233547,0.825392373
11/12/2020,-0.874251888,0.82464177
12/12/2020,-1.180615861,0.826937975
13/12/2020,1.213937808,0.827699082
14/12/2020,1.257324038,0.828906993
15/12/2020,-0.405353931,0.828715174
16/12/2020,-1.577391759,0.832734549
17/12/2020,-2.938464992,0.846649547
18/12/2020,-2.20734722,0.854283861
19/12/2020,-2.430674182,0.862952958
20/12/2020,-1.298200541,0.864871624
21/12/2020,-1.495447276,0.866202245
22/12/2020,-0.679034831,0.864816582
23/12/2020,-0.681017232,0.864748315
24/12/2020,0.956699066,0.865780814
25/12/2020,0.938370211,0.867329024
26/12/2020,-0.168344462,0.866934815
27/12/2020,-0.170090267,0.865715239
28/12/2020,1.325782781,0.867012603
29/12/2020,1.013646354,0.866846777
30/12/2020,0.72353025,0.866520224
31/12/2020,0.673519362,0.867166769
01/01/2021,0.672068204,0.867812668
02/01/2021,0.670645104,0.868243712
03/01/2021,0.669260344,0.868811979
04/01/2021,-0.059896505,0.868808496
05/01/2021,0.445701429,0.867242198
06/01/2021,0.304252156,0.865758386
07/01/2021,0.302990237,0.865615151
08/01/2021,0.014574997,0.865436476
09/01/2021,-0.487739736,0.864507007
10/01/2021,-0.134198227,0.863529447
11/01/2021,-0.093040566,0.863527328
12/01/2021,-0.098550805,0.863517023
13/01/2021,0.394714554,0.860929071
14/01/2021,0.39367456,0.855497518
15/01/2021,-0.83976781,0.852091302
16/01/2021,0.890919935,0.853438626
17/01/2021,-0.366631585,0.853463751
18/01/2021,0.367289327,0.853656203
19/01/2021,0.080183833,0.853617513
20/01/2021,0.42021639,0.853879921
21/01/2021,0.447055513,0.853942931
22/01/2021,1.035536852,0.852973702
23/01/2021,1.228869926,0.85467591
24/01/2021,1.228336412,0.855975022
25/01/2021,0.965793983,0.857241259
26/01/2021,1.103650225,0.857806207
27/01/2021,-0.041070257,0.857803975
28/01/2021,-0.041462048,0.856314415
29/01/2021,0.982788441,0.856732927
30/01/2021,0.710394399,0.857506181
31/01/2021,0.758631102,0.858171159
01/02/2021,-0.572175807,0.858621075
02/02/2021,-0.959553658,0.859884608
03/02/2021,0.570152425,0.859912126
04/02/2021,0.021472419,0.858399623
05/02/2021,-0.680101287,0.856921457
06/02/2021,-0.246858735,0.855265621
07/02/2021,0.800335257,0.856081437
08/02/2021,1.000998375,0.854193162
09/02/2021,1.022160731,0.855707479
10/02/2021,1.067585376,0.856022475
11/02/2021,0.264176916,0.854482692
12/02/2021,-0.648475169,0.855088201
13/02/2021,0.36076711,0.855302991
14/02/2021,1.168704231,0.856170471
15/02/2021,0.822322142,0.856685101
16/02/2021,-0.107601691,0.852194342
17/02/2021,-0.176327597,0.851708604
18/02/2021,-1.597447734,0.855797757
19/02/2021,-0.835520193,0.856879308
20/02/2021,-1.556766298,0.859582522
21/02/2021,-1.277217756,0.862077584
22/02/2021,-1.856920234,0.867174655
23/02/2021,-1.856127535,0.872290778
24/02/2021,0.595219058,0.872804637
25/02/2021,-0.937290656,0.873102797
26/02/2021,-2.41165256,0.88025748
27/02/2021,-0.07357447,0.879374801
28/02/2021,0.759855017,0.879487208
01/03/2021,0.242774168,0.879603515
02/03/2021,-0.282261871,0.878800961
03/03/2021,-0.281022346,0.877539979
04/03/2021,-0.279741274,0.876217834
05/03/2021,-0.075473446,0.876199943
06/03/2021,-0.140442624,0.876191132
07/03/2021,-1.432128264,0.878049438
08/03/2021,-1.830301962,0.882859823
09/03/2021,-0.529724394,0.882665332
10/03/2021,1.012014971,0.884273412
11/03/2021,0.719021054,0.885012727
12/03/2021,1.113556858,0.88604005
13/03/2021,0.75873838,0.886925508
14/03/2021,1.040957999,0.888742816
15/03/2021,0.84475989,0.888332724
16/03/2021,0.33538164,0.887855231
17/03/2021,0.516063194,0.888297022
18/03/2021,-0.860393827,0.883231781
19/03/2021,-1.12308527,0.885006342
20/03/2021,-0.393623764,0.882815934
21/03/2021,1.03276005,0.877560412
22/03/2021,1.300315714,0.876417827
23/03/2021,1.191839762,0.878703253
24/03/2021,0.895438181,0.878170801
25/03/2021,-0.020032167,0.877852504
26/03/2021,-0.716660533,0.878603852
27/03/2021,-0.714538485,0.878211255
28/03/2021,-0.712409819,0.878940959
29/03/2021,-0.710271308,0.875779363
30/03/2021,0.45877429,0.872240663
31/03/2021,-0.445305729,0.867621154
01/04/2021,-0.966302982,0.868863804
02/04/2021,0.216417945,0.867901862
03/04/2021,0.823197987,0.868427563
04/04/2021,0.802870516,0.868554743
05/04/2021,-0.408191815,0.867798367
06/04/2021,1.169910488,0.869524481
07/04/2021,0.640651039,0.869894381
08/04/2021,0.46470596,0.870021314
09/04/2021,-0.90688928,0.870523203
10/04/2021,-0.224973744,0.868820099
11/04/2021,-0.039109905,0.868668193
12/04/2021,0.223577049,0.867882182
13/04/2021,0.876683559,0.86409005
14/04/2021,0.478194289,0.864364601
15/04/2021,-0.954990155,0.86573772
16/04/2021,-0.702711705,0.866029061
17/04/2021,0.653715805,0.865436673
18/04/2021,-1.329385846,0.865720884
19/04/2021,-0.760803881,0.863017744
20/04/2021,-0.588641362,0.862044583
21/04/2021,-0.585839845,0.861230358
22/04/2021,-1.003244826,0.862673782
23/04/2021,0.108270138,0.862583729
24/04/2021,0.67178148,0.863189967
25/04/2021,-1.019124435,0.862469743
26/04/2021,-0.528851514,0.862778471
27/04/2021,-0.559652146,0.862601682
28/04/2021,-0.885318574,0.863398573
29/04/2021,-0.299627898,0.862874182
30/04/2021,-1.060616922,0.862981895
01/05/2021,0.850134626,0.863395443
02/05/2021,0.591598458,0.863293092
03/05/2021,0.206662534,0.862738558
04/05/2021,-0.565622829,0.863055105
05/05/2021,0.831470584,0.863976801
06/05/2021,0.996351697,0.865368887
07/05/2021,1.101699737,0.86709929
08/05/2021,0.42102426,0.866402811
09/05/2021,-1.00433847,0.867088676
10/05/2021,-0.806335703,0.867268882
11/05/2021,-0.065604882,0.866988507
12/05/2021,1.123302859,0.868694561
13/05/2021,1.156566708,0.870501646
14/05/2021,0.593754451,0.870760185
15/05/2021,0.357931699,0.870672194
16/05/2021,0.870532198,0.871021775
17/05/2021,1.070559243,0.872563175
18/05/2021,0.45461937,0.872332937
19/05/2021,1.165655611,0.874389702
20/05/2021,0.999635527,0.875477381
21/05/2021,0.1184432,0.875478162
22/05/2021,0.770157649,0.874457589
23/05/2021,0.428384817,0.873999879
24/05/2021,0.063981041,0.873995319
25/05/2021,0.45994739,0.874282341
26/05/2021,-0.82490897,0.874954044
27/05/2021,-0.411918003,0.874096449
28/05/2021,0.299419709,0.87279202
29/05/2021,-1.173485318,0.873546869
30/05/2021,0.419044291,0.873788894
31/05/2021,0.671946666,0.871901331
01/06/2021,0.675214232,0.871495545
02/06/2021,-1.634702916,0.875470959
03/06/2021,-1.313633963,0.878074279
04/06/2021,-1.522030096,0.881723651
05/06/2021,0.324455215,0.880417209
06/06/2021,0.34989325,0.879223145
07/06/2021,-0.733765129,0.879834336
08/06/2021,-0.535767862,0.879668505
09/06/2021,0.405257523,0.879516475
10/06/2021,0.528655177,0.879675064
11/06/2021,0.311325588,0.878473331
12/06/2021,0.338942209,0.877729974
13/06/2021,-0.404233979,0.877623311
14/06/2021,0.016540653,0.877478138
15/06/2021,0.019521791,0.876440821
16/06/2021,-0.895816468,0.876607134
17/06/2021,-1.365357815,0.878368425
18/06/2021,-0.860313251,0.878361859
19/06/2021,-0.213612381,0.876701319
20/06/2021,-0.261401523,0.876783952
21/06/2021,0.415381748,0.876879562
22/06/2021,0.135495399,0.875892076
23/06/2021,-0.826070838,0.874004329
24/06/2021,0.477145572,0.871780049
25/06/2021,0.488841504,0.872067405
26/06/2021,-0.395282772,0.868450578
27/06/2021,-1.283799755,0.866761762
28/06/2021,-0.545569241,0.864299719
29/06/2021,0.206907634,0.859765806
30/06/2021,0.653163521,0.860431396
01/07/2021,1.038554923,0.86213086
02/07/2021,0.161088687,0.862164371
03/07/2021,-0.399454658,0.861939195
04/07/2021,0.683499191,0.862639129
05/07/2021,0.745766684,0.863295088
06/07/2021,-0.349938654,0.861131732
07/07/2021,-1.059661311,0.861822599
08/07/2021,-1.012625466,0.861816398
09/07/2021,0.153109956,0.861575321
10/07/2021,-0.446831652,0.859844785
11/07/2021,-0.23853279,0.85529439
12/07/2021,-0.376453364,0.855271818
13/07/2021,0.484098958,0.853794697
14/07/2021,1.155142563,0.853941589
15/07/2021,1.109662446,0.855998352
16/07/2021,0.667274565,0.856399065
17/07/2021,-0.285716194,0.856354768
18/07/2021,0.59933133,0.856867143
19/07/2021,0.923457226,0.85796785
20/07/2021,0.753519121,0.858911563
21/07/2021,-0.02438731,0.858284338
22/07/2021,0.447591982,0.858569571
23/07/2021,-1.206981601,0.860704709
24/07/2021,-0.779472078,0.861238881
25/07/2021,0.390554637,0.861127756
26/07/2021,0.206110924,0.860747725
27/07/2021,-0.59803077,0.86113725
28/07/2021,0.145574295,0.861131474
29/07/2021,0.711709237,0.861152188
30/07/2021,0.226531784,0.858508386
31/07/2021,0.23768994,0.855688787
01/08/2021,1.175244396,0.857250168
02/08/2021,0.802338005,0.857903702
03/08/2021,0.908592559,0.859204117
04/08/2021,0.656940972,0.859074583
05/08/2021,1.457376599,0.860541951
06/08/2021,0.951575465,0.861756622
07/08/2021,-0.15809318,0.861589589
08/08/2021,0.706922631,0.860575997
09/08/2021,0.290939405,0.859347563
10/08/2021,0.100093169,0.858190656
11/08/2021,0.342339219,0.858372359
12/08/2021,0.242239033,0.855145885
13/08/2021,-0.727712866,0.853665816
14/08/2021,-0.272618531,0.852485214
15/08/2021,-0.968714724,0.853652423
16/08/2021,0.793752759,0.854436555
17/08/2021,0.686416945,0.853922603
18/08/2021,0.457215293,0.854232651
19/08/2021,0.117837494,0.853462537
20/08/2021,-0.39827776,0.853727029
21/08/2021,-0.073422833,0.853079537
22/08/2021,-0.720197202,0.852420677
23/08/2021,0.796398611,0.852716011
24/08/2021,-0.192333659,0.852675846
25/08/2021,-0.411850636,0.852900105
26/08/2021,-0.859278333,0.853566113
27/08/2021,1.142778869,0.855610053
28/08/2021,0.603774699,0.856098459
29/08/2021,0.472998589,0.856416163
30/08/2021,-0.719727385,0.856736572
31/08/2021,-0.419632116,0.856316749
01/09/2021,0.220277567,0.855986394
02/09/2021,0.724459749,0.856438043
03/09/2021,-0.700279058,0.854648167
04/09/2021,-1.198504811,0.8565676
05/09/2021,-1.200826017,0.857683199
06/09/2021,0.241975845,0.857751101
07/09/2021,-0.226929977,0.857577653
08/09/2021,-0.681688901,0.858018472
09/09/2021,-1.280288807,0.85994444
10/09/2021,-0.953424862,0.861322326
11/09/2021,-0.967306971,0.862608089
12/09/2021,-0.488373637,0.862949678
13/09/2021,-0.632156769,0.863548087
14/09/2021,-0.635490185,0.862821676
15/09/2021,-0.513081269,0.862658291
16/09/2021,0.242937743,0.862758972
17/09/2021,0.863840761,0.863972312
18/09/2021,0.452166317,0.862852226
19/09/2021,0.468491775,0.860125749
20/09/2021,0.876497529,0.861118294
21/09/2021,0.249823294,0.859229477
22/09/2021,0.815464355,0.859480821
23/09/2021,0.498890822,0.859883856
24/09/2021,-1.101009594,0.860658508
25/09/2021,-1.326948003,0.86226409
26/09/2021,-0.643809055,0.861742452
27/09/2021,-0.054058101,0.860598268
28/09/2021,0.430009535,0.859298056
29/09/2021,-1.055249683,0.859229813
30/09/2021,-0.162874001,0.859150656
01/10/2021,0.071882732,0.8573169
02/10/2021,-1.508161465,0.860788219
03/10/2021,-0.71721422,0.860862591
04/10/2021,-0.320165455,0.858347631
05/10/2021,0.724776904,0.858842724
06/10/2021,0.462281794,0.858789571
07/10/2021,-0.45874543,0.858744727
08/10/2021,-0.354259943,0.856522078
09/10/2021,1.086649804,0.855751233
10/10/2021,0.884525259,0.856829446
11/10/2021,0.542863785,0.857274874
12/10/2021,1.069959626,0.858675823
13/10/2021,1.066664538,0.860345074
14/10/2021,1.365865125,0.86303914
15/10/2021,1.491873822,0.865822197
16/10/2021,0.690516456,0.864038116
17/10/2021,-0.373449234,0.863020084
18/10/2021,-0.564548596,0.863353752
19/10/2021,-0.704126902,0.862212708
20/10/2021,-0.081616992,0.860821133
21/10/2021,1.014220631,0.859016
22/10/2021,0.345685841,0.855756441
23/10/2021,-0.236314346,0.852298503
24/10/2021,0.393099486,0.848994981
25/10/2021,0.024139226,0.845368775
26/10/2021,-1.211050985,0.844033055
27/10/2021,0.297342038,0.840483087
28/10/2021,-0.33541097,0.836907832
29/10/2021,-1.135214742,0.836954096
30/10/2021,-1.428642166,0.840054841
31/10/2021,-1.763724619,0.84464252
01/11/2021,0.490549354,0.844343578
02/11/2021,1.072650369,0.846177847
03/11/2021,0.964246723,0.846335331
04/11/2021,0.766644277,0.84488613
05/11/2021,-0.482269072,0.842303307
06/11/2021,0.00301431,0.842257286
07/11/2021,-0.917926114,0.84232024
08/11/2021,-0.281776538,0.842401761
09/11/2021,-0.356179345,0.842518522
10/11/2021,-0.523339096,0.842951372
11/11/2021,-1.276133622,0.845516998
12/11/2021,-2.010904789,0.849539997
13/11/2021,-1.286137042,0.848950683
14/11/2021,-0.954935032,0.843217425
15/11/2021,-0.71119777,0.837360127
16/11/2021,0.380179689,0.834796185
17/11/2021,-0.956047934,0.836283932
18/11/2021,-0.575428869,0.835633861
19/11/2021,0.858533598,0.83622317
20/11/2021,0.854180045,0.836089249
21/11/2021,-0.337435537,0.834915991
22/11/2021,-1.265261015,0.835498703
23/11/2021,-0.727294781,0.835771929
24/11/2021,-0.289431247,0.835506054
25/11/2021,-0.293803998,0.835239462
26/11/2021,0.923559006,0.835798246
27/11/2021,0.929293485,0.836343296
28/11/2021,1.002155173,0.831638201
29/11/2021,0.469972962,0.831952254
30/11/2021,0.942740323,0.832946315
01/12/2021,1.055161926,0.833143171
02/12/2021,0.9476543,0.834254734
03/12/2021,0.943315976,0.83480276
04/12/2021,0.93898767,0.836078668
05/12/2021,0.763233864,0.836450484
06/12/2021,0.547016505,0.83513623
07/12/2021,1.255936911,0.835257286
08/12/2021,0.765385014,0.833786178
09/12/2021,0.841972043,0.83251941
10/12/2021,0.710001502,0.83092713
11/12/2021,0.61326452,0.831100337
12/12/2021,1.25756746,0.832334231
13/12/2021,1.202988202,0.832248467
14/12/2021,1.026645434,0.831572954
15/12/2021,0.859009502,0.830215125
16/12/2021,0.693307088,0.830645383
17/12/2021,1.192201952,0.828604375
18/12/2021,1.126400285,0.815791854
19/12/2021,0.699524644,0.807911412
20/12/2021,0.368453063,0.797513929
21/12/2021,-1.214020923,0.797132905
22/12/2021,-1.866764105,0.799352796
23/12/2021,-0.659522231,0.799304003
24/12/2021,1.038813023,0.799988948
25/12/2021,0.848165913,0.799677566
26/12/2021,0.637859549,0.798932005
27/12/2021,-0.325199437,0.799098975
28/12/2021,-1.505850277,0.803208312
29/12/2021,0.179965064,0.800488848
30/12/2021,0.441321142,0.799172249
31/12/2021,-0.266120956,0.798578502
