Date,Energy
2015-01-03,23.3
2015-01-04,42.1
2015-01-05,39.7
2015-01-06,27.2
2015-01-07,4.5
2015-01-08,9.4
2015-01-09,26.6
2015-01-10,33.8
2015-01-11,49.9
2015-01-12,18.3
2015-01-13,14.5
2015-01-14,27.4
2015-01-15,25.1
2015-01-16,51.4
2015-01-17,48.3
2015-01-18,15.5
2015-01-19,9.0
2015-01-20,20.6
2015-01-21,34.9
2015-01-22,28.7
2015-01-23,67.3
2015-01-24,46.0
2015-01-25,57.9
2015-01-26,55.5
2015-01-27,17.7
2015-01-28,34.8
2015-01-29,49.8
2015-01-30,69.4
2015-01-31,28.5
2015-02-01,31.6
2015-02-02,24.3
2015-02-03,39.9
2015-02-04,62.7
2015-02-05,55.4
2015-02-06,58.0
2015-02-07,53.5
2015-02-08,33.4
2015-02-09,60.3
2015-02-10,36.5
2015-02-11,16.8
2015-02-12,6.5
2015-02-13,3.0
2015-02-14,22.3
2015-02-15,27.4
2015-02-16,56.8
2015-02-17,45.0
2015-02-18,62.5
2015-02-19,18.7
2015-02-20,5.2
2015-02-21,48.3
2015-02-22,37.0
2015-02-23,18.6
2015-02-24,29.0
2015-02-25,60.4
2015-02-26,48.3
2015-02-27,20.3
2015-02-28,7.0
2015-03-01,20.3
2015-03-02,62.6
2015-03-03,27.8
2015-03-04,30.5
2015-03-05,47.3
2015-03-06,69.1
2015-03-07,73.0
2015-03-08,52.1
2015-03-09,33.4
2015-03-10,14.3
2015-03-11,15.2
2015-03-12,55.7
2015-03-13,17.6
2015-03-14,6.7
2015-03-15,53.6
2015-03-16,51.2
2015-03-17,45.9
2015-03-18,18.9
2015-03-19,7.1
2015-03-20,16.8
2015-03-21,18.5
2015-03-22,41.4
2015-03-23,24.3
2015-03-24,23.4
2015-03-25,63.9
2015-03-26,25.8
2015-03-27,48.2
2015-03-28,53.6
2015-03-29,17.4
2015-03-30,50.4
2015-03-31,47.3
2015-04-01,43.7
2015-04-02,14.3
2015-04-03,15.5
2015-04-04,33.1
2015-04-05,56.7
2015-04-06,63.0
2015-04-07,49.5
2015-04-08,32.3
2015-04-09,15.9
2015-04-10,6.6
2015-04-11,13.4
2015-04-12,5.8
2015-04-13,9.1
2015-04-14,12.7
2015-04-15,5.9
2015-04-16,11.8
2015-04-17,31.7
2015-04-18,14.0
2015-04-19,42.8
2015-04-20,21.5
2015-04-21,19.7
2015-04-22,13.7
2015-04-23,22.1
2015-04-24,11.0
2015-04-25,3.6
2015-04-26,12.9
2015-04-27,43.9
2015-04-28,24.8
2015-04-29,13.3
2015-04-30,22.8
2015-05-01,34.4
2015-05-02,29.5
2015-05-03,16.1
2015-05-04,18.3
2015-05-05,35.1
2015-05-06,13.9
2015-05-07,24.5
2015-05-08,10.5
2015-05-09,15.9
2015-05-10,23.9
2015-05-11,17.5
2015-05-12,11.3
2015-05-13,14.8
2015-05-14,24.3
2015-05-15,35.1
2015-05-16,16.3
2015-05-17,45.0
2015-05-18,15.9
2015-05-19,8.2
2015-05-20,27.8
2015-05-21,22.3
2015-05-22,35.9
2015-05-23,14.0
2015-05-24,16.8
2015-05-25,7.4
2015-05-26,4.0
2015-05-27,27.5
2015-05-28,18.8
2015-05-29,8.1
2015-05-30,6.2
2015-05-31,3.2
2015-06-01,1.2
2015-06-02,4.3
2015-06-03,4.5
2015-06-04,5.4
2015-06-05,12.1
2015-06-06,6.1
2015-06-07,6.3
2015-06-08,5.1
2015-06-09,2.8
2015-06-10,3.5
2015-06-11,5.7
2015-06-12,18.1
2015-06-13,19.5
2015-06-14,24.3
2015-06-15,15.1
2015-06-16,7.3
2015-06-17,16.8
2015-06-18,20.0
2015-06-19,6.4
2015-06-20,8.4
2015-06-21,15.4
2015-06-22,8.6
2015-06-23,26.5
2015-06-24,17.0
2015-06-25,11.1
2015-06-26,15.5
2015-06-27,11.8
2015-06-28,7.2
2015-06-29,7.3
2015-06-30,5.0
2015-07-01,7.2
2015-07-02,4.2
2015-07-03,8.3
2015-07-04,8.9
2015-07-05,5.5
2015-07-06,4.8
2015-07-07,5.0
2015-07-08,13.1
2015-07-09,15.3
2015-07-10,28.5
2015-07-11,7.6
2015-07-12,6.4
2015-07-13,5.1
2015-07-14,3.8
2015-07-15,4.1
2015-07-16,4.5
2015-07-17,5.2
2015-07-18,4.7
2015-07-19,6.3
2015-07-20,5.0
2015-07-21,5.4
2015-07-22,4.6
2015-07-23,5.2
2015-07-24,5.7
2015-07-25,12.5
2015-07-26,18.1
2015-07-27,34.0
2015-07-28,21.6
2015-07-29,26.0
2015-07-30,14.7
2015-07-31,10.0
2015-08-01,10.5
2015-08-02,4.0
2015-08-03,7.0
2015-08-04,8.5
2015-08-05,7.3
2015-08-06,15.3
2015-08-07,15.9
2015-08-08,9.8
2015-08-09,8.4
2015-08-10,11.4
2015-08-11,20.1
2015-08-12,18.2
2015-08-13,20.7
2015-08-14,8.4
2015-08-15,13.3
2015-08-16,18.0
2015-08-17,26.4
2015-08-18,10.0
2015-08-19,13.5
2015-08-20,9.7
2015-08-21,12.9
2015-08-22,16.7
2015-08-23,10.6
2015-08-24,27.0
2015-08-25,19.1
2015-08-26,3.3
2015-08-27,3.5
2015-08-28,1.6
2015-08-29,3.5
2015-08-30,2.7
2015-08-31,1.6
2015-09-01,6.3
2015-09-02,18.3
2015-09-03,17.1
2015-09-04,17.0
2015-09-05,47.0
2015-09-06,18.9
2015-09-07,15.5
2015-09-08,36.5
2015-09-09,39.0
2015-09-10,32.0
2015-09-11,3.6
2015-09-12,6.5
2015-09-13,36.3
2015-09-14,53.2
2015-09-15,31.1
2015-09-16,47.3
2015-09-17,49.8
2015-09-18,26.3
2015-09-19,15.0
2015-09-20,34.0
2015-09-21,47.6
2015-09-22,19.3
2015-09-23,47.8
2015-09-24,31.4
2015-09-25,25.0
2015-09-26,36.0
2015-09-27,51.4
2015-09-28,61.4
2015-09-29,58.8
2015-09-30,54.4
2015-10-01,63.4
2015-10-02,51.6
2015-10-03,13.0
2015-10-04,47.8
2015-10-05,15.9
2015-10-06,14.1
2015-10-07,19.0
2015-10-08,6.5
2015-10-09,19.3
2015-10-10,76.0
2015-10-11,23.3
2015-10-12,8.5
2015-10-13,38.5
2015-10-14,28.3
2015-10-15,35.9
2015-10-16,35.0
2015-10-17,4.0
2015-10-18,6.3
2015-10-19,4.0
2015-10-20,42.4
2015-10-21,61.2
2015-10-22,70.2
2015-10-23,64.0
2015-10-24,26.5
2015-10-26,1.5
2015-10-27,11.3
2015-10-28,34.4
2015-10-29,18.1
2015-10-30,44.5
2015-10-31,52.6
2015-11-01,52.1
2015-11-02,27.0
2015-11-03,5.5
2015-11-04,3.0
2015-11-05,0.9
2015-11-06,6.7
2015-11-07,5.6
2015-11-08,3.0
2015-11-09,11.6
2015-11-10,8.0
2015-11-11,1.5
2015-11-12,0.0
2015-11-13,1.8
2015-11-14,2.5
2015-11-15,3.2
2015-11-16,0.6
2015-11-17,3.9
2015-11-18,5.7
2015-11-19,4.5
2015-11-20,44.3
2015-11-21,54.1
2015-11-22,21.6
2015-11-23,25.4
2015-11-24,33.2
2015-11-25,9.2
2015-11-26,58.7
2015-11-27,43.5
2015-11-28,12.8
2015-11-29,6.8
2015-11-30,19.4
2015-12-01,10.8
2015-12-02,1.3
2015-12-03,0.1
2015-12-04,0.1
2015-12-05,0.9
2015-12-06,2.4
2015-12-07,8.2
2015-12-08,5.5
2015-12-09,2.0
2015-12-10,33.5
2015-12-11,12.8
2015-12-12,27.8
2015-12-13,16.4
2015-12-14,1.5
2015-12-15,1.3
2015-12-16,8.0
2015-12-17,4.1
2015-12-18,2.9
2015-12-19,1.3
2015-12-20,2.8
2015-12-21,5.8
2015-12-22,9.6
2015-12-23,14.1
2015-12-24,13.5
2015-12-25,4.3
2015-12-26,2.3
2015-12-27,0.5
2015-12-28,2.8
2015-12-29,12.2
2015-12-30,20.0
2015-12-31,20.3
2016-01-01,3.6
2016-01-02,46.0
2016-01-03,33.0
2016-01-04,39.7
2016-01-05,25.8
2016-01-06,24.5
2016-01-07,22.6
2016-01-08,33.5
2016-01-09,49.2
2016-01-10,53.4
2016-01-11,61.0
2016-01-12,54.6
2016-01-13,43.4
2016-01-14,59.1
2016-01-15,24.3
2016-01-16,53.5
2016-01-17,28.3
2016-01-18,20.5
2016-01-19,13.0
2016-01-20,3.7
2016-01-21,2.4
2016-01-22,14.6
2016-01-23,3.5
2016-01-24,6.3
2016-01-25,14.3
2016-01-26,10.5
2016-01-27,20.3
2016-01-28,12.3
2016-01-29,6.4
2016-01-30,35.3
2016-01-31,45.2
2016-02-01,11.8
2016-02-02,34.8
2016-02-03,39.7
2016-02-04,31.0
2016-02-05,15.2
2016-02-06,26.9
2016-02-07,65.5
2016-02-08,42.4
2016-02-09,53.2
2016-02-10,47.9
2016-02-11,14.9
2016-02-12,53.4
2016-02-13,40.4
2016-02-14,50.8
2016-02-15,32.4
2016-02-16,29.2
2016-02-17,17.3
2016-02-18,22.0
2016-02-19,37.3
2016-02-20,11.9
2016-02-21,21.7
2016-02-22,27.2
2016-02-23,45.5
2016-02-24,14.3
2016-02-25,18.3
2016-02-26,8.7
2016-02-27,36.1
2016-02-28,54.5
2016-02-29,40.5
2016-03-01,7.6
2016-03-02,22.4
2016-03-03,52.5
2016-03-04,19.3
2016-03-05,66.6
2016-03-06,35.2
2016-03-07,16.1
2016-03-08,20.8
2016-03-09,38.5
2016-03-10,38.1
2016-03-11,49.0
2016-03-12,64.6
2016-03-13,66.3
2016-03-14,51.8
2016-03-15,21.1
2016-03-16,28.4
2016-03-17,49.3
2016-03-18,15.8
2016-03-19,5.3
2016-03-20,9.7
2016-03-21,12.8
2016-03-22,48.4
2016-03-23,57.4
2016-03-24,47.8
2016-03-25,13.4
2016-03-26,2.9
2016-03-27,12.7
2016-03-28,24.4
2016-03-29,17.0
2016-03-30,28.3
2016-03-31,44.0
2016-04-01,33.0
2016-04-02,18.3
2016-04-03,5.6
2016-04-04,23.8
2016-04-05,29.5
2016-04-06,2.8
2016-04-07,2.7
2016-04-08,8.8
2016-04-09,31.4
2016-04-10,9.1
2016-04-11,15.8
2016-04-12,29.2
2016-04-13,28.8
2016-04-14,35.0
2016-04-15,19.6
2016-04-16,50.5
2016-04-17,40.0
2016-04-18,17.2
2016-04-19,31.3
2016-04-20,28.0
2016-04-21,19.3
2016-04-22,8.1
2016-04-23,43.5
2016-04-24,24.0
2016-04-25,39.2
2016-04-26,39.0
2016-04-27,50.8
2016-04-28,15.0
2016-04-29,7.2
2016-04-30,6.0
2016-05-01,19.5
2016-05-02,28.5
2016-05-03,25.2
2016-05-04,31.0
2016-05-05,24.0
2016-05-06,21.1
2016-05-07,4.6
2016-05-08,4.2
2016-05-09,11.3
2016-05-10,34.0
2016-05-11,27.3
2016-05-12,36.1
2016-05-13,46.4
2016-05-14,22.1
2016-05-15,10.5
2016-05-16,11.2
2016-05-17,7.2
2016-05-18,8.4
2016-05-19,37.1
2016-05-20,46.3
2016-05-21,22.3
2016-05-22,7.8
2016-05-23,57.1
2016-05-24,33.6
2016-05-25,7.6
2016-05-26,4.7
2016-05-27,8.3
2016-05-28,6.8
2016-05-29,28.6
2016-05-30,47.1
2016-05-31,36.3
2016-06-01,20.3
2016-06-02,19.5
2016-06-03,9.3
2016-06-04,4.3
2016-06-05,3.0
2016-06-06,4.2
2016-06-07,5.3
2016-06-08,2.0
2016-06-09,8.0
2016-06-10,4.6
2016-06-11,18.3
2016-06-12,29.5
2016-06-13,11.8
2016-06-14,27.0
2016-06-15,44.3
2016-06-16,36.8
2016-06-17,39.8
2016-06-18,12.8
2016-06-19,8.0
2016-06-20,6.0
2016-06-21,6.4
2016-06-22,14.7
2016-06-23,22.1
2016-06-24,5.3
2016-06-25,6.2
2016-06-26,11.6
2016-06-27,17.6
2016-06-28,9.0
2016-06-29,3.2
2016-06-30,3.8
2016-07-01,1.9
2016-07-02,4.7
2016-07-03,9.1
2016-07-04,6.4
2016-07-05,4.9
2016-07-06,2.3
2016-07-07,2.3
2016-07-08,4.9
2016-07-09,5.0
2016-07-10,1.4
2016-07-11,1.6
2016-07-12,5.4
2016-07-13,24.9
2016-07-14,27.0
2016-07-15,54.7
2016-07-16,25.3
2016-07-17,9.2
2016-07-18,7.5
2016-07-19,14.7
2016-07-20,4.7
2016-07-21,6.3
2016-07-22,8.8
2016-07-23,24.3
2016-07-24,20.4
2016-07-25,5.4
2016-07-26,6.6
2016-07-27,2.6
2016-07-28,5.3
2016-07-29,2.0
2016-07-30,5.1
2016-07-31,11.7
2016-08-01,10.2
2016-08-02,12.6
2016-08-03,4.1
2016-08-04,3.7
2016-08-05,24.5
2016-08-06,37.6
2016-08-07,56.6
2016-08-08,33.5
2016-08-09,4.7
2016-08-10,21.9
2016-08-11,36.7
2016-08-12,34.1
2016-08-13,18.8
2016-08-14,3.9
2016-08-15,3.8
2016-08-16,8.4
2016-08-17,14.6
2016-08-18,8.4
2016-08-19,11.0
2016-08-20,3.0
2016-08-21,6.7
2016-08-22,46.4
2016-08-23,53.8
2016-08-24,49.3
2016-08-25,39.1
2016-08-26,26.8
2016-08-27,8.3
2016-08-28,2.9
2016-08-29,6.1
2016-08-30,3.9
2016-08-31,17.5
2016-09-01,6.8
2016-09-02,4.6
2016-09-03,4.5
2016-09-04,7.4
2016-09-05,15.8
2016-09-06,38.3
2016-09-07,60.3
2016-09-08,36.9
2016-09-09,27.1
2016-09-10,27.8
2016-09-11,17.4
2016-09-12,14.3
2016-09-13,6.1
2016-09-14,1.7
2016-09-15,24.1
2016-09-16,28.7
2016-09-17,37.2
2016-09-18,19.5
2016-09-19,10.7
2016-09-20,3.8
2016-09-21,5.7
2016-09-22,22.4
2016-09-23,2.0
2016-09-24,7.3
2016-09-25,11.0
2016-09-26,4.9
2016-09-27,8.6
2016-09-28,11.0
2016-09-29,1.6
2016-09-30,6.8
2016-10-01,21.1
2016-10-02,9.5
2016-10-03,38.8
2016-10-04,17.0
2016-10-05,14.0
2016-10-06,31.6
2016-10-07,36.0
2016-10-08,11.9
2016-10-09,19.2
2016-10-10,43.1
2016-10-11,45.4
2016-10-12,16.5
2016-10-13,51.5
2016-10-14,51.0
2016-10-15,4.5
2016-10-16,2.9
2016-10-17,0.7
2016-10-18,5.5
2016-10-19,21.1
2016-10-20,25.5
2016-10-21,2.9
2016-10-22,0.5
2016-10-23,23.7
2016-10-24,38.9
2016-10-25,37.7
2016-10-26,13.6
2016-10-27,102.1
2016-10-28,95.7
2016-10-29,36.9
2016-10-31,10.1
2016-11-01,8.7
2016-11-02,48.6
2016-11-03,26.2
2016-11-04,12.5
2016-11-05,65.1
2016-11-06,75.3
2016-11-07,37.5
2016-11-08,6.0
2016-11-09,20.3
2016-11-10,30.5
2016-11-11,53.5
2016-11-12,12.9
2016-11-13,12.8
2016-11-14,55.4
2016-11-15,42.3
2016-11-16,4.6
2016-11-17,16.5
2016-11-18,53.5
2016-11-19,59.6
2016-11-20,14.5
2016-11-21,40.3
2016-11-22,45.3
2016-11-23,44.7
2016-11-24,63.3
2016-11-25,18.1
2016-11-26,5.2
2016-11-27,0.8
2016-11-28,42.6
2016-11-29,68.3
2016-11-30,26.8
2016-12-01,45.6
2016-12-02,33.1
2016-12-03,11.8
2016-12-04,19.2
2016-12-05,14.0
2016-12-06,9.1
2016-12-07,35.8
2016-12-08,9.0
2016-12-09,9.2
2016-12-10,10.6
2016-12-11,17.3
2016-12-12,15.9
2016-12-13,9.7
2016-12-14,10.2
2016-12-15,3.9
2016-12-16,52.8
2016-12-17,50.1
2016-12-18,2.0
2016-12-19,51.2
2016-12-20,68.3
2016-12-21,43.6
2016-12-22,11.2
2016-12-23,11.8
2016-12-24,8.0
2016-12-25,11.2
2016-12-26,8.5
2016-12-27,17.0
2016-12-28,29.5
2016-12-29,64.3
2016-12-30,65.4
2016-12-31,25.3
2017-01-01,9.9
2017-01-02,56.3
2017-01-03,59.0
2017-01-04,27.8
2017-01-05,71.5
2017-01-06,56.0
2017-01-07,27.9
2017-01-08,23.2
2017-01-09,11.5
2017-01-10,46.4
2017-01-11,32.4
2017-01-12,47.8
2017-01-13,70.7
2017-01-14,22.5
2017-01-15,74.6
2017-01-16,94.9
2017-01-17,50.2
2017-01-18,37.6
2017-01-19,56.8
2017-01-20,45.4
2017-01-21,50.6
2017-01-22,60.7
2017-01-23,57.2
2017-01-24,39.9
2017-01-25,45.4
2017-01-26,13.4
2017-01-27,14.8
2017-01-28,24.0
2017-01-29,3.9
2017-01-30,10.8
2017-01-31,56.6
2017-02-01,52.8
2017-02-02,58.6
2017-02-03,68.4
2017-02-04,67.7
2017-02-05,65.4
2017-02-06,43.0
2017-02-07,41.4
2017-02-08,51.0
2017-02-09,80.4
2017-02-10,31.7
2017-02-11,4.8
2017-02-12,17.0
2017-02-13,12.9
2017-02-14,18.8
2017-02-15,2.3
2017-02-16,11.2
2017-02-17,32.7
2017-02-18,27.3
2017-02-19,8.5
2017-02-20,1.0
2017-02-21,17.5
2017-02-22,21.7
2017-02-23,36.9
2017-02-24,58.6
2017-02-25,71.6
2017-02-26,21.9
2017-02-27,11.5
2017-02-28,82.6
2017-03-01,70.3
2017-03-02,38.1
2017-03-03,7.8
2017-03-04,72.5
2017-03-05,53.2
2017-03-06,72.8
2017-03-07,45.8
2017-03-08,62.0
2017-03-09,10.9
2017-03-10,36.6
2017-03-11,40.0
2017-03-12,2.0
2017-03-13,23.7
2017-03-14,13.2
2017-03-15,12.2
2017-03-16,8.6
2017-03-17,36.0
2017-03-18,42.1
2017-03-19,21.8
2017-03-20,5.6
2017-03-21,1.7
2017-03-22,14.3
2017-03-23,32.0
2017-03-24,9.2
2017-03-25,21.1
2017-03-26,31.7
2017-03-27,69.5
2017-03-28,29.1
2017-03-29,13.4
2017-03-30,13.2
2017-03-31,2.3
2017-04-01,20.6
2017-04-02,17.8
2017-04-03,52.0
2017-04-04,7.6
2017-04-05,15.1
2017-04-06,3.0
2017-04-07,10.1
2017-04-08,3.5
2017-04-09,6.5
2017-04-10,16.6
2017-04-11,8.7
2017-04-12,7.6
2017-04-13,22.4
2017-04-14,23.3
2017-04-15,8.3
2017-04-16,13.3
2017-04-17,26.0
2017-04-18,39.2
2017-04-19,30.7
2017-04-20,19.9
2017-04-21,16.5
2017-04-22,49.3
2017-04-23,26.0
2017-04-24,17.0
2017-04-25,50.5
2017-04-26,86.8
2017-04-27,63.0
2017-04-28,58.7
2017-04-29,21.4
2017-04-30,16.4
2017-05-01,40.3
2017-05-02,34.8
2017-05-03,11.8
2017-05-04,11.1
2017-05-05,3.3
2017-05-06,42.8
2017-05-07,42.5
2017-05-08,3.8
2017-05-09,4.4
2017-05-10,15.0
2017-05-11,36.9
2017-05-12,11.6
2017-05-13,14.9
2017-05-14,13.1
2017-05-15,9.8
2017-05-16,59.2
2017-05-17,36.1
2017-05-18,26.5
2017-05-19,33.7
2017-05-20,34.0
2017-05-21,25.6
2017-05-22,8.6
2017-05-23,8.5
2017-05-24,7.7
2017-05-25,16.7
2017-05-26,23.6
2017-05-27,19.6
2017-05-28,11.7
2017-05-29,6.7
2017-05-30,11.1
2017-05-31,14.7
2017-06-01,9.6
2017-06-02,6.9
2017-06-03,7.0
2017-06-04,12.3
2017-06-05,8.5
2017-06-06,20.0
2017-06-07,29.8
2017-06-08,19.7
2017-06-09,9.4
2017-06-10,2.0
2017-06-11,8.3
2017-06-12,7.8
2017-06-13,8.4
2017-06-14,8.3
2017-06-15,3.5
2017-06-16,3.1
2017-06-17,11.0
2017-06-18,44.8
2017-06-19,22.6
2017-06-20,9.9
2017-06-21,7.4
2017-06-22,9.3
2017-06-23,18.6
2017-06-24,12.7
2017-06-25,22.7
2017-06-26,7.8
2017-06-27,30.3
2017-06-28,58.1
2017-06-29,72.7
