Date,Energy
2017-06-30,26.8
2017-07-01,40.3
2017-07-02,16.5
2017-07-03,14.5
2017-07-04,7.7
2017-07-05,10.3
2017-07-06,9.1
2017-07-07,8.9
2017-07-08,6.3
2017-07-09,17.6
2017-07-10,27.2
2017-07-11,20.3
2017-07-12,27.6
2017-07-13,11.8
2017-07-14,5.4
2017-07-15,27.8
2017-07-16,69.8
2017-07-17,38.6
2017-07-18,17.8
2017-07-19,9.0
2017-07-20,15.1
2017-07-21,24.2
2017-07-22,18.5
2017-07-23,13.6
2017-07-24,47.9
2017-07-25,17.9
2017-07-26,11.8
2017-07-27,9.7
2017-07-28,19.4
2017-07-29,10.3
2017-07-30,7.8
2017-07-31,3.3
2017-08-01,8.4
2017-08-02,7.0
2017-08-03,8.5
2017-08-04,10.8
2017-08-05,8.5
2017-08-06,13.8
2017-08-07,11.8
2017-08-08,23.3
2017-08-09,40.4
2017-08-10,34.9
2017-08-11,59.9
2017-08-12,17.2
2017-08-13,15.4
2017-08-14,10.2
2017-08-15,6.7
2017-08-16,8.8
2017-08-17,10.4
2017-08-18,8.3
2017-08-19,18.6
2017-08-20,30.3
2017-08-21,50.4
2017-08-22,26.2
2017-08-23,8.3
2017-08-24,8.0
2017-08-25,5.1
2017-08-26,4.0
2017-08-27,9.3
2017-08-28,15.8
2017-08-29,15.3
2017-08-30,8.0
2017-08-31,17.9
2017-09-01,37.8
2017-09-02,55.3
2017-09-03,10.5
2017-09-04,6.4
2017-09-05,7.2
2017-09-06,12.3
2017-09-07,16.9
2017-09-08,8.8
2017-09-09,36.7
2017-09-10,34.3
2017-09-11,29.5
2017-09-12,62.9
2017-09-13,19.4
2017-09-14,50.8
2017-09-15,34.8
2017-09-16,23.0
2017-09-17,59.3
2017-09-18,25.6
2017-09-19,9.4
2017-09-20,12.3
2017-09-21,3.4
2017-09-22,4.7
2017-09-23,6.3
2017-09-24,4.0
2017-09-25,11.5
2017-09-26,31.0
2017-09-27,33.2
2017-09-28,30.8
2017-09-29,46.5
2017-09-30,23.8
2017-10-01,1.0
2017-10-02,2.8
2017-10-03,13.8
2017-10-04,2.5
2017-10-05,14.5
2017-10-06,27.0
2017-10-07,27.0
2017-10-08,27.5
2017-10-09,13.1
2017-10-10,3.3
2017-10-11,2.0
2017-10-12,6.0
2017-10-13,4.2
2017-10-14,1.4
2017-10-15,1.4
2017-10-16,1.4
2017-10-17,2.4
2017-10-18,6.0
2017-10-19,4.5
2017-10-20,5.2
2017-10-21,12.8
2017-10-22,54.2
2017-10-23,30.3
2017-10-24,22.9
2017-10-25,31.6
2017-10-26,7.8
2017-10-27,20.4
2017-10-28,28.5
2017-10-30,14.3
2017-10-31,28.9
2017-11-01,3.1
2017-11-02,24.1
2017-11-03,14.1
2017-11-04,7.5
2017-11-05,66.2
2017-11-06,25.0
2017-11-07,15.5
2017-11-08,13.8
2017-11-10,28.0
2017-11-11,5.7
2017-11-12,36.6
2017-11-13,60.6
2017-11-14,77.1
2017-11-15,77.3
2017-11-16,57.6
2017-11-17,49.6
2017-11-18,46.2
2017-11-19,14.7
2017-11-20,13.8
2017-11-21,18.2
2017-11-22,13.1
2017-11-23,15.2
2017-11-24,9.5
2017-11-25,57.0
2017-11-26,62.7
2017-11-27,32.8
2017-11-28,31.2
2017-11-29,31.8
2017-11-30,14.9
2017-12-01,10.7
2017-12-02,59.9
2017-12-03,51.8
2017-12-04,23.8
2017-12-05,11.0
2017-12-06,12.0
2017-12-07,32.7
2017-12-08,76.2
2017-12-09,29.3
2017-12-10,60.2
2017-12-11,55.9
2017-12-12,34.0
2017-12-13,49.2
2017-12-14,72.3
2017-12-15,66.9
2017-12-16,48.9
2017-12-17,34.1
2017-12-18,4.0
2017-12-19,22.9
2017-12-20,33.7
2017-12-21,30.6
2017-12-22,33.1
2017-12-23,19.7
2017-12-24,32.7
2017-12-25,24.0
2017-12-26,58.1
2017-12-27,81.0
2017-12-28,30.0
2017-12-29,15.9
2017-12-30,20.4
2017-12-31,28.5
2018-01-01,26.7
2018-01-02,36.7
2018-01-03,38.8
2018-01-04,62.2
2018-01-05,41.2
2018-01-06,45.1
2018-01-07,52.5
2018-01-08,50.7
2018-01-09,22.0
2018-01-10,5.8
2018-01-11,29.0
2018-01-12,74.8
2018-01-13,63.6
2018-01-14,19.9
2018-01-15,12.1
2018-01-16,54.0
2018-01-17,44.8
2018-01-18,35.8
2018-01-19,51.9
2018-01-20,26.6
2018-01-21,30.6
2018-01-22,10.6
2018-01-23,11.2
2018-01-24,9.0
2018-01-25,11.0
2018-01-26,39.0
2018-01-27,12.3
2018-01-28,4.3
2018-01-29,14.3
2018-01-30,10.4
2018-01-31,24.0
2018-02-01,61.0
2018-02-02,34.9
2018-02-03,32.0
2018-02-04,14.0
2018-02-05,30.3
2018-02-06,20.3
2018-02-07,28.7
2018-02-08,29.0
2018-02-09,5.4
2018-02-10,49.3
2018-02-11,26.1
2018-02-12,37.3
2018-02-13,33.9
2018-02-14,19.2
2018-02-15,13.0
2018-02-16,4.5
2018-02-17,22.2
2018-02-18,45.2
2018-02-19,53.4
2018-02-20,47.8
2018-02-21,65.1
2018-02-22,58.7
2018-02-23,68.3
2018-02-24,68.9
2018-02-25,52.0
2018-02-26,60.3
2018-02-27,40.7
2018-02-28,42.0
2018-03-01,47.5
2018-03-02,70.7
2018-03-03,57.7
2018-03-04,16.2
2018-03-05,19.4
2018-03-06,22.7
2018-03-07,45.0
2018-03-08,36.1
2018-03-09,23.3
2018-03-10,40.1
2018-03-11,56.0
2018-03-12,64.1
2018-03-13,64.6
2018-03-14,24.1
2018-03-15,66.5
2018-03-16,31.4
2018-03-17,35.0
2018-03-18,40.6
2018-03-19,8.8
2018-03-20,42.2
2018-03-21,69.7
2018-03-22,80.2
2018-03-23,51.0
2018-03-24,13.7
2018-03-25,39.7
2018-03-26,25.3
2018-03-27,7.0
2018-03-28,25.7
2018-03-29,61.3
2018-03-30,63.0
2018-03-31,75.4
2018-04-01,53.1
2018-04-02,16.5
2018-04-03,43.6
2018-04-04,56.8
2018-04-05,31.7
2018-04-06,4.8
2018-04-07,18.0
2018-04-08,19.2
2018-04-09,28.3
2018-04-10,22.9
2018-04-11,26.5
2018-04-12,19.4
2018-04-13,13.5
2018-04-14,40.3
2018-04-15,48.1
2018-04-16,10.9
2018-04-17,17.1
2018-04-18,66.3
2018-04-19,42.6
2018-04-20,40.1
2018-04-21,26.3
2018-04-22,8.3
2018-04-23,18.0
2018-04-24,12.9
2018-04-25,16.6
2018-04-26,15.3
2018-04-27,3.2
2018-04-28,7.7
2018-04-29,27.9
2018-04-30,38.0
2018-05-01,14.1
2018-05-02,34.4
2018-05-03,67.2
2018-05-04,57.4
2018-05-05,11.3
2018-05-06,11.7
2018-05-07,6.2
2018-05-08,4.6
2018-05-09,2.5
2018-05-10,6.7
2018-05-11,6.9
2018-05-12,8.2
2018-05-13,24.9
2018-05-14,24.5
2018-05-15,15.4
2018-05-16,10.8
2018-05-17,4.0
2018-05-18,5.9
2018-05-19,14.3
2018-05-20,24.8
2018-05-21,26.2
2018-05-22,14.0
2018-05-23,9.5
2018-05-24,12.4
2018-05-25,3.7
2018-05-26,3.2
2018-05-27,5.8
2018-05-28,9.3
2018-05-29,2.8
2018-05-30,18.7
2018-05-31,7.6
2018-06-01,15.0
2018-06-02,6.7
2018-06-03,5.0
2018-06-04,17.0
2018-06-05,14.0
2018-06-06,6.5
2018-06-07,3.9
2018-06-08,13.5
2018-06-09,33.0
2018-06-10,12.9
2018-06-11,7.4
2018-06-12,30.5
2018-06-13,17.3
2018-06-14,24.2
2018-06-15,44.0
2018-06-16,26.9
2018-06-17,9.8
2018-06-18,20.9
2018-06-19,20.0
2018-06-20,13.0
2018-06-21,7.0
2018-06-22,17.6
2018-06-23,32.8
2018-06-24,13.8
2018-06-25,21.5
2018-06-26,57.8
2018-06-27,20.3
2018-06-28,10.0
2018-06-29,7.9
2018-06-30,7.2
2018-07-01,13.8
2018-07-02,16.4
2018-07-03,8.9
2018-07-04,10.1
2018-07-05,12.4
2018-07-06,10.5
2018-07-07,5.5
2018-07-08,3.3
2018-07-09,12.2
2018-07-10,9.5
2018-07-11,30.5
2018-07-12,11.6
2018-07-13,4.0
2018-07-14,3.7
2018-07-15,10.8
2018-07-16,23.4
2018-07-17,10.9
2018-07-18,6.3
2018-07-19,8.7
2018-07-20,11.0
2018-07-21,33.8
2018-07-22,25.0
2018-07-23,22.3
2018-07-24,21.3
2018-07-25,9.8
2018-07-26,3.4
2018-07-27,5.6
2018-07-28,16.0
2018-07-29,8.3
2018-07-30,7.6
2018-07-31,10.3
2018-08-01,7.1
2018-08-02,12.5
2018-08-03,52.3
2018-08-04,25.0
2018-08-05,16.5
2018-08-06,4.8
2018-08-07,5.0
2018-08-08,5.0
2018-08-09,6.3
2018-08-10,15.0
2018-08-11,15.1
2018-08-12,5.6
2018-08-13,13.7
2018-08-14,11.4
2018-08-15,44.5
2018-08-16,35.6
2018-08-17,10.8
2018-08-18,4.6
2018-08-19,18.0
2018-08-20,25.5
2018-08-21,20.4
2018-08-22,18.3
2018-08-23,4.0
2018-08-24,7.3
2018-08-25,29.1
2018-08-26,38.8
2018-08-27,31.3
2018-08-28,11.8
2018-08-29,6.7
2018-08-30,9.2
2018-08-31,29.5
2018-09-01,18.6
2018-09-02,7.5
2018-09-03,5.1
2018-09-04,6.8
2018-09-05,3.3
2018-09-06,4.7
2018-09-07,8.5
2018-09-08,4.2
2018-09-09,3.8
2018-09-10,2.1
2018-09-11,2.8
2018-09-12,4.2
2018-09-13,5.8
2018-09-14,4.5
2018-09-15,3.1
2018-09-16,2.7
2018-09-17,2.8
2018-09-18,2.8
2018-09-19,4.2
2018-09-20,23.4
2018-09-21,8.7
2018-09-22,10.8
2018-09-23,30.2
2018-09-24,37.5
2018-09-25,82.4
2018-09-26,60.7
2018-09-27,29.4
2018-09-28,17.5
2018-09-29,32.7
2018-09-30,17.8
2018-10-01,31.0
2018-10-02,65.5
2018-10-03,31.0
2018-10-04,57.8
2018-10-05,51.2
2018-10-06,33.6
2018-10-07,4.0
2018-10-08,6.2
2018-10-09,20.6
2018-10-10,17.3
2018-10-11,17.5
2018-10-12,16.0
2018-10-13,23.4
2018-10-14,8.5
2018-10-15,14.2
2018-10-16,38.2
2018-10-17,24.8
2018-10-18,34.0
2018-10-19,19.0
2018-10-20,13.2
2018-10-21,26.2
2018-10-22,91.8
2018-10-23,54.3
2018-10-24,34.5
2018-10-25,18.4
2018-10-26,29.7
2018-10-27,81.3
2018-10-28,64.9
2018-10-29,64.0
2018-10-30,50.6
2018-10-31,44.9
2018-11-01,31.4
2018-11-02,38.8
2018-11-03,42.4
2018-11-04,46.6
2018-11-05,43.5
2018-11-06,32.2
2018-11-07,14.1
2018-11-08,4.3
2018-11-09,7.3
2018-11-10,5.8
2018-11-11,11.3
2018-11-12,4.6
2018-11-13,5.5
2018-11-14,11.3
2018-11-15,38.8
2018-11-16,75.0
2018-11-17,83.9
2018-11-18,70.4
2018-11-19,52.4
2018-11-20,49.2
2018-11-21,15.3
2018-11-22,5.2
2018-11-23,51.4
2018-11-24,42.3
2018-11-25,15.8
2018-11-26,24.8
2018-11-27,50.2
2018-11-28,74.6
2018-11-29,36.4
2018-11-30,13.0
2018-12-01,21.3
2018-12-02,17.9
2018-12-03,51.2
2018-12-04,21.2
2018-12-05,6.8
2018-12-06,24.7
2018-12-07,33.0
2018-12-08,67.2
2018-12-09,82.3
2018-12-10,42.1
2018-12-11,19.2
2018-12-12,13.4
2018-12-13,50.7
2018-12-14,64.4
2018-12-15,58.5
2018-12-16,22.7
2018-12-18,27.5
2018-12-19,21.0
2018-12-20,27.3
2018-12-21,59.4
2018-12-22,77.7
2018-12-23,25.7
2018-12-24,47.1
2018-12-25,25.2
2018-12-26,5.9
2018-12-27,6.3
2018-12-28,4.8
2018-12-29,9.9
2018-12-30,36.9
2018-12-31,7.3
2019-01-01,24.3
2019-01-02,57.2
2019-01-03,24.8
2019-01-04,13.6
2019-01-05,20.7
2019-01-06,8.5
2019-01-07,3.3
2019-01-08,23.9
2019-01-09,30.7
2019-01-10,47.3
2019-01-11,45.7
2019-01-12,19.8
2019-01-13,29.9
2019-01-14,49.6
2019-01-15,29.6
2019-01-16,63.3
2019-01-17,60.5
2019-01-18,38.8
2019-01-19,21.9
2019-01-20,9.8
2019-01-21,53.3
2019-01-22,30.5
2019-01-23,31.9
2019-01-24,74.0
2019-01-25,80.8
2019-01-26,29.5
2019-01-27,69.0
2019-01-28,44.5
2019-01-29,18.2
2019-01-30,19.2
2019-01-31,36.8
2019-02-01,84.5
2019-02-02,44.5
2019-02-03,27.8
2019-02-04,75.1
2019-02-05,67.0
2019-02-06,83.2
2019-02-07,15.5
2019-02-08,6.5
2019-02-09,30.0
2019-02-10,70.8
2019-02-11,62.2
2019-02-12,28.1
2019-02-13,23.0
2019-02-14,17.0
2019-02-15,27.8
2019-02-16,27.0
2019-02-17,4.1
2019-02-18,11.2
2019-02-19,13.2
2019-02-20,5.5
2019-02-21,9.3
2019-02-22,21.0
2019-02-23,88.1
2019-02-24,91.3
2019-02-25,93.8
2019-02-26,37.1
2019-02-27,14.0
2019-02-28,27.7
2019-03-01,17.6
2019-03-02,9.5
2019-03-03,14.1
2019-03-04,64.5
2019-03-05,69.6
2019-03-06,38.0
2019-03-07,73.1
2019-03-08,50.1
2019-03-09,39.8
2019-03-10,61.0
2019-03-11,64.7
2019-03-12,30.5
2019-03-13,49.0
2019-03-14,43.1
2019-03-15,49.6
2019-03-16,45.0
2019-03-17,45.4
2019-03-18,51.5
2019-03-19,79.4
2019-03-20,90.8
2019-03-21,78.5
2019-03-22,47.1
2019-03-23,37.5
2019-03-24,17.4
2019-03-25,30.5
2019-03-26,83.4
2019-03-27,88.6
2019-03-28,88.5
2019-03-29,65.0
2019-03-30,14.9
2019-03-31,4.2
2019-04-01,8.6
2019-04-02,11.0
2019-04-03,54.8
2019-04-04,81.3
2019-04-05,39.4
2019-04-06,4.0
2019-04-07,15.8
2019-04-08,35.1
2019-04-09,25.0
2019-04-10,13.7
2019-04-11,7.2
2019-04-12,22.9
2019-04-13,34.6
2019-04-14,34.5
2019-04-15,62.2
2019-04-16,10.1
2019-04-17,4.3
2019-04-18,29.6
2019-04-19,25.4
2019-04-20,22.0
2019-04-21,18.2
2019-04-22,46.5
2019-04-23,67.8
2019-04-24,52.9
2019-04-25,16.1
2019-04-26,47.0
2019-04-27,59.5
2019-04-28,39.6
2019-04-29,26.2
2019-04-30,18.8
2019-05-01,9.6
2019-05-02,25.3
2019-05-03,58.2
2019-05-04,17.2
2019-05-05,45.0
2019-05-06,39.0
2019-05-07,12.9
2019-05-08,51.5
2019-05-09,70.9
2019-05-10,42.7
2019-05-11,38.2
2019-05-12,50.0
2019-05-13,103.8
2019-05-14,78.8
2019-05-15,55.0
2019-05-16,28.5
2019-05-17,15.4
2019-05-18,33.8
2019-05-19,29.6
2019-05-20,51.9
2019-05-21,42.3
2019-05-22,19.3
2019-05-23,8.2
2019-05-24,7.0
2019-05-25,5.5
2019-05-26,34.1
2019-05-27,30.0
2019-05-28,23.2
2019-05-29,14.0
2019-05-30,36.3
2019-05-31,30.6
2019-06-01,20.8
2019-06-02,21.9
2019-06-03,27.4
2019-06-04,17.7
2019-06-05,21.0
2019-06-06,41.2
2019-06-07,32.7
2019-06-08,26.0
2019-06-09,25.0
2019-06-10,46.7
2019-06-11,26.8
2019-06-12,28.5
2019-06-13,12.1
2019-06-14,37.5
2019-06-15,28.2
2019-06-16,13.2
2019-06-17,8.3
2019-06-18,9.6
2019-06-19,9.0
2019-06-20,15.8
2019-06-21,14.3
2019-06-22,27.0
2019-06-23,5.3
2019-06-24,12.0
2019-06-25,33.1
2019-06-26,42.5
2019-06-28,7.6
2019-06-29,17.3
2019-06-30,16.3
2019-07-01,6.5
2019-07-02,29.3
2019-07-04,38.0
2019-07-05,24.5
2019-07-06,39.1
2019-07-07,49.2
2019-07-08,47.7
2019-07-09,52.6
2019-07-10,62.9
2019-07-12,17.8
2019-07-13,29.5
2019-07-14,37.4
2019-07-15,68.2
2019-07-16,65.3
2019-07-17,23.0
2019-07-18,20.1
2019-07-19,29.8
2019-07-20,32.2
2019-07-21,31.8
2019-07-22,14.8
2019-07-23,36.0
2019-07-24,28.5
2019-07-25,12.8
2019-07-26,38.5
2019-07-27,43.7
2019-07-28,39.6
2019-07-29,63.3
2019-07-30,25.9
2019-07-31,50.9
2019-08-01,19.7
2019-08-02,61.0
2019-08-03,25.9
2019-08-04,24.5
2019-08-05,28.6
2019-08-06,28.9
2019-08-07,74.1
2019-08-08,16.9
2019-08-09,8.9
2019-08-10,11.7
2019-08-11,7.7
2019-08-12,13.7
2019-08-13,31.7
2019-08-14,28.8
2019-08-15,15.9
2019-08-16,11.5
2019-08-19,9.6
2019-08-20,7.3
2019-08-21,3.7
2019-08-22,21.2
2019-08-23,34.5
2019-08-24,22.7
2019-08-25,14.3
2019-08-26,22.3
2019-08-27,6.5
2019-08-28,6.5
2019-08-29,6.5
2019-08-30,11.5
2019-08-31,11.7
2019-09-01,4.3
2019-09-02,4.4
2019-09-03,47.8
2019-09-04,52.8
2019-09-05,3.8
2019-09-06,41.5
2019-09-07,11.8
2019-09-08,74.7
2019-09-09,36.8
2019-09-10,19.2
2019-09-11,31.8
2019-09-12,44.1
2019-09-13,39.3
2019-09-14,36.3
2019-09-15,18.7
2019-09-16,6.7
2019-09-17,15.0
2019-09-18,9.8
2019-09-19,22.9
2019-09-20,56.5
2019-09-21,24.6
2019-09-22,37.9
2019-09-23,42.4
2019-09-24,24.6
2019-09-25,46.4
2019-09-26,23.3
2019-09-27,14.6
2019-09-28,26.2
2019-09-29,20.5
2019-09-30,38.7
2019-10-01,19.8
2019-10-02,42.5
2019-10-03,54.0
2019-10-04,21.1
2019-10-05,18.6
2019-10-06,5.7
2019-10-07,69.7
2019-10-08,20.7
2019-10-09,54.8
2019-10-10,51.5
2019-10-11,5.1
2019-10-12,17.0
2019-10-13,7.5
2019-10-14,28.5
2019-10-15,86.6
2019-10-16,52.3
2019-10-17,5.9
2019-10-18,16.9
2019-10-19,62.3
2019-10-20,78.8
2019-10-21,72.9
2019-10-22,9.2
2019-10-23,39.7
2019-10-24,53.6
2019-10-25,45.4
2019-10-26,18.7
2019-10-27,7.3
2019-10-28,8.3
2019-10-29,29.3
2019-10-30,3.6
2019-10-31,13.6
2019-11-01,38.9
2019-11-02,51.3
2019-11-03,98.8
2019-11-04,80.6
2019-11-05,99.5
2019-11-06,49.0
2019-11-07,42.2
2019-11-08,54.1
2019-11-09,14.5
2019-11-10,24.7
2019-11-11,70.1
2019-11-12,44.8
2019-11-13,17.8
2019-11-14,35.5
2019-11-15,69.8
2019-11-16,53.3
2019-11-17,57.9
2019-11-18,49.5
2019-11-19,61.0
2019-11-20,9.2
2019-11-21,34.0
2019-11-22,44.0
2019-11-24,62.1
2019-11-25,53.1
2019-11-26,16.1
2019-11-27,73.5
2019-11-28,80.9
2019-11-30,15.7
2019-12-01,57.6
2019-12-02,67.8
2019-12-03,70.5
2019-12-04,73.2
2019-12-05,30.2
2019-12-06,10.2
2019-12-07,33.6
2019-12-08,22.5
2019-12-09,65.4
2019-12-10,79.8
2019-12-11,40.2
2019-12-12,28.9
2019-12-13,88.2
2019-12-14,79.8
2019-12-15,51.7
2019-12-16,54.1
2019-12-17,83.8
2019-12-18,32.2
2019-12-19,31.8
2019-12-20,96.7
2019-12-21,102.6
2019-12-23,77.8
2019-12-24,52.1
2019-12-25,27.4
2019-12-26,21.8
2019-12-27,5.4
2019-12-28,42.8
2019-12-29,50.8
2019-12-30,57.6
