Date,Energy
2019-12-31,15.7
2020-01-02,15.4
2020-01-03,21.0
2020-01-04,13.0
2020-01-05,24.0
2020-01-06,15.3
2020-01-07,12.8
2020-01-08,36.2
2020-01-09,12.1
2020-01-10,16.5
2020-01-11,28.9
2020-01-12,34.3
2020-01-13,5.5
2020-01-14,10.3
2020-01-15,8.5
2020-01-16,5.4
2020-01-17,19.0
2020-01-18,33.8
2020-01-19,78.0
2020-01-20,105.8
2020-01-21,49.7
2020-01-22,8.6
2020-01-23,2.9
2020-01-24,29.9
2020-01-25,27.2
2020-01-26,6.1
2020-01-27,25.3
2020-01-28,80.4
2020-01-29,90.7
2020-01-30,30.0
2020-01-31,50.8
2020-02-01,54.8
2020-02-02,44.5
2020-02-03,46.3
2020-02-04,97.6
2020-02-05,103.0
2020-02-06,62.7
2020-02-07,8.7
2020-02-08,3.8
2020-02-09,39.8
2020-02-10,81.8
2020-02-11,106.4
2020-02-12,48.0
2020-02-13,44.3
2020-02-14,50.8
2020-02-15,4.9
2020-02-16,9.9
2020-02-17,30.6
2020-02-18,14.1
2020-02-19,24.4
2020-02-20,18.4
2020-02-21,11.3
2020-02-22,8.2
2020-02-23,42.6
2020-02-24,29.5
2020-02-25,80.3
2020-02-26,107.0
2020-02-27,77.4
2020-02-29,71.0
2020-03-01,103.3
2020-03-02,105.5
2020-03-03,71.3
2020-03-04,14.2
2020-03-05,47.4
2020-03-06,80.6
2020-03-07,53.3
2020-03-08,37.8
2020-03-09,28.3
2020-03-10,29.8
2020-03-11,21.0
2020-03-12,43.2
2020-03-13,22.2
2020-03-14,17.4
2020-03-15,67.5
2020-03-16,16.3
2020-03-17,4.5
2020-03-18,18.0
2020-03-19,17.1
2020-03-20,5.8
2020-03-21,4.3
2020-03-22,47.3
2020-03-23,79.4
2020-03-24,77.2
2020-03-25,102.4
2020-03-26,100.9
2020-03-27,96.0
2020-03-28,34.8
2020-03-29,6.3
2020-03-30,5.7
2020-03-31,70.3
2020-04-01,71.1
2020-04-02,21.3
2020-04-03,17.5
2020-04-04,77.3
2020-04-05,85.4
2020-04-06,52.9
2020-04-07,35.8
2020-04-08,25.0
2020-04-09,14.9
2020-04-10,12.5
2020-04-11,21.9
2020-04-12,19.8
2020-04-13,37.6
2020-04-14,24.1
2020-04-15,50.5
2020-04-16,14.6
2020-04-17,16.6
2020-04-18,14.7
2020-04-19,10.3
2020-04-20,39.9
2020-04-21,93.8
2020-04-22,94.5
2020-04-23,47.5
2020-04-24,15.7
2020-04-25,27.5
2020-04-26,15.4
2020-04-27,18.9
2020-04-28,64.3
2020-04-29,83.5
2020-04-30,51.8
2020-05-01,77.8
2020-05-02,70.2
2020-05-03,29.7
2020-05-04,28.4
2020-05-05,44.0
2020-05-06,23.0
2020-05-07,32.2
2020-05-08,15.3
2020-05-09,37.0
2020-05-10,43.5
2020-05-11,62.0
2020-05-12,55.1
2020-05-15,56.7
2020-05-16,30.5
2020-05-17,33.1
2020-05-18,60.8
2020-05-19,46.2
2020-05-20,83.6
2020-05-21,64.7
2020-05-22,16.2
2020-05-23,31.6
2020-05-24,20.8
2020-05-25,25.3
2020-05-26,27.4
2020-05-27,42.5
2020-05-28,17.5
2020-05-29,31.0
2020-05-30,26.2
2020-05-31,8.8
2020-06-01,18.4
2020-06-02,21.3
2020-06-03,30.7
2020-06-04,115.1
2020-06-05,62.7
2020-06-06,40.0
2020-06-07,68.3
2020-06-08,30.5
2020-06-09,19.9
2020-06-10,21.9
2020-06-11,18.4
2020-06-12,28.2
2020-06-13,41.5
2020-06-14,37.9
2020-06-17,38.3
2020-06-18,25.0
2020-06-19,18.3
2020-06-20,26.7
2020-06-21,16.5
2020-06-22,12.8
2020-06-23,11.7
2020-06-24,12.4
2020-06-25,14.0
2020-06-26,9.3
2020-06-27,8.3
2020-06-28,5.8
2020-06-29,29.3
2020-06-30,21.4
2020-07-01,18.0
2020-07-02,14.5
2020-07-03,21.3
2020-07-04,44.8
2020-07-05,30.3
2020-07-06,22.1
2020-07-07,47.0
2020-07-08,20.1
2020-07-09,6.4
2020-07-10,11.2
2020-07-11,15.6
2020-07-12,42.9
2020-07-13,61.1
2020-07-14,48.8
2020-07-15,8.4
2020-07-16,8.0
2020-07-17,8.3
2020-07-18,20.0
2020-07-19,10.8
2020-07-20,13.2
2020-07-21,13.3
2020-07-22,13.1
2020-07-23,12.5
2020-07-24,21.2
2020-07-25,13.8
2020-07-26,14.6
2020-07-27,5.5
2020-07-28,7.1
2020-07-29,9.8
2020-07-30,7.1
2020-07-31,11.2
2020-08-01,12.6
2020-08-02,12.5
2020-08-03,50.2
2020-08-04,39.2
2020-08-05,50.9
2020-08-06,52.0
2020-08-07,41.4
2020-08-08,54.8
2020-08-09,24.4
2020-08-10,12.3
2020-08-11,7.8
2020-08-12,4.3
2020-08-13,17.8
2020-08-14,17.4
2020-08-15,11.0
2020-08-16,8.0
2020-08-17,20.6
2020-08-18,30.4
2020-08-19,12.8
2020-08-20,4.0
2020-08-21,4.8
2020-08-22,12.6
2020-08-23,12.1
2020-08-24,21.2
2020-08-25,16.7
2020-08-26,17.2
2020-08-27,12.8
2020-08-28,31.5
2020-08-29,98.9
2020-08-30,78.6
2020-08-31,24.5
2020-09-01,5.6
2020-09-02,4.5
2020-09-03,5.0
2020-09-04,8.4
2020-09-05,7.1
2020-09-06,9.6
2020-09-07,15.0
2020-09-08,36.7
2020-09-09,13.2
2020-09-10,5.4
2020-09-11,18.0
2020-09-12,33.2
2020-09-13,30.5
2020-09-14,49.0
2020-09-15,29.9
2020-09-16,12.0
2020-09-17,30.2
2020-09-18,47.0
2020-09-19,15.4
2020-09-20,14.2
2020-09-21,5.8
2020-09-22,9.0
2020-09-23,26.7
2020-09-25,92.1
2020-09-26,58.5
2020-09-27,42.8
2020-09-28,14.4
2020-09-29,10.8
2020-09-30,6.8
2020-10-01,24.6
2020-10-02,113.6
2020-10-03,73.0
2020-10-04,91.3
2020-10-05,64.2
2020-10-06,53.2
2020-10-07,61.2
2020-10-08,4.2
2020-10-09,2.8
2020-10-10,21.9
2020-10-11,36.8
2020-10-12,76.4
2020-10-13,16.0
2020-10-14,30.3
2020-10-15,31.4
2020-10-16,11.3
2020-10-17,2.9
2020-10-18,3.3
2020-10-19,1.0
2020-10-20,5.2
2020-10-21,35.6
2020-10-22,43.6
2020-10-27,46.2
2020-10-28,10.7
2020-10-29,26.6
2020-10-30,7.6
2020-10-31,7.8
2020-11-01,18.8
2020-11-02,12.3
2020-11-03,9.6
2020-11-04,3.2
2020-11-05,35.4
2020-11-06,47.5
2020-11-07,8.8
2020-11-08,3.0
2020-11-09,2.5
2020-11-10,2.2
2020-11-11,3.4
2020-11-12,10.1
2020-11-13,4.5
2020-11-14,6.2
2020-11-15,12.0
2020-11-16,37.4
2020-11-17,90.9
2020-11-18,32.9
2020-11-19,6.9
2020-11-21,105.9
2020-11-22,64.2
2020-11-23,4.5
2020-11-25,7.5
2020-11-27,19.4
2020-11-28,47.0
2020-11-29,72.4
2020-11-30,35.2
2020-12-01,20.4
2020-12-02,36.1
2020-12-03,10.3
2020-12-04,89.3
2020-12-05,73.0
2020-12-06,41.4
2020-12-10,10.2
2020-12-11,8.9
2020-12-12,27.4
2020-12-13,24.3
2020-12-14,6.3
2020-12-15,13.5
2020-12-16,28.5
2020-12-17,12.0
2020-12-18,2.5
2020-12-19,10.5
2020-12-20,4.0
2020-12-21,4.9
2020-12-22,19.8
2020-12-24,88.4
2020-12-25,79.7
2020-12-26,91.0
2020-12-28,99.7
2020-12-29,69.1
2020-12-30,18.9
2020-12-31,25.9
2021-01-04,28.7
2021-01-05,32.0
2021-01-06,34.4
2021-01-08,24.0
2021-01-09,74.7
2021-01-10,69.0
2021-01-11,65.7
2021-01-12,29.3
2021-01-13,27.3
2021-01-15,52.3
2021-01-16,37.8
2021-01-17,21.2
2021-01-18,13.8
2021-01-19,27.2
2021-01-20,73.6
2021-01-21,88.2
2021-01-22,114.3
2021-01-23,100.3
2021-01-25,81.3
2021-01-26,19.3
2021-01-27,4.3
2021-01-29,79.7
2021-01-30,74.5
2021-01-31,34.4
2021-02-01,14.4
2021-02-02,9.8
2021-02-03,67.2
2021-02-04,60.1
2021-02-05,33.8
2021-02-06,56.3
2021-02-07,80.1
2021-02-08,88.2
2021-02-09,74.4
2021-02-10,90.9
2021-02-11,40.3
2021-02-12,36.2
2021-02-13,94.3
2021-02-14,91.7
2021-02-15,18.7
2021-02-16,37.2
2021-02-17,31.0
2021-02-18,16.9
2021-02-19,35.5
2021-02-20,19.7
2021-02-21,16.8
2021-02-22,28.3
2021-02-24,15.5
2021-02-25,11.8
2021-02-26,5.4
2021-02-27,22.9
2021-02-28,65.3
2021-03-01,38.5
2021-03-02,25.2
2021-03-05,19.5
2021-03-06,36.3
2021-03-07,18.5
2021-03-08,22.3
2021-03-09,44.2
2021-03-10,42.3
2021-03-11,42.7
2021-03-12,77.0
2021-03-13,62.6
2021-03-14,86.5
2021-03-15,42.2
2021-03-16,30.0
2021-03-17,8.9
2021-03-18,25.4
2021-03-19,42.8
2021-03-20,82.7
2021-03-21,95.8
2021-03-22,79.3
2021-03-23,46.4
2021-03-24,17.3
2021-03-25,17.9
2021-03-26,14.8
2021-03-30,9.8
2021-03-31,13.1
2021-04-01,16.9
2021-04-02,28.9
2021-04-03,34.0
2021-04-04,72.5
2021-04-05,38.9
2021-04-06,75.0
2021-04-07,40.7
2021-04-08,23.8
2021-04-09,36.9
2021-04-10,74.5
2021-04-11,103.0
2021-04-12,85.0
2021-04-13,32.5
2021-04-14,26.8
2021-04-15,10.6
2021-04-16,35.5
2021-04-17,68.9
2021-04-18,34.5
2021-04-19,24.4
2021-04-20,16.8
2021-04-22,10.9
2021-04-23,43.0
2021-04-24,33.4
2021-04-25,8.9
2021-04-26,29.8
2021-04-27,34.6
2021-04-28,20.8
2021-04-29,60.0
2021-04-30,24.0
2021-05-01,44.0
2021-05-02,79.0
2021-05-03,19.3
2021-05-04,34.7
2021-05-05,80.7
2021-05-06,74.4
2021-05-07,83.9
2021-05-08,8.7
2021-05-09,13.9
2021-05-10,66.6
2021-05-11,60.0
2021-05-12,78.2
2021-05-13,60.8
2021-05-14,53.7
2021-05-15,34.3
2021-05-16,67.0
2021-05-17,92.4
2021-05-18,47.7
2021-05-19,41.4
2021-05-20,9.8
2021-05-21,52.5
2021-05-22,97.0
2021-05-23,52.8
2021-05-24,34.5
2021-05-25,63.9
2021-05-26,14.3
2021-05-27,16.7
2021-05-28,8.9
2021-05-29,7.3
2021-05-30,38.2
2021-05-31,27.2
2021-06-02,6.8
2021-06-03,6.3
2021-06-04,12.5
2021-06-05,27.4
2021-06-06,18.5
2021-06-07,10.6
2021-06-08,15.7
2021-06-09,22.6
2021-06-10,20.4
2021-06-11,12.8
2021-06-12,11.8
2021-06-13,14.5
2021-06-14,14.2
2021-06-16,5.0
2021-06-17,11.2
2021-06-18,21.6
2021-06-19,14.0
2021-06-20,28.4
2021-06-21,32.7
2021-06-22,14.4
2021-06-23,15.0
2021-06-24,20.3
2021-06-25,20.1
2021-06-26,11.8
2021-06-27,8.7
2021-06-28,9.7
2021-06-29,22.6
2021-06-30,61.1
2021-07-01,49.2
2021-07-02,18.3
2021-07-03,13.1
2021-07-04,17.0
2021-07-05,27.5
2021-07-06,9.6
2021-07-07,23.8
2021-07-08,32.2
2021-07-09,31.9
2021-07-10,21.6
2021-07-11,26.2
2021-07-12,28.0
2021-07-13,78.6
2021-07-14,61.1
2021-07-15,18.9
2021-07-16,15.9
2021-07-17,37.0
2021-07-18,55.8
2021-07-19,54.2
2021-07-20,11.6
2021-07-21,11.1
2021-07-22,17.2
2021-07-23,9.5
2021-07-24,26.3
2021-07-25,85.8
2021-07-26,69.3
2021-07-27,56.7
2021-07-28,52.8
2021-07-29,19.1
2021-07-30,15.0
2021-07-31,31.0
2021-08-01,86.5
2021-08-02,56.3
2021-08-03,21.3
2021-08-04,21.7
2021-08-05,79.7
2021-08-06,50.2
2021-08-07,61.5
2021-08-08,54.7
2021-08-09,16.6
2021-08-10,14.2
2021-08-11,11.9
2021-08-12,8.3
2021-08-13,7.3
2021-08-14,6.7
2021-08-15,12.2
2021-08-16,44.7
2021-08-17,19.4
2021-08-18,15.6
2021-08-19,14.0
2021-08-20,10.5
2021-08-21,11.2
2021-08-22,20.2
2021-08-23,24.6
2021-08-24,29.5
2021-08-25,32.8
2021-08-26,23.8
2021-08-27,26.2
2021-08-28,39.0
2021-08-29,27.0
2021-08-30,10.4
2021-08-31,6.4
2021-09-01,10.4
2021-09-02,16.5
2021-09-03,13.3
2021-09-04,9.5
2021-09-06,50.5
2021-09-07,32.9
2021-09-08,20.2
2021-09-09,7.1
2021-09-10,7.7
2021-09-11,11.5
2021-09-12,14.1
2021-09-13,15.4
2021-09-14,7.7
2021-09-15,35.4
2021-09-16,69.0
2021-09-17,47.4
2021-09-18,27.3
2021-09-19,50.0
2021-09-20,39.3
2021-09-21,19.4
2021-09-22,12.2
2021-09-23,21.6
2021-09-24,25.5
2021-09-25,13.3
2021-09-26,36.2
2021-09-27,15.6
2021-09-28,14.6
2021-09-29,15.8
2021-09-30,33.3
2021-10-01,18.9
2021-10-02,12.8
2021-10-03,48.3
2021-10-04,74.8
2021-10-05,63.7
2021-10-06,60.5
2021-10-07,107.2
2021-10-08,104.3
2021-10-09,89.6
2021-10-10,85.5
2021-10-11,56.4
2021-10-12,13.8
2021-10-14,74.3
2021-10-15,48.0
2021-10-16,57.8
2021-10-17,22.5
2021-10-18,6.8
2021-10-19,6.5
2021-10-20,29.2
2021-10-21,80.3
2021-10-22,32.1
2021-10-23,30.5
2021-10-24,76.4
2021-10-25,48.7
2021-10-26,21.1
2021-10-27,57.9
2021-10-28,33.0
2021-10-29,3.6
2021-10-30,5.6
2021-10-31,21.4
2021-11-01,61.3
2021-11-02,74.4
2021-11-03,66.6
2021-11-04,65.1
2021-11-05,33.4
2021-11-06,80.8
2021-11-07,61.0
2021-11-08,36.6
2021-11-09,77.8
2021-11-10,53.5
2021-11-11,20.1
2021-11-12,17.3
2021-11-13,21.8
2021-11-14,42.8
2021-11-15,63.3
2021-11-16,66.3
2021-11-17,25.2
2021-11-18,34.2
2021-11-19,14.0
2021-11-21,20.6
2021-11-22,24.9
2021-11-23,75.3
2021-11-24,41.5
2021-11-26,25.3
2021-11-27,79.7
2021-11-28,77.6
2021-11-30,22.0
2021-12-01,66.6
2021-12-05,71.3
2021-12-08,73.7
2021-12-10,30.8
2021-12-11,78.0
2021-12-13,17.3
2021-12-14,6.0
2021-12-15,17.9
2021-12-16,39.7
2021-12-19,15.0
2021-12-20,60.2
2021-12-21,2.8
2021-12-22,10.2
2021-12-23,25.9
2021-12-24,70.6
2021-12-25,79.7
2021-12-27,29.7
2021-12-28,27.9
2021-12-29,34.3
2021-12-31,13.2
2022-01-10,95.0
2022-01-11,94.9
2022-01-12,90.8
2022-01-13,67.3
2022-01-15,16.9
2022-01-16,35.3
2022-01-17,13.8
2022-01-18,7.1
2022-01-19,21.3
2022-01-20,31.7
2022-01-21,26.5
2022-01-22,29.5
2022-01-23,7.5
2022-01-24,14.3
2022-01-26,27.8
2022-01-27,31.4
2022-01-28,34.5
2022-01-29,21.2
2022-01-30,42.4
2022-01-31,34.5
2022-02-01,48.2
2022-02-02,40.0
2022-02-03,23.5
2022-02-04,34.7
2022-02-05,8.8
2022-02-06,25.6
2022-02-07,68.6
2022-02-08,14.5
2022-02-09,38.1
2022-02-10,27.6
2022-02-11,14.5
2022-02-12,61.3
2022-02-13,19.0
2022-02-14,46.8
2022-02-15,56.4
2022-02-16,8.3
2022-02-17,34.0
2022-02-18,36.7
2022-02-19,46.5
2022-02-20,13.7
2022-02-21,59.0
2022-02-22,51.8
2022-02-23,7.2
2022-02-24,15.6
2022-02-25,21.6
2022-02-26,104.1
2022-02-27,100.0
2022-02-28,36.3
2022-03-01,55.9
2022-03-02,13.6
2022-03-03,9.0
2022-03-04,16.0
2022-03-05,88.8
2022-03-06,57.4
2022-03-07,39.3
2022-03-08,66.9
2022-03-09,31.3
2022-03-10,12.4
2022-03-11,18.3
2022-03-12,27.8
2022-03-13,18.4
2022-03-14,22.0
2022-03-15,36.9
2022-03-16,36.8
2022-03-17,35.0
2022-03-18,76.5
2022-03-19,57.9
2022-03-20,34.7
2022-03-21,44.4
2022-03-22,36.5
2022-03-23,23.7
2022-03-24,6.9
2022-03-25,8.1
2022-03-26,7.3
2022-03-27,23.6
2022-03-28,21.6
2022-03-29,27.3
2022-03-30,52.6
2022-03-31,35.1
2022-04-01,70.3
2022-04-02,49.1
2022-04-03,9.4
2022-04-04,8.7
2022-04-05,8.0
2022-04-06,15.6
2022-04-07,50.4
2022-04-08,79.4
2022-04-09,85.9
2022-04-10,32.8
2022-04-11,24.8
2022-04-12,24.8
2022-04-13,9.3
2022-04-14,17.5
2022-04-15,9.6
2022-04-16,46.5
2022-04-17,96.8
2022-04-18,49.5
2022-04-19,26.3
2022-04-20,22.4
2022-04-21,33.6
2022-04-22,32.5
2022-04-23,55.9
2022-04-24,69.3
2022-04-26,26.7
2022-04-28,48.0
2022-04-29,68.2
2022-04-30,27.8
2022-05-01,5.4
2022-05-02,14.5
2022-05-03,9.0
2022-05-04,9.0
2022-05-13,20.2
2022-05-14,12.9
2022-05-15,6.5
2022-05-16,12.0
2022-05-17,10.5
2022-05-18,13.5
2022-05-19,24.9
2022-05-20,18.0
2022-05-21,27.5
2022-05-22,16.2
2022-05-24,50.4
2022-05-25,26.2
2022-05-30,20.0
2022-05-31,11.4
2022-06-01,11.2
2022-06-02,8.3
2022-06-03,18.3
2022-06-04,24.7
2022-06-05,43.3
2022-06-06,17.8
2022-06-07,32.2
2022-06-08,18.4
2022-06-09,47.3
2022-06-10,74.5
2022-06-11,37.0
2022-06-12,25.2
2022-06-13,12.0
2022-06-14,5.3
2022-06-15,6.7
2022-06-16,7.5
2022-06-17,7.5
2022-06-18,19.5
2022-06-19,27.5
2022-06-22,32.8
2022-06-23,18.0
2022-06-24,29.7
2022-06-25,22.5
2022-06-26,17.9
2022-06-29,35.5
2022-07-02,14.8
2022-07-03,13.3
2022-07-04,12.9
2022-07-05,17.1
2022-07-06,9.3
2022-07-07,15.4
2022-07-08,47.6
2022-07-09,22.8
2022-07-10,17.1
2022-07-11,8.3
2022-07-12,6.6
2022-07-13,12.0
2022-07-14,6.9
2022-07-15,13.7
2022-07-16,11.0
2022-07-18,11.9
2022-07-19,14.9
2022-07-20,10.1
2022-07-21,10.1
2022-07-22,11.3
2022-07-23,19.5
2022-07-24,14.5
2022-07-25,15.8
2022-07-26,16.5
2022-07-27,15.7
2022-07-29,12.2
2022-07-30,19.7
2022-07-31,12.4
2022-08-01,10.6
2022-08-02,10.3
2022-08-03,15.7
2022-08-04,7.3
2022-08-15,26.9
2022-08-18,30.4
2022-08-21,8.5
2022-08-22,6.0
2022-08-24,36.1
2022-08-25,29.7
2022-08-26,8.4
2022-08-27,7.1
2022-08-28,12.5
2022-08-29,3.6
2022-08-30,5.1
2022-08-31,4.0
2022-09-02,11.1
2022-09-03,15.2
2022-09-04,4.9
2022-09-08,39.1
2022-09-09,42.6
2022-09-11,12.8
2022-09-12,1.8
2022-09-13,7.3
2022-09-14,44.3
2022-09-16,60.8
2022-09-17,44.8
2022-09-18,8.6
2022-09-19,14.2
2022-10-07,10.8
2022-10-08,5.9
2022-10-09,3.3
2022-10-13,21.7
2022-10-15,4.0
2022-10-16,1.6
2022-10-17,1.8
2022-10-18,2.0
2022-10-22,98.7
2022-10-23,71.7
2022-10-24,76.6
2022-10-26,7.4
