,100,130,160,190,220,250,280,310,340,370,400,430,460,490,520,550,580,610,640,670,700,730,760,790,820,850,880,910,940,970,1000,1030,1060,1090,1120,1150,1180,1210,1240,1270,1300,1330,1360,1390,1420,1450,1480,1510,1540,1570,1600,1630,1660,1690,1720,1750,1780,1810
30,0.09540628894876702,0.09540628894876702,0.09540628894876702,0.09337694199777861,0.09337694199777861,0.09337694199777861,0.09337694199777861,0.08695131958205979,0.08695131958205979,0.08695131958205979,0.08695131958205979,0.08695131958205979,0.08695131958205979,0.08695131958205979,0.08695131958205979,0.07961691756266948,0.07961691756266948,0.07961691756266948,0.07961691756266948,0.07961691756266948,0.07961691756266948,0.07961691756266948,0.07961691756266948,0.07961691756266948,0.07961691756266948,0.07961691756266948,0.07961691756266948,0.07961691756266948,0.07961691756266948,0.08013144368177258,0.08013144368177258,0.08013144368177258,0.08013144368177258,0.08013144368177258,0.08013144368177258,0.08013144368177258,0.08013144368177258,0.08013144368177258,0.08013144368177258,0.08013144368177258,0.08013144368177258,0.08013144368177258,0.08013144368177258,0.08013144368177258,0.08013144368177258,0.08013144368177258,0.08013144368177258,0.08013144368177258,0.08013144368177258,0.08013144368177258,0.08013144368177258,0.08013144368177258,0.08013144368177258,0.08722422316802626,0.08722422316802626,0.08722422316802626,0.08722422316802626,0.08722422316802626
60,0.10527593892236226,0.11085586170341424,0.11085586170341424,0.11252137484692673,0.11252137484692673,0.11252137484692673,0.11252137484692673,0.11252137484692673,0.10714584601097028,0.10714584601097028,0.10714584601097028,0.10714584601097028,0.10714584601097028,0.10714584601097028,0.10714584601097028,0.10714584601097028,0.10714584601097028,0.09855091685027792,0.09855091685027792,0.09855091685027792,0.09855091685027792,0.09855091685027792,0.09855091685027792,0.09855091685027792,0.09855091685027792,0.09855091685027792,0.09855091685027792,0.09855091685027792,0.09855091685027792,0.09855091685027792,0.09855091685027792,0.09855091685027792,0.09855091685027792,0.09773088592892158,0.09773088592892158,0.09773088592892158,0.09773088592892158,0.09773088592892158,0.09773088592892158,0.09773088592892158,0.09773088592892158,0.09773088592892158,0.09773088592892158,0.09773088592892158,0.09773088592892158,0.09773088592892158,0.09773088592892158,0.09773088592892158,0.09773088592892158,0.09773088592892158,0.09773088592892158,0.09773088592892158,0.09773088592892158,0.09773088592892158,0.09773088592892158,0.09773088592892158,0.09773088592892158,0.09773088592892158
90,0.1175205229088589,0.1175205229088589,0.1175205229088589,0.12484953740191046,0.12484953740191046,0.12484953740191046,0.12484953740191046,0.12541510591799662,0.12541510591799662,0.12541510591799662,0.12541510591799662,0.12541510591799662,0.12541510591799662,0.12541510591799662,0.11729800531503551,0.11729800531503551,0.11729800531503551,0.11729800531503551,0.11729800531503551,0.11729800531503551,0.11729800531503551,0.11729800531503551,0.11729800531503551,0.11729800531503551,0.11729800531503551,0.11729800531503551,0.11729800531503551,0.10983985111381608,0.10983985111381608,0.10983985111381608,0.10983985111381608,0.10983985111381608,0.10983985111381608,0.10983985111381608,0.10983985111381608,0.10983985111381608,0.10983985111381608,0.10983985111381608,0.10983985111381608,0.10983985111381608,0.10983985111381608,0.10983985111381608,0.10983985111381608,0.10983985111381608,0.10983985111381608,0.10983985111381608,0.10983985111381608,0.10983985111381608,0.10983985111381608,0.10983985111381608,0.10983985111381608,0.11763782772584978,0.11763782772584978,0.11763782772584978,0.11763782772584978,0.11763782772584978,0.11763782772584978,0.11763782772584978
120,0.21712776959029242,0.12893634712324342,0.12893634712324342,0.12893634712324342,0.13741694063839896,0.13741694063839896,0.13741694063839896,0.13741694063839896,0.13741694063839896,0.13741694063839896,0.13647363204938223,0.13647363204938223,0.13647363204938223,0.13647363204938223,0.13647363204938223,0.13647363204938223,0.13647363204938223,0.13647363204938223,0.13647363204938223,0.13647363204938223,0.12812810070466624,0.12812810070466624,0.12812810070466624,0.12812810070466624,0.12812810070466624,0.12812810070466624,0.12812810070466624,0.12812810070466624,0.12812810070466624,0.12812810070466624,0.12812810070466624,0.12812810070466624,0.12812810070466624,0.12812810070466624,0.12812810070466624,0.12812810070466624,0.12812810070466624,0.1253286559063704,0.1253286559063704,0.1253286559063704,0.1253286559063704,0.1253286559063704,0.1253286559063704,0.1253286559063704,0.1253286559063704,0.1253286559063704,0.1253286559063704,0.1253286559063704,0.1253286559063704,0.1253286559063704,0.1253286559063704,0.1253286559063704,0.1253286559063704,0.1253286559063704,0.1253286559063704,0.1253286559063704,0.1253286559063704,0.1253286559063704
150,0.21712776959029242,0.21712776959029242,0.13979028227407522,0.13979028227407522,0.13979028227407522,0.13979028227407522,0.1490042131358594,0.1490042131358594,0.1490042131358594,0.1490042131358594,0.1490042131358594,0.1490042131358594,0.1490042131358594,0.14652996311132888,0.14652996311132888,0.14652996311132888,0.14652996311132888,0.14652996311132888,0.14652996311132888,0.14652996311132888,0.14652996311132888,0.14652996311132888,0.14652996311132888,0.14652996311132888,0.14652996311132888,0.1362454860551145,0.1362454860551145,0.1362454860551145,0.1362454860551145,0.1362454860551145,0.1362454860551145,0.1362454860551145,0.1362454860551145,0.1362454860551145,0.1362454860551145,0.1362454860551145,0.1362454860551145,0.1362454860551145,0.1362454860551145,0.1362454860551145,0.1362454860551145,0.1362454860551145,0.1362454860551145,0.1362454860551145,0.1362454860551145,0.1362454860551145,0.1362454860551145,0.14072283428211513,0.14072283428211513,0.14072283428211513,0.14072283428211513,0.14072283428211513,0.14072283428211513,0.14072283428211513,0.14072283428211513,0.14072283428211513,0.14072283428211513,0.14072283428211513
180,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.14941962596504782,0.14941962596504782,0.14941962596504782,0.14941962596504782,0.14941962596504782,0.15928675325940028,0.15928675325940028,0.15928675325940028,0.15928675325940028,0.15928675325940028,0.15928675325940028,0.15928675325940028,0.15928675325940028,0.15495495570314083,0.15495495570314083,0.15495495570314083,0.15495495570314083,0.15495495570314083,0.15495495570314083,0.15495495570314083,0.15495495570314083,0.15495495570314083,0.15495495570314083,0.15495495570314083,0.15495495570314083,0.15495495570314083,0.15495495570314083,0.15495495570314083,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.14677724696243405,0.1571713996961
210,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.16246765925890114,0.16246765925890114,0.16246765925890114,0.16246765925890114,0.16246765925890114,0.16246765925890114,0.17208230576747227,0.17208230576747227,0.17208230576747227,0.17208230576747227,0.17208230576747227,0.17208230576747227,0.17208230576747227,0.17208230576747227,0.17208230576747227,0.16637040066970998,0.16637040066970998,0.16637040066970998,0.16637040066970998,0.16637040066970998,0.16637040066970998,0.16637040066970998,0.16637040066970998,0.16637040066970998,0.16637040066970998,0.16637040066970998,0.16637040066970998,0.16637040066970998,0.16637040066970998,0.16637040066970998,0.16637040066970998,0.16637040066970998,0.16637040066970998,0.15869924482223394,0.15869924482223394,0.15869924482223394,0.15869924482223394,0.15869924482223394,0.15869924482223394,0.15869924482223394,0.15869924482223394,0.15869924482223394,0.15869924482223394,0.15869924482223394,0.15869924482223394,0.15869924482223394,0.15869924482223394,0.15869924482223394,0.15869924482223394,0.15869924482223394,0.15869924482223394,0.15869924482223394,0.15869924482223394,0.15869924482223394
240,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.17048614403695733,0.17048614403695733,0.17048614403695733,0.17048614403695733,0.17048614403695733,0.17048614403695733,0.17967673258212544,0.17967673258212544,0.17967673258212544,0.17967673258212544,0.17967673258212544,0.17967673258212544,0.17967673258212544,0.17967673258212544,0.17967673258212544,0.17967673258212544,0.17967673258212544,0.17128475096994866,0.17128475096994866,0.17128475096994866,0.17128475096994866,0.17128475096994866,0.17128475096994866,0.17128475096994866,0.17128475096994866,0.17128475096994866,0.17128475096994866,0.17128475096994866,0.17128475096994866,0.17128475096994866,0.17128475096994866,0.17128475096994866,0.17128475096994866,0.17128475096994866,0.17128475096994866,0.17128475096994866,0.17128475096994866,0.17060186548027303,0.17060186548027303,0.17060186548027303,0.17060186548027303,0.17060186548027303,0.17060186548027303,0.17060186548027303,0.17060186548027303,0.17060186548027303,0.17060186548027303,0.17060186548027303,0.17060186548027303,0.17060186548027303,0.17060186548027303,0.17060186548027303,0.17060186548027303
270,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.18286075719208722,0.18286075719208722,0.18286075719208722,0.18286075719208722,0.18286075719208722,0.18286075719208722,0.18286075719208722,0.19197202098753996,0.19197202098753996,0.19197202098753996,0.19197202098753996,0.19197202098753996,0.19197202098753996,0.19197202098753996,0.19197202098753996,0.19197202098753996,0.19197202098753996,0.19197202098753996,0.19197202098753996,0.19197202098753996,0.18255501319989162,0.18255501319989162,0.18255501319989162,0.18255501319989162,0.18255501319989162,0.18255501319989162,0.18255501319989162,0.18255501319989162,0.18255501319989162,0.18255501319989162,0.18255501319989162,0.18255501319989162,0.18255501319989162,0.18255501319989162,0.18255501319989162,0.18255501319989162,0.18255501319989162,0.18255501319989162,0.18255501319989162,0.18255501319989162,0.18255501319989162,0.18255501319989162,0.1840482253413728,0.1840482253413728,0.1840482253413728,0.1840482253413728,0.1840482253413728,0.1840482253413728,0.1840482253413728,0.1840482253413728,0.1840482253413728,0.1840482253413728
300,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.18960720049565843,0.18960720049565843,0.18960720049565843,0.18960720049565843,0.18960720049565843,0.18960720049565843,0.18960720049565843,0.18960720049565843,0.19936625424624863,0.19936625424624863,0.19936625424624863,0.19936625424624863,0.19936625424624863,0.19936625424624863,0.19936625424624863,0.19936625424624863,0.19936625424624863,0.19936625424624863,0.19936625424624863,0.19936625424624863,0.19936625424624863,0.19936625424624863,0.1882317332251257,0.1882317332251257,0.1882317332251257,0.1882317332251257,0.1882317332251257,0.1882317332251257,0.1882317332251257,0.1882317332251257,0.1882317332251257,0.1882317332251257,0.1882317332251257,0.1882317332251257,0.1882317332251257,0.1882317332251257,0.1882317332251257,0.1882317332251257,0.1882317332251257,0.1882317332251257,0.1882317332251257,0.1882317332251257,0.1882317332251257,0.1882317332251257,0.1882317332251257,0.1882317332251257,0.19927093329783666,0.19927093329783666,0.19927093329783666,0.19927093329783666,0.19927093329783666
330,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.2025456215650241,0.2025456215650241,0.2025456215650241,0.2025456215650241,0.2025456215650241,0.2025456215650241,0.2025456215650241,0.2025456215650241,0.2025456215650241,0.21053738103895786,0.21053738103895786,0.21053738103895786,0.21053738103895786,0.21053738103895786,0.21053738103895786,0.21053738103895786,0.21053738103895786,0.21053738103895786,0.21053738103895786,0.21053738103895786,0.21053738103895786,0.21053738103895786,0.21053738103895786,0.21053738103895786,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355,0.19867444130838355
360,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.2108632835717767,0.2108632835717767,0.2108632835717767,0.2108632835717767,0.2108632835717767,0.2108632835717767,0.2108632835717767,0.2108632835717767,0.2108632835717767,0.2108632835717767,0.2190164123520018,0.2190164123520018,0.2190164123520018,0.2190164123520018,0.2190164123520018,0.2190164123520018,0.2190164123520018,0.2190164123520018,0.2190164123520018,0.2190164123520018,0.2190164123520018,0.2190164123520018,0.2190164123520018,0.2190164123520018,0.2190164123520018,0.2190164123520018,0.20678112521829728,0.20678112521829728,0.20678112521829728,0.20678112521829728,0.20678112521829728,0.20678112521829728,0.20678112521829728,0.20678112521829728,0.20678112521829728,0.20678112521829728,0.20678112521829728,0.20678112521829728,0.20678112521829728,0.20678112521829728,0.20678112521829728,0.20678112521829728,0.20678112521829728,0.20678112521829728,0.20678112521829728,0.20678112521829728,0.20678112521829728,0.20678112521829728,0.20678112521829728
390,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.22143591423423284,0.22143591423423284,0.22143591423423284,0.22143591423423284,0.22143591423423284,0.22143591423423284,0.22143591423423284,0.22143591423423284,0.22143591423423284,0.22143591423423284,0.22854550895994696,0.22854550895994696,0.22854550895994696,0.22854550895994696,0.22854550895994696,0.22854550895994696,0.22854550895994696,0.22854550895994696,0.22854550895994696,0.22854550895994696,0.22854550895994696,0.22854550895994696,0.22854550895994696,0.22854550895994696,0.22854550895994696,0.22854550895994696,0.22854550895994696,0.22854550895994696,0.2156416988915132,0.2156416988915132,0.2156416988915132,0.2156416988915132,0.2156416988915132,0.2156416988915132,0.2156416988915132,0.2156416988915132,0.2156416988915132,0.2156416988915132,0.2156416988915132,0.2156416988915132,0.2156416988915132,0.2156416988915132,0.2156416988915132,0.2156416988915132,0.2156416988915132,0.2156416988915132,0.2156416988915132,0.2156416988915132
420,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.22981943105298921,0.22981943105298921,0.22981943105298921,0.22981943105298921,0.22981943105298921,0.22981943105298921,0.22981943105298921,0.22981943105298921,0.22981943105298921,0.22981943105298921,0.22981943105298921,0.2370960019312375,0.2370960019312375,0.2370960019312375,0.2370960019312375,0.2370960019312375,0.2370960019312375,0.2370960019312375,0.2370960019312375,0.2370960019312375,0.2370960019312375,0.2370960019312375,0.2370960019312375,0.2370960019312375,0.2370960019312375,0.2370960019312375,0.2370960019312375,0.2370960019312375,0.2370960019312375,0.2370960019312375,0.22872008740199284,0.22872008740199284,0.22872008740199284,0.22872008740199284,0.22872008740199284,0.22872008740199284,0.22872008740199284,0.22872008740199284,0.22872008740199284,0.22872008740199284,0.22872008740199284,0.22872008740199284,0.22872008740199284,0.22872008740199284,0.22872008740199284,0.22872008740199284,0.22872008740199284
450,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.2355985766304093,0.2355985766304093,0.2355985766304093,0.2355985766304093,0.2355985766304093,0.2355985766304093,0.2355985766304093,0.2355985766304093,0.2355985766304093,0.2355985766304093,0.2355985766304093,0.2355985766304093,0.2419296527928853,0.2419296527928853,0.2419296527928853,0.2419296527928853,0.2419296527928853,0.2419296527928853,0.2419296527928853,0.2419296527928853,0.2419296527928853,0.2419296527928853,0.2419296527928853,0.2419296527928853,0.2419296527928853,0.2419296527928853,0.2419296527928853,0.2419296527928853,0.2419296527928853,0.2419296527928853,0.2419296527928853,0.2419296527928853,0.2419296527928853,0.24001525529217338,0.24001525529217338,0.24001525529217338,0.24001525529217338,0.24001525529217338,0.24001525529217338,0.24001525529217338,0.24001525529217338,0.24001525529217338,0.24001525529217338,0.24001525529217338,0.24001525529217338,0.24001525529217338
480,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.25153448262920913,0.25153448262920913,0.25153448262920913,0.25153448262920913,0.25153448262920913,0.25153448262920913,0.25153448262920913,0.25153448262920913,0.25153448262920913,0.25153448262920913,0.25153448262920913,0.25153448262920913,0.25153448262920913,0.2559015272055565,0.2559015272055565,0.2559015272055565,0.2559015272055565,0.2559015272055565,0.2559015272055565,0.2559015272055565,0.2559015272055565,0.2559015272055565,0.2559015272055565,0.2559015272055565,0.2559015272055565,0.2559015272055565,0.2559015272055565,0.2559015272055565,0.2559015272055565,0.2559015272055565,0.2559015272055565,0.2559015272055565,0.2559015272055565,0.2559015272055565,0.2559015272055565,0.25201119256327525,0.25201119256327525,0.25201119256327525,0.25201119256327525,0.25201119256327525,0.25201119256327525,0.25201119256327525,0.25201119256327525,0.25201119256327525,0.25201119256327525
510,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.2641570784276942,0.2641570784276942,0.2641570784276942,0.2641570784276942,0.2641570784276942,0.2641570784276942,0.2641570784276942,0.2641570784276942,0.2641570784276942,0.2641570784276942,0.2641570784276942,0.2641570784276942,0.2641570784276942,0.2671728759402502,0.2671728759402502,0.2671728759402502,0.2671728759402502,0.2671728759402502,0.2671728759402502,0.2671728759402502,0.2671728759402502,0.2671728759402502,0.2671728759402502,0.2671728759402502,0.2671728759402502,0.2671728759402502,0.2671728759402502,0.2671728759402502,0.2671728759402502,0.2671728759402502,0.2671728759402502,0.2671728759402502,0.2671728759402502,0.2671728759402502,0.2671728759402502,0.2671728759402502,0.2671728759402502,0.26754625661396786,0.26754625661396786,0.26754625661396786,0.26754625661396786,0.26754625661396786,0.26754625661396786,0.26754625661396786
540,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.2734015482019246,0.2734015482019246,0.2734015482019246,0.2734015482019246,0.2734015482019246,0.2734015482019246,0.2734015482019246,0.2734015482019246,0.2734015482019246,0.2734015482019246,0.2734015482019246,0.2734015482019246,0.2734015482019246,0.2734015482019246,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.27605222696758475,0.28905316981161294,0.28905316981161294,0.28905316981161294,0.28905316981161294
570,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.2774212318907145,0.2774212318907145,0.2774212318907145,0.2774212318907145,0.2774212318907145,0.2774212318907145,0.2774212318907145,0.2774212318907145,0.2774212318907145,0.2774212318907145,0.2774212318907145,0.2774212318907145,0.2774212318907145,0.2774212318907145,0.2774212318907145,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.27797978776085874,0.2917737482113836
600,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.28382393429576147,0.28382393429576147,0.28382393429576147,0.28382393429576147,0.28382393429576147,0.28382393429576147,0.28382393429576147,0.28382393429576147,0.28382393429576147,0.28382393429576147,0.28382393429576147,0.28382393429576147,0.28382393429576147,0.28382393429576147,0.28382393429576147,0.28382393429576147,0.2823899612575481,0.2823899612575481,0.2823899612575481,0.2823899612575481,0.2823899612575481,0.2823899612575481,0.2823899612575481,0.2823899612575481,0.2823899612575481,0.2823899612575481,0.2823899612575481,0.2823899612575481,0.2823899612575481,0.2823899612575481,0.2823899612575481,0.2823899612575481,0.2823899612575481,0.2823899612575481,0.2823899612575481,0.2823899612575481,0.2823899612575481,0.2823899612575481,0.2823899612575481,0.2823899612575481,0.2823899612575481
630,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.31657931293589564,0.31657931293589564,0.31657931293589564,0.31657931293589564,0.31657931293589564,0.31657931293589564,0.31657931293589564,0.31657931293589564,0.31657931293589564,0.31657931293589564,0.31657931293589564,0.31657931293589564,0.31657931293589564,0.31657931293589564,0.31657931293589564,0.31657931293589564,0.31657931293589564,0.313219425439271,0.313219425439271,0.313219425439271,0.313219425439271,0.313219425439271,0.313219425439271,0.313219425439271,0.313219425439271,0.313219425439271,0.313219425439271,0.313219425439271,0.313219425439271,0.313219425439271,0.313219425439271,0.313219425439271,0.313219425439271,0.313219425439271,0.313219425439271,0.313219425439271,0.313219425439271,0.313219425439271,0.313219425439271,0.313219425439271
660,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.32645233024495696,0.32645233024495696,0.32645233024495696,0.32645233024495696,0.32645233024495696,0.32645233024495696,0.32645233024495696,0.32645233024495696,0.32645233024495696,0.32645233024495696,0.32645233024495696,0.32645233024495696,0.32645233024495696,0.32645233024495696,0.32645233024495696,0.32645233024495696,0.32645233024495696,0.32106737557041076,0.32106737557041076,0.32106737557041076,0.32106737557041076,0.32106737557041076,0.32106737557041076,0.32106737557041076,0.32106737557041076,0.32106737557041076,0.32106737557041076,0.32106737557041076,0.32106737557041076,0.32106737557041076,0.32106737557041076,0.32106737557041076,0.32106737557041076,0.32106737557041076,0.32106737557041076,0.32106737557041076,0.32106737557041076,0.32106737557041076,0.32106737557041076
690,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.33252578237902514,0.33252578237902514,0.33252578237902514,0.33252578237902514,0.33252578237902514,0.33252578237902514,0.33252578237902514,0.33252578237902514,0.33252578237902514,0.33252578237902514,0.33252578237902514,0.33252578237902514,0.33252578237902514,0.33252578237902514,0.33252578237902514,0.33252578237902514,0.33252578237902514,0.33252578237902514,0.3254960573235922,0.3254960573235922,0.3254960573235922,0.3254960573235922,0.3254960573235922,0.3254960573235922,0.3254960573235922,0.3254960573235922,0.3254960573235922,0.3254960573235922,0.3254960573235922,0.3254960573235922,0.3254960573235922,0.3254960573235922,0.3254960573235922,0.3254960573235922,0.3254960573235922,0.3254960573235922,0.3254960573235922,0.3254960573235922
