,100,130,160,190,220,250,280,310,340,370,400,430,460,490,520,550,580,610,640,670,700,730,760,790,820,850,880,910,940,970,1000,1030,1060,1090,1120,1150,1180,1210,1240,1270,1300,1330,1360,1390,1420,1450,1480,1510,1540,1570,1600,1630,1660,1690,1720,1750,1780,1810
720,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.3459825648636176,0.3459825648636176,0.3459825648636176,0.3459825648636176,0.3459825648636176,0.3459825648636176,0.3459825648636176,0.3459825648636176,0.3459825648636176,0.3459825648636176,0.3459825648636176,0.3459825648636176,0.3459825648636176,0.3459825648636176,0.3459825648636176,0.3459825648636176,0.3459825648636176,0.3459825648636176,0.3459825648636176,0.3376486554425955,0.3376486554425955,0.3376486554425955,0.3376486554425955,0.3376486554425955,0.3376486554425955,0.3376486554425955,0.3376486554425955,0.3376486554425955,0.3376486554425955,0.3376486554425955,0.3376486554425955,0.3376486554425955,0.3376486554425955,0.3376486554425955,0.3376486554425955,0.3376486554425955,0.3376486554425955
750,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.3602273467497654,0.3602273467497654,0.3602273467497654,0.3602273467497654,0.3602273467497654,0.3602273467497654,0.3602273467497654,0.3602273467497654,0.3602273467497654,0.3602273467497654,0.3602273467497654,0.3602273467497654,0.3602273467497654,0.3602273467497654,0.3602273467497654,0.3602273467497654,0.3602273467497654,0.3602273467497654,0.3602273467497654,0.3602273467497654,0.3522415409827141,0.3522415409827141,0.3522415409827141,0.3522415409827141,0.3522415409827141,0.3522415409827141,0.3522415409827141,0.3522415409827141,0.3522415409827141,0.3522415409827141,0.3522415409827141,0.3522415409827141,0.3522415409827141,0.3522415409827141,0.3522415409827141,0.3522415409827141
780,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.37111626331593095,0.37111626331593095,0.37111626331593095,0.37111626331593095,0.37111626331593095,0.37111626331593095,0.37111626331593095,0.37111626331593095,0.37111626331593095,0.37111626331593095,0.37111626331593095,0.37111626331593095,0.37111626331593095,0.37111626331593095,0.37111626331593095,0.37111626331593095,0.37111626331593095,0.37111626331593095,0.37111626331593095,0.37111626331593095,0.3662563957944997,0.3662563957944997,0.3662563957944997,0.3662563957944997,0.3662563957944997,0.3662563957944997,0.3662563957944997,0.3662563957944997,0.3662563957944997,0.3662563957944997,0.3662563957944997,0.3662563957944997,0.3662563957944997,0.3662563957944997,0.3662563957944997
810,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.3824297044496167,0.3824297044496167,0.3824297044496167,0.3824297044496167,0.3824297044496167,0.3824297044496167,0.3824297044496167,0.3824297044496167,0.3824297044496167,0.3824297044496167,0.3824297044496167,0.3824297044496167,0.3824297044496167,0.3824297044496167,0.3824297044496167,0.3824297044496167,0.3824297044496167,0.3824297044496167,0.3824297044496167,0.3824297044496167,0.3824297044496167,0.37826740384615565,0.37826740384615565,0.37826740384615565,0.37826740384615565,0.37826740384615565,0.37826740384615565,0.37826740384615565,0.37826740384615565,0.37826740384615565,0.37826740384615565,0.37826740384615565,0.37826740384615565,0.37826740384615565
840,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.3905280475959287,0.3905280475959287,0.3905280475959287,0.3905280475959287,0.3905280475959287,0.3905280475959287,0.3905280475959287,0.3905280475959287,0.3905280475959287,0.3905280475959287,0.3905280475959287,0.3905280475959287,0.3905280475959287,0.3905280475959287,0.3905280475959287,0.3905280475959287,0.3905280475959287,0.3905280475959287,0.3905280475959287,0.3905280475959287,0.3905280475959287,0.3905280475959287,0.38686270076721735,0.38686270076721735,0.38686270076721735,0.38686270076721735,0.38686270076721735,0.38686270076721735,0.38686270076721735,0.38686270076721735,0.38686270076721735,0.38686270076721735,0.38686270076721735
870,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.39890238187478017,0.39890238187478017,0.39890238187478017,0.39890238187478017,0.39890238187478017,0.39890238187478017,0.39890238187478017,0.39890238187478017,0.39890238187478017,0.39890238187478017,0.39890238187478017,0.39890238187478017,0.39890238187478017,0.39890238187478017,0.39890238187478017,0.39890238187478017,0.39890238187478017,0.39890238187478017,0.39890238187478017,0.39890238187478017,0.39890238187478017,0.39890238187478017,0.39890238187478017,0.39820610748024016,0.39820610748024016,0.39820610748024016,0.39820610748024016,0.39820610748024016,0.39820610748024016,0.39820610748024016,0.39820610748024016,0.39820610748024016
900,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.4109185567091772,0.4109185567091772,0.4109185567091772,0.4109185567091772,0.4109185567091772,0.4109185567091772,0.4109185567091772,0.4109185567091772,0.4109185567091772,0.4109185567091772,0.4109185567091772,0.4109185567091772,0.4109185567091772,0.4109185567091772,0.4109185567091772,0.4109185567091772,0.4109185567091772,0.4109185567091772,0.4109185567091772,0.4109185567091772,0.4109185567091772,0.4109185567091772,0.4109185567091772,0.4109185567091772,0.4136495015592086,0.4136495015592086,0.4136495015592086,0.4136495015592086,0.4136495015592086,0.4136495015592086,0.4136495015592086
930,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.5491678867242671,0.5491678867242671,0.5491678867242671,0.5491678867242671,0.5491678867242671,0.5491678867242671,0.5491678867242671,0.5491678867242671,0.5491678867242671,0.5491678867242671,0.5491678867242671,0.5491678867242671,0.5491678867242671,0.5491678867242671,0.5491678867242671,0.5491678867242671,0.5491678867242671,0.5491678867242671,0.5491678867242671,0.5491678867242671,0.5491678867242671,0.5491678867242671,0.5491678867242671,0.5491678867242671,0.5498953758366298,0.5498953758366298,0.5498953758366298,0.5498953758366298,0.5498953758366298,0.5498953758366298
960,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5652870166783778,0.5735106344644695,0.5735106344644695,0.5735106344644695,0.5735106344644695
990,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5811140905045787,0.5868730640115963,0.5868730640115963
1020,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017,0.597109107524017
1050,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976,0.610399892813976
1080,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.6270666162032872,0.6270666162032872,0.6270666162032872,0.6270666162032872,0.6270666162032872,0.6270666162032872,0.6270666162032872,0.6270666162032872,0.6270666162032872,0.6270666162032872,0.6270666162032872,0.6270666162032872,0.6270666162032872,0.6270666162032872,0.6270666162032872,0.6270666162032872,0.6270666162032872,0.6270666162032872,0.6270666162032872,0.6270666162032872,0.6270666162032872,0.6270666162032872,0.6270666162032872,0.6270666162032872,0.6270666162032872
1110,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.6470445998411299,0.6470445998411299,0.6470445998411299,0.6470445998411299,0.6470445998411299,0.6470445998411299,0.6470445998411299,0.6470445998411299,0.6470445998411299,0.6470445998411299,0.6470445998411299,0.6470445998411299,0.6470445998411299,0.6470445998411299,0.6470445998411299,0.6470445998411299,0.6470445998411299,0.6470445998411299,0.6470445998411299,0.6470445998411299,0.6470445998411299,0.6470445998411299,0.6470445998411299,0.6470445998411299
1140,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.6733508417806057,0.6733508417806057,0.6733508417806057,0.6733508417806057,0.6733508417806057,0.6733508417806057,0.6733508417806057,0.6733508417806057,0.6733508417806057,0.6733508417806057,0.6733508417806057,0.6733508417806057,0.6733508417806057,0.6733508417806057,0.6733508417806057,0.6733508417806057,0.6733508417806057,0.6733508417806057,0.6733508417806057,0.6733508417806057,0.6733508417806057,0.6733508417806057,0.6733508417806057
1170,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.7069104596529723,0.7069104596529723,0.7069104596529723,0.7069104596529723,0.7069104596529723,0.7069104596529723,0.7069104596529723,0.7069104596529723,0.7069104596529723,0.7069104596529723,0.7069104596529723,0.7069104596529723,0.7069104596529723,0.7069104596529723,0.7069104596529723,0.7069104596529723,0.7069104596529723,0.7069104596529723,0.7069104596529723,0.7069104596529723,0.7069104596529723,0.7069104596529723
1200,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.7332467578970008,0.7332467578970008,0.7332467578970008,0.7332467578970008,0.7332467578970008,0.7332467578970008,0.7332467578970008,0.7332467578970008,0.7332467578970008,0.7332467578970008,0.7332467578970008,0.7332467578970008,0.7332467578970008,0.7332467578970008,0.7332467578970008,0.7332467578970008,0.7332467578970008,0.7332467578970008,0.7332467578970008,0.7332467578970008,0.7332467578970008
1230,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.7615220975991618,0.7615220975991618,0.7615220975991618,0.7615220975991618,0.7615220975991618,0.7615220975991618,0.7615220975991618,0.7615220975991618,0.7615220975991618,0.7615220975991618,0.7615220975991618,0.7615220975991618,0.7615220975991618,0.7615220975991618,0.7615220975991618,0.7615220975991618,0.7615220975991618,0.7615220975991618,0.7615220975991618,0.7615220975991618
1260,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.7950037673943713,0.7950037673943713,0.7950037673943713,0.7950037673943713,0.7950037673943713,0.7950037673943713,0.7950037673943713,0.7950037673943713,0.7950037673943713,0.7950037673943713,0.7950037673943713,0.7950037673943713,0.7950037673943713,0.7950037673943713,0.7950037673943713,0.7950037673943713,0.7950037673943713,0.7950037673943713,0.7950037673943713
1290,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.8242953229800274,0.8242953229800274,0.8242953229800274,0.8242953229800274,0.8242953229800274,0.8242953229800274,0.8242953229800274,0.8242953229800274,0.8242953229800274,0.8242953229800274,0.8242953229800274,0.8242953229800274,0.8242953229800274,0.8242953229800274,0.8242953229800274,0.8242953229800274,0.8242953229800274,0.8242953229800274
1320,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.8562381757370696,0.8562381757370696,0.8562381757370696,0.8562381757370696,0.8562381757370696,0.8562381757370696,0.8562381757370696,0.8562381757370696,0.8562381757370696,0.8562381757370696,0.8562381757370696,0.8562381757370696,0.8562381757370696,0.8562381757370696,0.8562381757370696,0.8562381757370696,0.8562381757370696
1350,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.878840969972743,0.878840969972743,0.878840969972743,0.878840969972743,0.878840969972743,0.878840969972743,0.878840969972743,0.878840969972743,0.878840969972743,0.878840969972743,0.878840969972743,0.878840969972743,0.878840969972743,0.878840969972743,0.878840969972743,0.878840969972743
1380,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.900983960681763,0.900983960681763,0.900983960681763,0.900983960681763,0.900983960681763,0.900983960681763,0.900983960681763,0.900983960681763,0.900983960681763,0.900983960681763,0.900983960681763,0.900983960681763,0.900983960681763,0.900983960681763,0.900983960681763
1410,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.9496546199539073,0.9496546199539073,0.9496546199539073,0.9496546199539073,0.9496546199539073,0.9496546199539073,0.9496546199539073,0.9496546199539073,0.9496546199539073,0.9496546199539073,0.9496546199539073,0.9496546199539073,0.9496546199539073,0.9496546199539073
1440,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.21712776959029242,0.9932238406574885,0.9932238406574885,0.9932238406574885,0.9932238406574885,0.9932238406574885,0.9932238406574885,0.9932238406574885,0.9932238406574885,0.9932238406574885,0.9932238406574885,0.9932238406574885,0.9932238406574885,0.9932238406574885
