,wasserstein_1d,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/custom/name,config/custom/zone,config/custom/train_window,config/custom/valid_window,config/custom/t_size,config/custom/batch_size,config/custom/steps,config/custom/patience,config/custom/swa_step_start,config/custom/steps_per_print,config/gan/initial_noise_size,config/gan/noise_size,config/gan/hidden_size,config/gan/mlp_size,config/gan/num_layers,config/gan/generator_lr,config/gan/discriminator_lr,config/gan/init_mult1,config/gan/init_mult2,config/gan/weight_decay,logdir
0,-1077.789306640625,True,15,24b3e2db,2024-03-12_19-15-58,1710267358,15.401732683181763,228.8691725730896,50431,hpc-c11-node22.unitn.it,192.168.115.155,228.8691725730896,15,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.0002,0.001,3,0.5,0.01,24b3e2db
1,-902.3610696231617,True,1,902028c1,2024-03-12_19-12-34,1710267154,16.742382049560547,16.742382049560547,50633,hpc-c11-node22.unitn.it,192.168.115.155,16.742382049560547,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.604927168232011e-05,0.000213941891235378,3,0.5,0.01,902028c1
2,-1000.787935144761,True,4,07a11f33,2024-03-12_19-13-45,1710267225,18.84167504310608,67.71407341957092,50714,hpc-c11-node22.unitn.it,192.168.115.155,67.71407341957092,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.0009467919626217047,0.0013474756207819633,3,0.5,0.01,07a11f33
3,-3681534.632352941,True,15,12896da5,2024-03-12_19-16-23,1710267383,13.457434177398682,217.91345953941345,50848,hpc-c11-node22.unitn.it,192.168.115.155,217.91345953941345,15,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.00013286715307772362,0.08516063001166609,3,0.5,0.01,12896da5
4,-943.4658741670496,True,1,74ab5eea,2024-03-12_19-13-20,1710267200,18.913925886154175,18.913925886154175,50929,hpc-c11-node22.unitn.it,192.168.115.155,18.913925886154175,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.00025136806531495345,0.0008637091396311233,3,0.5,0.01,74ab5eea
5,-1107.0810044232537,True,4,f07b3c6e,2024-03-12_19-14-04,1710267244,12.61891770362854,53.661843061447144,51013,hpc-c11-node22.unitn.it,192.168.115.155,53.661843061447144,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.00012241954356915355,0.006621113893563605,3,0.5,0.01,f07b3c6e
6,-892.3809958065258,True,1,6ae83558,2024-03-12_19-13-39,1710267219,13.960659265518188,13.960659265518188,51119,hpc-c11-node22.unitn.it,192.168.115.155,13.960659265518188,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.001200897952276594,0.00010014547858611182,3,0.5,0.01,6ae83558
7,-1244.3683938419117,True,4,c37f08d9,2024-03-12_19-14-53,1710267293,18.019437074661255,66.99243569374084,51206,hpc-c11-node22.unitn.it,192.168.115.155,66.99243569374084,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.00014720540208332394,0.01831365394751927,3,0.5,0.01,c37f08d9
8,-986.2486967198989,True,1,86542877,2024-03-12_19-14-16,1710267256,20.603934288024902,20.603934288024902,51295,hpc-c11-node22.unitn.it,192.168.115.155,20.603934288024902,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.0025515995418636758,0.0046228781466464185,3,0.5,0.01,86542877
9,-1172.710761575138,True,4,627c1612,2024-03-12_19-15-15,1710267315,15.269851207733154,66.2960147857666,51377,hpc-c11-node22.unitn.it,192.168.115.155,66.2960147857666,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.002784110631010093,0.039457119999875834,3,0.5,0.01,627c1612
10,-977.0348977481617,True,1,f361696c,2024-03-12_19-14-44,1710267284,21.209630727767944,21.209630727767944,51464,hpc-c11-node22.unitn.it,192.168.115.155,21.209630727767944,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.0004496560541991577,0.0021745457060244645,3,0.5,0.01,f361696c
11,-1008.4606395048254,True,1,86be9876,2024-03-12_19-15-00,1710267300,20.369982957839966,20.369982957839966,51549,hpc-c11-node22.unitn.it,192.168.115.155,20.369982957839966,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.0010579784577128871,0.006378988976138803,3,0.5,0.01,86be9876
12,-949.0286147173713,True,1,ec714a3e,2024-03-12_19-15-10,1710267310,17.073591709136963,17.073591709136963,51633,hpc-c11-node22.unitn.it,192.168.115.155,17.073591709136963,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,9.174837179793356e-05,0.001238583758474965,3,0.5,0.01,ec714a3e
13,-1004.0748829561121,True,1,863da396,2024-03-12_19-15-25,1710267325,14.261213779449463,14.261213779449463,51746,hpc-c11-node22.unitn.it,192.168.115.155,14.261213779449463,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.0002667374605961199,0.0034180152362378482,3,0.5,0.01,863da396
14,-996.048386517693,True,1,1b84489d,2024-03-12_19-15-33,1710267333,14.271776676177979,14.271776676177979,51836,hpc-c11-node22.unitn.it,192.168.115.155,14.271776676177979,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.0031318269553415354,0.009431403221848544,3,0.5,0.01,1b84489d
15,-7257.457950367647,True,15,042ea162,2024-03-12_19-19-17,1710267557,15.04876708984375,229.31888675689697,51921,hpc-c11-node22.unitn.it,192.168.115.155,229.31888675689697,15,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.0010351070760466169,0.05113916035223339,3,0.5,0.01,042ea162
16,-37796491.294117644,True,15,82769f1b,2024-03-12_19-19-27,1710267567,12.907122135162354,227.99853587150574,52006,hpc-c11-node22.unitn.it,192.168.115.155,227.99853587150574,15,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,2.6108594282965776e-05,0.08691986407405221,3,0.5,0.01,82769f1b
17,-2224.8237232881434,True,4,588c69f3,2024-03-12_19-16-52,1710267412,15.521251678466797,62.880924701690674,52092,hpc-c11-node22.unitn.it,192.168.115.155,62.880924701690674,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,2.088819252123718e-05,0.05741798960934468,3,0.5,0.01,588c69f3
18,-15499.584443933823,True,15,2e1d81d8,2024-03-12_19-19-38,1710267578,12.902202129364014,214.2857460975647,52175,hpc-c11-node22.unitn.it,192.168.115.155,214.2857460975647,15,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.0006674617253463297,0.0993105093091317,3,0.5,0.01,2e1d81d8
19,-961.6023128733915,True,1,1715c0e1,2024-03-12_19-16-40,1710267400,14.463706254959106,14.463706254959106,52261,hpc-c11-node22.unitn.it,192.168.115.155,14.463706254959106,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.0008191247421606575,0.0013317847485387624,3,0.5,0.01,1715c0e1
20,-1058.4586397058824,True,1,c584ac8e,2024-03-12_19-16-59,1710267419,15.76766300201416,15.76766300201416,52348,hpc-c11-node22.unitn.it,192.168.115.155,15.76766300201416,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,4.963063889211609e-05,0.019541143872754237,3,0.5,0.01,c584ac8e
21,-1074.371129653033,True,1,8ab7ff39,2024-03-12_19-17-14,1710267434,15.750241041183472,15.750241041183472,52434,hpc-c11-node22.unitn.it,192.168.115.155,15.750241041183472,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,7.610514016826707e-05,0.023309908021051037,3,0.5,0.01,8ab7ff39
22,-2475.409553079044,True,4,b605d5a1,2024-03-12_19-18-18,1710267498,15.197880268096924,69.9050133228302,52519,hpc-c11-node22.unitn.it,192.168.115.155,69.9050133228302,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.0133321936026803e-05,0.0617346741846231,3,0.5,0.01,b605d5a1
23,-1618.8313706341912,True,4,855fb075,2024-03-12_19-18-32,1710267512,27.21937084197998,73.46875762939453,52606,hpc-c11-node22.unitn.it,192.168.115.155,73.46875762939453,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,3.665283641127937e-05,0.03655457473464577,3,0.5,0.01,855fb075
24,-817.5240909352023,True,1,c48e8424,2024-03-12_19-17-48,1710267468,15.619068622589111,15.619068622589111,52692,hpc-c11-node22.unitn.it,192.168.115.155,15.619068622589111,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.008758055367443675,0.00041225312064382117,3,0.5,0.01,c48e8424
25,-1048.1399464326746,True,1,f3e1c759,2024-03-12_19-18-04,1710267484,15.064027786254883,15.064027786254883,52775,hpc-c11-node22.unitn.it,192.168.115.155,15.064027786254883,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.3777653195782674e-05,0.011520807860402143,3,0.5,0.01,f3e1c759
26,-27571913.411764707,True,15,a70a1cef,2024-03-12_19-21-54,1710267714,13.321510791778564,228.40682554244995,52863,hpc-c11-node22.unitn.it,192.168.115.155,228.40682554244995,15,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,2.83182767593874e-05,0.09997670139113046,3,0.5,0.01,a70a1cef
27,-1071.7808263442096,True,1,66ac7e54,2024-03-12_19-18-43,1710267523,18.957513093948364,18.957513093948364,52949,hpc-c11-node22.unitn.it,192.168.115.155,18.957513093948364,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,5.6682444278904204e-05,0.030831603936808658,3,0.5,0.01,66ac7e54
28,-934.9670840992648,True,1,77127524,2024-03-12_19-18-59,1710267539,17.49543285369873,17.49543285369873,53035,hpc-c11-node22.unitn.it,192.168.115.155,17.49543285369873,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.009612080027253583,0.06597136130068232,3,0.5,0.01,77127524
29,-1044.4917171702666,True,1,b6c2d8b3,2024-03-12_19-19-27,1710267567,26.98544931411743,26.98544931411743,53119,hpc-c11-node22.unitn.it,192.168.115.155,26.98544931411743,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.00038377648765405294,0.013426884754351286,3,0.5,0.01,b6c2d8b3
30,-1544236035373.1765,True,15,e3d9bd07,2024-03-12_19-22-46,1710267766,13.809513330459595,216.5528702735901,53209,hpc-c11-node22.unitn.it,192.168.115.155,216.5528702735901,15,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.2031853141413659e-05,0.0975360645124355,3,0.5,0.01,e3d9bd07
31,-931.07225485409,True,1,1ef0a3ef,2024-03-12_19-19-50,1710267590,13.99709963798523,13.99709963798523,53290,hpc-c11-node22.unitn.it,192.168.115.155,13.99709963798523,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.048830593604451e-05,0.0004998134893206997,3,0.5,0.01,1ef0a3ef
32,-1080.4784545898438,True,1,5f3e5a72,2024-03-12_19-19-57,1710267597,13.068733930587769,13.068733930587769,53383,hpc-c11-node22.unitn.it,192.168.115.155,13.068733930587769,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.00016823829129413543,0.030125356222520848,3,0.5,0.01,5f3e5a72
33,-908.9053021599265,True,1,e010daf4,2024-03-12_19-20-06,1710267606,13.287792205810547,13.287792205810547,53468,hpc-c11-node22.unitn.it,192.168.115.155,13.287792205810547,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,2.2341926160861296e-05,0.00020954241808322357,3,0.5,0.01,e010daf4
34,-985.5946439855239,True,1,2c4fe7ca,2024-03-12_19-20-17,1710267617,15.635220766067505,15.635220766067505,53553,hpc-c11-node22.unitn.it,192.168.115.155,15.635220766067505,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,8.649823945310093e-05,0.0022847778607086675,3,0.5,0.01,2c4fe7ca
35,-3282.955279181985,True,4,b654269e,2024-03-12_19-21-06,1710267666,13.828560829162598,54.75855779647827,53645,hpc-c11-node22.unitn.it,192.168.115.155,54.75855779647827,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,3.8888742833408335e-05,0.08356883908963815,3,0.5,0.01,b654269e
36,-884.6566233915441,True,1,ffbb6fc1,2024-03-12_19-20-36,1710267636,15.815332412719727,15.815332412719727,53731,hpc-c11-node22.unitn.it,192.168.115.155,15.815332412719727,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.00012770320154200355,0.00012751591183940566,3,0.5,0.01,ffbb6fc1
37,-1050.0350126378676,True,1,0b3c8125,2024-03-12_19-20-42,1710267642,14.557130336761475,14.557130336761475,53816,hpc-c11-node22.unitn.it,192.168.115.155,14.557130336761475,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.00020446818049113023,0.008069847262267574,3,0.5,0.01,0b3c8125
38,-1069.8468735638787,True,1,e429050d,2024-03-12_19-20-55,1710267655,14.5218985080719,14.5218985080719,53900,hpc-c11-node22.unitn.it,192.168.115.155,14.5218985080719,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.750352489150834e-05,0.015204483422918596,3,0.5,0.01,e429050d
39,-931.3081880457261,True,1,74f05920,2024-03-12_19-21-06,1710267666,16.12664246559143,16.12664246559143,53986,hpc-c11-node22.unitn.it,192.168.115.155,16.12664246559143,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.0018531248341625403,0.0006577393128703167,3,0.5,0.01,74f05920
40,-1078.9069860121783,True,1,ff680063,2024-03-12_19-21-18,1710267678,16.289238214492798,16.289238214492798,54072,hpc-c11-node22.unitn.it,192.168.115.155,16.289238214492798,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.00048159161658000663,0.045281663343129996,3,0.5,0.01,ff680063
41,-1019.0338996438419,True,1,0cb024f1,2024-03-12_19-21-25,1710267685,13.615544080734253,13.615544080734253,54158,hpc-c11-node22.unitn.it,192.168.115.155,13.615544080734253,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,6.262142232014809e-05,0.004859651792502622,3,0.5,0.01,0cb024f1
42,-1071.7357213637408,True,1,7e39233c,2024-03-12_19-21-33,1710267693,13.101539611816406,13.101539611816406,54249,hpc-c11-node22.unitn.it,192.168.115.155,13.101539611816406,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,3.1177056091959273e-05,0.02311363058383877,3,0.5,0.01,7e39233c
43,-993.7243077895221,True,1,25e6b23b,2024-03-12_19-21-43,1710267703,15.117053508758545,15.117053508758545,54336,hpc-c11-node22.unitn.it,192.168.115.155,15.117053508758545,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.00010725412010265341,0.001998327460514267,3,0.5,0.01,25e6b23b
44,-1051.415189855239,True,1,22148619,2024-03-12_19-21-51,1710267711,15.676703691482544,15.676703691482544,54422,hpc-c11-node22.unitn.it,192.168.115.155,15.676703691482544,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.004773849585751516,0.07730260758265084,3,0.5,0.01,22148619
45,-1022.7447402056525,True,1,eb3f4afd,2024-03-12_19-22-04,1710267724,14.881627321243286,14.881627321243286,54508,hpc-c11-node22.unitn.it,192.168.115.155,14.881627321243286,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.000213893947901783,0.003995679918415758,3,0.5,0.01,eb3f4afd
46,-1013.4708682789523,True,1,d5835fb2,2024-03-12_19-22-10,1710267730,13.0212881565094,13.0212881565094,56862,hpc-c11-node22.unitn.it,192.168.115.155,13.0212881565094,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.00028580006560727564,0.005834206585712378,3,0.5,0.01,d5835fb2
47,-1043.9269193761488,True,1,a863e7d4,2024-03-12_19-22-18,1710267738,12.388046026229858,12.388046026229858,56951,hpc-c11-node22.unitn.it,192.168.115.155,12.388046026229858,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,2.4184821618455187e-05,0.009460914688625843,3,0.5,0.01,a863e7d4
48,-1457.173526539522,True,4,cd64dce6,2024-03-12_19-23-20,1710267800,21.26717472076416,67.73031377792358,57036,hpc-c11-node22.unitn.it,192.168.115.155,67.73031377792358,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,2.9997251469496144e-05,0.027804416559240066,3,0.5,0.01,cd64dce6
49,-1835.3932818244484,True,4,ea519d5b,2024-03-12_19-23-13,1710267793,13.99814486503601,54.25791072845459,57121,hpc-c11-node22.unitn.it,192.168.115.155,54.25791072845459,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,4.565635300248029e-05,0.044475156956256166,3,0.5,0.01,ea519d5b
50,-991.8295718922335,True,1,502cf802,2024-03-12_19-22-46,1710267766,14.835803985595703,14.835803985595703,57207,hpc-c11-node22.unitn.it,192.168.115.155,14.835803985595703,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,7.519724287139542e-05,0.002941764907118687,3,0.5,0.01,502cf802
51,-1206.3057861328125,True,4,7c20bcc8,2024-03-12_19-23-42,1710267822,14.568601608276367,59.55755829811096,57290,hpc-c11-node22.unitn.it,192.168.115.155,59.55755829811096,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.6597779350268488e-05,0.016622566207406504,3,0.5,0.01,7c20bcc8
52,-2143.962517233456,True,4,efa1af2f,2024-03-12_19-24-00,1710267840,14.0915048122406,67.14353513717651,57372,hpc-c11-node22.unitn.it,192.168.115.155,67.14353513717651,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.0016927447248048415,0.09988833642823543,3,0.5,0.01,efa1af2f
53,-3050.733082490809,True,4,fc8def9c,2024-03-12_19-23-56,1710267836,13.040119886398315,55.71804332733154,57463,hpc-c11-node22.unitn.it,192.168.115.155,55.71804332733154,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.284906174829359e-05,0.07132574574991098,3,0.5,0.01,fc8def9c
54,-1102.048084932215,True,1,933fb486,2024-03-12_19-23-31,1710267811,22.24256730079651,22.24256730079651,57547,hpc-c11-node22.unitn.it,192.168.115.155,22.24256730079651,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.000632412086511775,0.05285077095180709,3,0.5,0.01,933fb486
55,-1073.5747501148896,True,1,6e163fcc,2024-03-12_19-23-42,1710267822,16.154470682144165,16.154470682144165,57629,hpc-c11-node22.unitn.it,192.168.115.155,16.154470682144165,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.1142844644351856e-05,0.021325750211700748,3,0.5,0.01,6e163fcc
56,-966.7761661305148,True,1,ca28768a,2024-03-12_19-23-51,1710267831,14.18507695198059,14.18507695198059,57720,hpc-c11-node22.unitn.it,192.168.115.155,14.18507695198059,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.4268466532833437e-05,0.0009127896243167767,3,0.5,0.01,ca28768a
57,-1477.1041977826287,True,4,5e419eb7,2024-03-12_19-24-38,1710267878,12.613636016845703,50.65229535102844,57805,hpc-c11-node22.unitn.it,192.168.115.155,50.65229535102844,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.8149886952499217e-05,0.03893168664327608,3,0.5,0.01,5e419eb7
58,-951.6965367934283,True,1,98e5704c,2024-03-12_19-24-10,1710267850,13.433314085006714,13.433314085006714,57893,hpc-c11-node22.unitn.it,192.168.115.155,13.433314085006714,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.006709823318712943,0.010980309951713264,3,0.5,0.01,98e5704c
59,-891.6672435087316,True,1,e08ff6b7,2024-03-12_19-24-18,1710267858,13.610404968261719,13.610404968261719,57982,hpc-c11-node22.unitn.it,192.168.115.155,13.610404968261719,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.00015406354699904233,0.0002321643235812902,3,0.5,0.01,e08ff6b7
60,-1030.8412080652574,True,1,4429f82e,2024-03-12_19-24-28,1710267868,15.835639953613281,15.835639953613281,58070,hpc-c11-node22.unitn.it,192.168.115.155,15.835639953613281,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,4.0939151724163055e-05,0.006820019235292348,3,0.5,0.01,4429f82e
