,wasserstein_1d,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/custom/name,config/custom/zone,config/custom/train_window,config/custom/valid_window,config/custom/t_size,config/custom/batch_size,config/custom/steps,config/custom/patience,config/custom/swa_step_start,config/custom/steps_per_print,config/gan/initial_noise_size,config/gan/noise_size,config/gan/hidden_size,config/gan/mlp_size,config/gan/num_layers,config/gan/generator_lr,config/gan/discriminator_lr,config/gan/init_mult1,config/gan/init_mult2,config/gan/weight_decay,logdir
124,-926.21436623966,True,1,22e47f4a,2024-03-12_19-36-20,1710268580,15.145113945007324,15.145113945007324,63564,hpc-c11-node22.unitn.it,192.168.115.155,15.145113945007324,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.00043660087826080917,0.0002476722003963785,3,0.5,0.01,22e47f4a
125,-226572.8474264706,True,15,49ea9af0,2024-03-12_19-39-56,1710268796,12.908340215682983,221.0967197418213,63686,hpc-c11-node22.unitn.it,192.168.115.155,221.0967197418213,15,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.00026240235028998816,0.09905594344215403,3,0.5,0.01,49ea9af0
126,-1092.6355267693016,True,1,92bc26a5,2024-03-12_19-36-39,1710268599,14.363075733184814,14.363075733184814,63773,hpc-c11-node22.unitn.it,192.168.115.155,14.363075733184814,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,2.3904616112234117e-05,0.024971802721269656,3,0.5,0.01,92bc26a5
127,-939.2385971966912,True,1,cf337cca,2024-03-12_19-36-50,1710268610,15.823770523071289,15.823770523071289,63860,hpc-c11-node22.unitn.it,192.168.115.155,15.823770523071289,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,3.4531585648593184e-05,0.0007899853913262542,3,0.5,0.01,cf337cca
128,-1013.7805750229779,True,1,f9259c3d,2024-03-12_19-37-01,1710268621,16.25920581817627,16.25920581817627,63944,hpc-c11-node22.unitn.it,192.168.115.155,16.25920581817627,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.1677377388668125e-05,0.004607140248626207,3,0.5,0.01,f9259c3d
129,-1014.3301140280331,True,1,a4d3e52f,2024-03-12_19-37-11,1710268631,15.143095016479492,15.143095016479492,64031,hpc-c11-node22.unitn.it,192.168.115.155,15.143095016479492,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.0012381689219297903,0.010498940641515932,3,0.5,0.01,a4d3e52f
130,-2025.8012838924633,True,4,fdfd15fa,2024-03-12_19-38-12,1710268692,19.180540084838867,65.38481426239014,64120,hpc-c11-node22.unitn.it,192.168.115.155,65.38481426239014,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,7.230859682210377e-05,0.05066919097766309,3,0.5,0.01,fdfd15fa
131,-1011.8074520335477,True,1,471eb3db,2024-03-12_19-37-28,1710268648,13.127451181411743,13.127451181411743,64205,hpc-c11-node22.unitn.it,192.168.115.155,13.127451181411743,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.0051086668755932e-05,0.008027373214183293,3,0.5,0.01,471eb3db
132,-1107.1810446346508,True,1,4c62f819,2024-03-12_19-37-47,1710268667,17.758615493774414,17.758615493774414,64295,hpc-c11-node22.unitn.it,192.168.115.155,17.758615493774414,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.0026097269932632053,0.07906407191531986,3,0.5,0.01,4c62f819
133,-1020.5223460477941,True,1,cc9e3052,2024-03-12_19-37-55,1710268675,18.946187734603882,18.946187734603882,64381,hpc-c11-node22.unitn.it,192.168.115.155,18.946187734603882,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,9.572528932508351e-05,0.005858841355804924,3,0.5,0.01,cc9e3052
134,-1691.258092543658,True,4,b1ae9209,2024-03-12_19-38-48,1710268728,13.562253952026367,59.410165548324585,64463,hpc-c11-node22.unitn.it,192.168.115.155,59.410165548324585,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,5.729597412314378e-05,0.05870975751065039,3,0.5,0.01,b1ae9209
135,-1119.6527315027574,True,1,120a1544,2024-03-12_19-38-15,1710268695,14.805735111236572,14.805735111236572,64549,hpc-c11-node22.unitn.it,192.168.115.155,14.805735111236572,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.865064618871914e-05,0.033732238800266275,3,0.5,0.01,120a1544
136,-1047.3508049460017,True,1,a72fbc1f,2024-03-12_19-38-31,1710268711,15.893235445022583,15.893235445022583,64640,hpc-c11-node22.unitn.it,192.168.115.155,15.893235445022583,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.0001950288683367734,0.01737623514411987,3,0.5,0.01,a72fbc1f
137,-1101.6541496725642,True,1,2d379bc1,2024-03-12_19-38-40,1710268720,15.903971910476685,15.903971910476685,64732,hpc-c11-node22.unitn.it,192.168.115.155,15.903971910476685,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.0005326690381205883,0.027746123394372806,3,0.5,0.01,2d379bc1
138,-2451.939661362592,True,4,eabc1069,2024-03-12_19-39-33,1710268773,14.049975156784058,55.96319127082825,64814,hpc-c11-node22.unitn.it,192.168.115.155,55.96319127082825,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.00014340847220270235,0.07411719785188498,3,0.5,0.01,eabc1069
139,-1957.9257381663604,True,4,0265a4fc,2024-03-12_19-39-45,1710268785,13.151365756988525,58.629945516586304,64905,hpc-c11-node22.unitn.it,192.168.115.155,58.629945516586304,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,2.3077656542621148e-05,0.047628220895998656,3,0.5,0.01,0265a4fc
140,-1053.6530151367188,True,1,5e618db2,2024-03-12_19-39-08,1710268748,13.25947642326355,13.25947642326355,64993,hpc-c11-node22.unitn.it,192.168.115.155,13.25947642326355,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.3331186066609665e-05,0.012999525094477563,3,0.5,0.01,5e618db2
141,-2552.0451803768383,True,4,14df55f1,2024-03-12_19-40-12,1710268812,19.2383074760437,66.69979333877563,65078,hpc-c11-node22.unitn.it,192.168.115.155,66.69979333877563,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,3.050761153715424e-05,0.06445074173595783,3,0.5,0.01,14df55f1
142,30665888.0,True,15,3d7fa372,2024-03-12_19-43-52,1710269032,16.420960664749146,276.01012897491455,65160,hpc-c11-node22.unitn.it,192.168.115.155,276.01012897491455,15,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.4699093951025546e-05,0.09682419051561583,3,0.5,0.01,3d7fa372
143,-892.3814230526195,True,1,e70178fc,2024-03-12_19-39-48,1710268788,15.085519313812256,15.085519313812256,65245,hpc-c11-node22.unitn.it,192.168.115.155,15.085519313812256,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.0001191115772022,0.00010929706706261182,3,0.5,0.01,e70178fc
144,-1059.559383616728,True,1,58150b9e,2024-03-12_19-40-12,1710268812,18.514504194259644,18.514504194259644,65333,hpc-c11-node22.unitn.it,192.168.115.155,18.514504194259644,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,5.2241706357521915e-05,0.037848742700442806,3,0.5,0.01,58150b9e
145,10565486.470588235,True,15,9d841079,2024-03-12_19-43-35,1710269015,14.38956594467163,215.20729041099548,65421,hpc-c11-node22.unitn.it,192.168.115.155,215.20729041099548,15,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,4.1344011054805755e-05,0.090734492666416,3,0.5,0.01,9d841079
146,-1102.7050134995404,True,1,3f71be11,2024-03-12_19-40-26,1710268826,12.98777437210083,12.98777437210083,65506,hpc-c11-node22.unitn.it,192.168.115.155,12.98777437210083,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,2.6086371986296933e-05,0.05421494817548092,3,0.5,0.01,3f71be11
147,-2816.23539464614,True,4,8085f8fa,2024-03-12_19-41-18,1710268878,13.852888584136963,57.33744144439697,65601,hpc-c11-node22.unitn.it,192.168.115.155,57.33744144439697,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,2.089794959346285e-05,0.07090677629143236,3,0.5,0.01,8085f8fa
148,-1109.4795460420496,True,1,f093f8d1,2024-03-12_19-40-44,1710268844,14.995302677154541,14.995302677154541,65682,hpc-c11-node22.unitn.it,192.168.115.155,14.995302677154541,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,2.8875266537037186e-05,0.04681772571752362,3,0.5,0.01,f093f8d1
149,-25469539.76470588,True,15,249345f2,2024-03-12_19-44-35,1710269075,13.43713665008545,237.17110562324524,65768,hpc-c11-node22.unitn.it,192.168.115.155,237.17110562324524,15,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.1030784893403812e-05,0.08105920548819327,3,0.5,0.01,249345f2
150,-2403.99949017693,True,4,76dde114,2024-03-12_19-42-11,1710268931,20.654626607894897,80.0603346824646,65853,hpc-c11-node22.unitn.it,192.168.115.155,80.0603346824646,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.653267573018728e-05,0.05970535242670975,3,0.5,0.01,76dde114
151,-1495.5535314223346,True,4,2a9e9738,2024-03-12_19-42-17,1710268937,17.52951979637146,68.3326952457428,65939,hpc-c11-node22.unitn.it,192.168.115.155,68.3326952457428,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.0076286088681836e-05,0.030006424934287065,3,0.5,0.01,2a9e9738
152,-5175761.529411765,True,15,cc3bfb83,2024-03-12_19-46-00,1710269160,15.647289276123047,272.46085810661316,66023,hpc-c11-node22.unitn.it,192.168.115.155,272.46085810661316,15,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,4.562842834172652e-05,0.08665542935720463,3,0.5,0.01,cc3bfb83
153,-1116.1239911247703,True,1,9dda1bc0,2024-03-12_19-42-02,1710268922,20.0209379196167,20.0209379196167,66107,hpc-c11-node22.unitn.it,192.168.115.155,20.0209379196167,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,3.731078598653059e-05,0.041765956909117205,3,0.5,0.01,9dda1bc0
154,-1102.7212308995863,True,1,d6270cea,2024-03-12_19-42-22,1710268942,15.424021005630493,15.424021005630493,66190,hpc-c11-node22.unitn.it,192.168.115.155,15.424021005630493,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.7375394177245856e-05,0.03595786080260458,3,0.5,0.01,d6270cea
155,-2723.807918772978,True,4,62ddae6d,2024-03-12_19-43-45,1710269025,20.116233825683594,84.20789980888367,66277,hpc-c11-node22.unitn.it,192.168.115.155,84.20789980888367,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,7.616854555981795e-05,0.06900131113169192,3,0.5,0.01,62ddae6d
156,-1089.1148214901195,True,1,e462422e,2024-03-12_19-43-15,1710268995,31.069186210632324,31.069186210632324,66365,hpc-c11-node22.unitn.it,192.168.115.155,31.069186210632324,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.2255853437355188e-05,0.02279054821961168,3,0.5,0.01,e462422e
157,-1040.7964298023896,True,1,b6fd23a5,2024-03-12_19-43-16,1710268996,14.37796950340271,14.37796950340271,66452,hpc-c11-node22.unitn.it,192.168.115.155,14.37796950340271,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,6.391088653536769e-05,0.015323992167899581,3,0.5,0.01,b6fd23a5
158,-1110.5818732766545,True,1,11d62f82,2024-03-12_19-43-34,1710269014,15.885028600692749,15.885028600692749,66535,hpc-c11-node22.unitn.it,192.168.115.155,15.885028600692749,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,2.003922193133676e-05,0.05164543921373804,3,0.5,0.01,11d62f82
159,-1046.0333287856158,True,1,c415d3f7,2024-03-12_19-43-53,1710269033,16.8695547580719,16.8695547580719,66669,hpc-c11-node22.unitn.it,192.168.115.155,16.8695547580719,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.4836559048937541e-05,0.019734933781746525,3,0.5,0.01,c415d3f7
160,-3497.225212545956,True,4,c8061b47,2024-03-12_19-45-05,1710269105,30.569911241531372,76.50133633613586,66758,hpc-c11-node22.unitn.it,192.168.115.155,76.50133633613586,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.0008454580093893745,0.09998516344653072,3,0.5,0.01,c8061b47
161,-40928725.88235294,True,15,adde0965,2024-03-12_19-47-30,1710269250,13.10583209991455,212.87430691719055,66843,hpc-c11-node22.unitn.it,192.168.115.155,212.87430691719055,15,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,2.618385125062051e-05,0.08062470678165296,3,0.5,0.01,adde0965
162,-1117.8330221737133,True,1,af1f6b49,2024-03-12_19-44-19,1710269059,14.551734209060669,14.551734209060669,66932,hpc-c11-node22.unitn.it,192.168.115.155,14.551734209060669,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,3.620482446042903e-05,0.027344896239133266,3,0.5,0.01,af1f6b49
163,-1625853.8823529412,True,15,75e98bb0,2024-03-12_19-48-22,1710269302,22.62091302871704,241.34890174865723,67016,hpc-c11-node22.unitn.it,192.168.115.155,241.34890174865723,15,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,3.252602129834966e-05,0.09910871943078843,3,0.5,0.01,75e98bb0
164,-1823.921968347886,True,4,74b19bf6,2024-03-12_19-45-39,1710269139,16.678412437438965,61.00063467025757,67104,hpc-c11-node22.unitn.it,192.168.115.155,61.00063467025757,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,2.2131119615350372e-05,0.043556407913535024,3,0.5,0.01,74b19bf6
165,-890.0899873621323,True,1,6fac9836,2024-03-12_19-45-04,1710269104,14.812741756439209,14.812741756439209,67189,hpc-c11-node22.unitn.it,192.168.115.155,14.812741756439209,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,5.465976655191022e-05,0.00016812299172164677,3,0.5,0.01,6fac9836
166,-1063.4401819565717,True,1,a2a4cfed,2024-03-12_19-45-22,1710269122,14.92413854598999,14.92413854598999,67270,hpc-c11-node22.unitn.it,192.168.115.155,14.92413854598999,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.0014994708946856122,0.031386225176925,3,0.5,0.01,a2a4cfed
167,-2373.4713350183824,True,4,871a0fa2,2024-03-12_19-46-28,1710269188,14.598161220550537,62.837037563323975,67359,hpc-c11-node22.unitn.it,192.168.115.155,62.837037563323975,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.1925232107358602e-05,0.05930603471928624,3,0.5,0.01,871a0fa2
168,-972.6424632352941,True,1,0da1da4c,2024-03-12_19-45-57,1710269157,16.624677658081055,16.624677658081055,67444,hpc-c11-node22.unitn.it,192.168.115.155,16.624677658081055,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,8.784566033018033e-05,0.0013822272993405502,3,0.5,0.01,0da1da4c
169,-982.4384622012867,True,1,ddef75a3,2024-03-12_19-46-10,1710269170,15.199429273605347,15.199429273605347,67530,hpc-c11-node22.unitn.it,192.168.115.155,15.199429273605347,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,4.806470267527349e-05,0.0022621111563812524,3,0.5,0.01,ddef75a3
170,-2913.1396627987133,True,4,6d984fb6,2024-03-12_19-47-00,1710269220,13.226727485656738,56.68290138244629,67612,hpc-c11-node22.unitn.it,192.168.115.155,56.68290138244629,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,6.66588137486537e-05,0.06850185750942968,3,0.5,0.01,6d984fb6
171,-3231.905388327206,True,4,afefcb5b,2024-03-12_19-47-14,1710269234,14.132556915283203,58.206915616989136,67701,hpc-c11-node22.unitn.it,192.168.115.155,58.206915616989136,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.794458345291511e-05,0.08666991103512718,3,0.5,0.01,afefcb5b
172,-1077.2006871840533,True,1,d6caa746,2024-03-12_19-46-47,1710269207,14.813403606414795,14.813403606414795,67789,hpc-c11-node22.unitn.it,192.168.115.155,14.813403606414795,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.014485970692042e-05,0.02489890850079724,3,0.5,0.01,d6caa746
173,-1005.6379717658548,True,1,0f07817a,2024-03-12_19-47-06,1710269226,14.35961103439331,14.35961103439331,67875,hpc-c11-node22.unitn.it,192.168.115.155,14.35961103439331,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.0021550447164069134,0.009370780326427514,3,0.5,0.01,0f07817a
174,-1000.7283073874081,True,1,2e2191e3,2024-03-12_19-47-21,1710269241,15.72838282585144,15.72838282585144,67982,hpc-c11-node22.unitn.it,192.168.115.155,15.72838282585144,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.0034527740861228597,0.011668808004079174,3,0.5,0.01,2e2191e3
175,-914.1361012178309,True,1,8440bbad,2024-03-12_19-47-30,1710269250,13.676733255386353,13.676733255386353,68067,hpc-c11-node22.unitn.it,192.168.115.155,13.676733255386353,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.0002366037693054575,0.0004982107832915282,3,0.5,0.01,8440bbad
176,-1131.1495361328125,True,1,7df98af1,2024-03-12_19-47-39,1710269259,13.764285326004028,13.764285326004028,68156,hpc-c11-node22.unitn.it,192.168.115.155,13.764285326004028,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.3878101733920668e-05,0.03499628840967927,3,0.5,0.01,7df98af1
177,-1908.7581643497242,True,4,576d8189,2024-03-12_19-48-30,1710269310,16.336952924728394,56.076289892196655,68242,hpc-c11-node22.unitn.it,192.168.115.155,56.076289892196655,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,3.0730332265407434e-05,0.050140672090807296,3,0.5,0.01,576d8189
178,-2944.7488080193016,True,4,48bcaf8c,2024-03-12_19-48-42,1710269322,14.44968867301941,61.03644037246704,68330,hpc-c11-node22.unitn.it,192.168.115.155,61.03644037246704,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,2.411043324412535e-05,0.08012784403548975,3,0.5,0.01,48bcaf8c
179,-1042.0449075137867,True,1,76753e4e,2024-03-12_19-48-14,1710269294,20.590821027755737,20.590821027755737,68415,hpc-c11-node22.unitn.it,192.168.115.155,20.590821027755737,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.001971837732404e-05,0.01705640288110911,3,0.5,0.01,76753e4e
180,-1766.5733068129596,True,4,c2227776,2024-03-12_19-48-56,1710269336,13.321048259735107,54.44962978363037,68497,hpc-c11-node22.unitn.it,192.168.115.155,54.44962978363037,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,2.5768359937727638e-05,0.04272856855967927,3,0.5,0.01,c2227776
181,-1127.1125560087316,True,1,1ad8ccce,2024-03-12_19-48-28,1710269308,15.594968318939209,15.594968318939209,68579,hpc-c11-node22.unitn.it,192.168.115.155,15.594968318939209,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.00035939241601641895,0.06295875647523838,3,0.5,0.01,1ad8ccce
182,-2706288.161764706,True,15,0e750c36,2024-03-12_19-52-10,1710269530,13.568498849868774,224.48131656646729,68661,hpc-c11-node22.unitn.it,192.168.115.155,224.48131656646729,15,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,9.956172519956783e-05,0.09929945838188205,3,0.5,0.01,0e750c36
183,-928.7170230641085,True,1,f56cb0ed,2024-03-12_19-48-52,1710269332,17.14371085166931,17.14371085166931,68750,hpc-c11-node22.unitn.it,192.168.115.155,17.14371085166931,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.589568619008468e-05,0.0003045463083475661,3,0.5,0.01,f56cb0ed
184,-1117.5412059110754,True,1,fb2acfbe,2024-03-12_19-48-59,1710269339,15.183948755264282,15.183948755264282,68840,hpc-c11-node22.unitn.it,192.168.115.155,15.183948755264282,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,0.00015446426462854013,0.07533343103808986,3,0.5,0.01,fb2acfbe
185,-1655.8632884306066,True,4,992416ce,2024-03-12_19-49-51,1710269391,17.77267289161682,59.50021314620972,68926,hpc-c11-node22.unitn.it,192.168.115.155,59.50021314620972,4,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,4.045204601985647e-05,0.057580516834553855,3,0.5,0.01,992416ce
186,-1007.8855770335477,True,1,62ed9202,2024-03-12_19-49-14,1710269354,13.188507080078125,13.188507080078125,69007,hpc-c11-node22.unitn.it,192.168.115.155,13.188507080078125,1,SUD_v2,SUD,"('2015-01', '2020-12')","('2021-01', '2021-09')",7,16,200,1000,2500,5,5,3,16,16,1,1.9588848932567438e-05,0.0043833228566748025,3,0.5,0.01,62ed9202
